
main.cpl:     file format pei-i386
main.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55e421ab

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:35 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00005c00
SizeOfInitializedData	00027e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000021ab
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		55e40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000400
CheckSum		0002e5b1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006a80 00000045 Export Directory [.edata (or where ever we found it)]
Entry 1 00006058 000000c8 Import Directory [parts of .idata]
Entry 2 0000d000 00024124 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00000724 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000c8 Bound Import Directory
Entry c 00001000 00000204 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55e46058

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006058	0000618c ffffffff ffffffff 00006456 0000106c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	63a2	  915  lstrcmpW	77e38d60
	6386	  128  DisableThreadLibraryCalls	77e3c313
	637a	  921  lstrcpyW	77e33679
	636e	  927  lstrlenW	77e37ef1
	63ae	  346  GetLastError	77f5157d
	634e	  393  GetProcAddress	77e3a5fd
	6324	  561  LoadLibraryW	77e3296f
	6342	  568  LocalFree	77e39a45
	6334	  229  FreeLibrary	77e40618
	6a4a	  362  GetModuleHandleW	77e3a663
	6a5e	  358  GetModuleFileNameW	77e39fc8
	643e	  467  GetWindowsDirectoryW	77e361da
	6426	  302  GetCurrentDirectoryW	77e39e1e
	641a	  924  lstrcpynW	77e2f65e
	6404	  423  GetSystemDirectoryW	77e2a961
	63f8	  918  lstrcmpiW	77e3af1e
	63dc	  175  ExpandEnvironmentStringsW	77e3152c
	63ca	   51  CompareStringW	77e37f2e
	6360	  564  LocalAlloc	77e39881
	63be	  912  lstrcatW	77e33640

 0000606c	0000621c ffffffff ffffffff 00006840 000010fc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6722	  182  DrawIcon	77d0e700
	672e	  278  GetFocus	77cf4532
	673a	  483  MessageBoxW	77d28839
	6748	   44  CharNextW	77cfa216
	6754	   47  CharPrevW	77cfbb1d
	6714	  394  InflateRect	77cf7bf0
	6772	  378  GetWindowTextW	77cfa331
	6784	  475  MessageBeep	77d0eae6
	6792	  276  GetDlgItemTextW	77cfbbb5
	67a4	  159  DialogBoxParamW	77d029ce
	67b6	  552  RegisterWindowMessageW	77cfa5f9
	67d0	  274  GetDlgItemInt	77d225c6
	67e0	   59  CheckRadioButton	77d1511c
	67f4	  594  SetDlgItemInt	77d22697
	6804	  589  SetCursor	77cf630d
	6810	  654  ShowCursor	77d0bfb0
	681e	  153  DestroyWindow	77cf9a11
	682e	  647  SetWindowTextW	77cf61c9
	6704	  179  DrawFocusRect	77cf92e9
	66f4	  149  DestroyCursor	77cf99a7
	66e0	  347  GetSysColorBrush	77cf7993
	66d8	  268  GetDC	77cf5f40
	66cc	  554  ReleaseDC	77cf5f4f
	66b6	  419  IsDlgButtonChecked	77cfff23
	66a8	  442  LoadCursorW	77cf48ef
	6696	  537  RegisterClassW	77cfb748
	6684	  143  DefWindowProcW	77cf5a4d
	6676	  446  LoadImageW	77cfd3c1
	6668	  346  GetSysColor	77cf432a
	6656	  403  InvalidateRect	77cf590c
	6648	   13  BeginPaint	77cf58ee
	663c	  200  EndPaint	77cf58fd
	6630	  523  PtInRect	77cf631c
	661e	  471  MapWindowPoints	77cf6048
	660c	  662  SwapMouseButton	77d23649
	65f6	  597  SetDoubleClickTime	77d3e37a
	65e6	  196  EnableWindow	77cf816d
	65da	  198  EndDialog	77cff5cb
	65c8	   56  CheckDlgButton	77cfff4a
	65b8	  372  GetWindowRect	77cf5f74
	65ac	   74  CopyRect	77cf74ad
	659e	  498  OffsetRect	77cf5eb5
	658e	  643  SetWindowPos	77cf9525
	657a	  349  GetSystemMetrics	77cf77c0
	656e	  444  LoadIconW	77cfa0c4
	6560	  457  LoadStringW	77cf718c
	654e	  367  GetWindowLongW	77cf4158
	6542	  729  wsprintfW	77cfa92c
	6536	  723  WinHelpW	77d1b765
	6526	  576  SendMessageW	77cf5e37
	651a	  325  GetParent	77cf5fbd
	650c	  273  GetDlgItem	77cf8aa8
	64f8	  244  GetCaretBlinkTime	77cfbaf8
	64e6	  641  SetWindowLongW	77cf993b
	64d0	  567  SendDlgItemMessageW	77cffdf5
	64b8	  666  SystemParametersInfoW	77cfa529
	64ac	  634  SetTimer	77cf44f0
	64a0	  434  KillTimer	77cf44ff
	6492	  658  ShowWindow	77cf7d27
	647e	  581  SetCaretBlinkTime	77d3e36c
	6472	   72  CopyIcon	77cfe474
	6464	  150  DestroyIcon	77cf99a7
	6760	  596  SetDlgItemTextW	77cffe2d

 00006080	000061e8 ffffffff ffffffff 0000684c 000010c8

