
dpvsetup.exe:     file format pei-i386
dpvsetup.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01003d09

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c600
SizeOfInitializedData	00007e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003d09
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		000231d3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c878 000000c8 Import Directory [parts of .idata]
Entry 2 00010000 00006b88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000036e0 00000040 Load Configuration Directory
Entry b 00000248 000000c8 Bound Import Directory
Entry c 00001000 00000268 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100c878

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c878	0000cb14 ffffffff ffffffff 0000cc7e 000011d4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	cc6c	  152  __set_app_type	4cef537c
	cc8a	  214  _controlfp	4cf0ee4f
	cc98	  106  __dllonexit	4cef4e51
	cca6	  436  _onexit	4cef4df8
	cc5e	  133  __p__fmode	4cedf1db
	cc4e	  128  __p__commode	4cedf1a4
	cf0a	  670  fopen	4ceff010
	cbe4	   78  _XcptFilter	4cef2dae
	cbdc	  246  _exit	4cef9e9a
	cc3e	  182  _adjust_fdiv	4cf223d8
	cbbe	  237  _except_handler3	4cef5c94
	cbb4	  822  wcstok	4cf081e6
	ce96	  786  swprintf	4ceff9c8
	cea2	  763  srand	4cef71bc
	ceaa	  557  _wcsnicmp	4cf06abb
	ceb6	  814  wcsncat	4cf07feb
	cec0	  813  wcslen	4cf07fcc
	ceca	  816  wcsncpy	4cf0806b
	ced4	  659  fclose	4cf00ab1
	cede	  662  fflush	4cefeef6
	cee8	  543  _vsnprintf	4cefff8a
	cef6	  673  fputs	4cf00ed3
	cefe	  800  vfprintf	4cf020cf
	cc2a	  154  __setusermatherr	4cf0d695
	cc1e	  315  _initterm	4cef9d67
	cc0e	  109  __getmainargs	4cedeeeb
	cc04	  168  _acmdln	4cf217ac
	cbf2	  200  _cexit	4cef9eb6
	cbd2	  197  _c_exit	4cef9ece
	cbfc	  656  exit	4cef9e7e
	cba8	  553  _wcsicmp	4cf067bd

 0000c88c	0000c9a0 ffffffff ffffffff 0000ce02 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cdf0	  430  GetStartupInfoA	7c801ef2
	d174	  691  ReleaseMutex	7c8024b7
	d15e	   81  CreateFileMappingW	7c809420
	ccce	  523  HeapFree	7c94ff0d
	d13c	  862  UnmapViewOfFile	7c80ba04
	d12c	   76  CreateEventW	7c80a739
	d11c	  108  CreateThread	7c8106c7
	d102	  892  WaitForMultipleObjects	7c80a0ed
	d0f2	   93  CreateMutexW	7c80e947
	d0e6	  772  SetEvent	7c80a0a7
	d0d0	  894  WaitForSingleObject	7c802530
	d0be	  843  TerminateThread	7c81cb23
	d0aa	  339  GetExitCodeThread	7c82141d
	cddc	  374  GetModuleHandleA	7c80b731
	d07e	  338  GetExitCodeProcess	7c81ab3b
	d070	   49  CloseHandle	7c809bd7
	d05e	  102  CreateProcessW	7c802336
	d056	  834  Sleep	7c802446
	d046	  479  GetVersionExW	7c80aef5
	d032	  377  GetModuleHandleW	7c80e4cd
	d00a	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	cff2	  150  EnterCriticalSection	7c941000
	ccbc	  412  GetProcessHeap	7c80ac51
	ccb0	  517  HeapAlloc	7c9500a4
	d184	  626  OpenFileMappingW	7c80bb6a
	d198	  623  OpenEventW	7c8131d0
	d1a6	  790  SetLastError	7c94fe10
	cdbe	  822  SetUnhandledExceptionFilter	7c8449fd
	cda2	  859  UnhandledExceptionFilter	7c863e6a
	cd8e	  315  GetCurrentProcess	7c80de85
	cd7a	  842  TerminateProcess	7c801e1a
	cd60	  448  GetSystemTimeAsFileTime	7c8017e9
	cd4a	  316  GetCurrentProcessId	7c8099b0
	cd34	  318  GetCurrentThreadId	7c8097b8
	cd24	  468  GetTickCount	7c80932e
	cd0a	  660  QueryPerformanceCounter	7c80a4b7
	ccea	  240  FreeLibrary	7c80ac6e
	ccf8	  266  GetCommandLineW	7c817013
	d094	  442  GetSystemDirectoryW	7c831dd3
	ccda	  580  LoadLibraryA	7c801d7b
	d14e	  602  MapViewOfFile	7c80b995
	cf84	  946  lstrcpyW	7c80baf4
