
rdpclip.exe:     file format pei-i386
rdpclip.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010091c3

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:38:51 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e200
SizeOfInitializedData	00012800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000091c3
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		00010601
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000df48 00000104 Import Directory [parts of .idata]
Entry 2 00023000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001c48 00000040 Load Configuration Directory
Entry b 00000248 00000110 Bound Import Directory
Entry c 00001000 0000030c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100df48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000df48	0000e2c0 ffffffff ffffffff 0000e4d4 00001274

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e4e0	  214  _controlfp	4cf0ee4f
	e4c2	  152  __set_app_type	4cef537c
	e4b4	  133  __p__fmode	4cedf1db
	e4a4	  128  __p__commode	4cedf1a4
	e494	  182  _adjust_fdiv	4cf223d8
	e480	  154  __setusermatherr	4cf0d695
	e474	  315  _initterm	4cef9d67
	e464	  109  __getmainargs	4cedeeeb
	e45a	  168  _acmdln	4cf217ac
	e452	  656  exit	4cef9e7e
	e448	  200  _cexit	4cef9eb6
	e358	  813  wcslen	4cf07fcc
	e362	  807  wcschr	4cf07eb8
	e36c	  808  wcscmp	4cf07ee3
	e376	  766  strchr	4cf07660
	e43a	   78  _XcptFilter	4cef2dae
	e432	  246  _exit	4cef9e9a
	e428	  197  _c_exit	4cef9ece
	e420	  749  rand	4cef71d3
	e416	  728  malloc	4ceec407
	e40c	  750  realloc	4ceec437
	e404	  677  free	4ceec21b
	e3f0	  237  _except_handler3	4cef5c94
	e3e0	  457  _resetstkoflw	4ceec03f
	e3d6	  778  strrchr	4cf07be0
	e3cc	  818  wcsrchr	4cf080f9
	e3c0	  508  _strnicmp	4cf064bf
	e3b4	  557  _wcsnicmp	4cf06abb
	e3a4	   17  ??2@YAPAXI@Z	4cee9cc5
	e39a	  816  wcsncpy	4cf0806b
	e390	  810  wcscpy	4cf07e94
	e380	   18  ??3@YAXPAX@Z	4cee9cdd

 0000df5c	0000e04c ffffffff ffffffff 0000e582 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ee9a	  462  RegCreateKeyExA	77d8e9e4
	e574	  318  IsValidSid	77d8f209
	e562	  270  GetSecurityInfo	77da4e18
	e54e	  546  SetEntriesInAclW	77d94ea2
	e53c	  566  SetSecurityInfo	77da4dc2
	e52c	  485  RegOpenKeyExW	77d86a9f
	e518	  495  RegQueryValueExW	77d86fef
	e50a	  458  RegCloseKey	77d86c17
	e4ee	   29  AllocateAndInitializeSid	77d87cb9
	eeac	  494  RegQueryValueExA	77d87aab
	eec0	  507  RegSetValueExA	77d8ead7

 0000df70	0000e0ac ffffffff ffffffff 0000e962 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	eed2	  325  GetDiskFreeSpaceA	7c8302dd
