
wmvdmoe2.dll:     file format pei-i386
wmvdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49eacbb8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000cf400
SizeOfInitializedData	00067800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cbb8
BaseOfCode		00001000
BaseOfData		000d1000
ImageBase		49ea0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013b000
SizeOfHeaders		00000400
CheckSum		001039cc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d0320 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000cfa44 000000a0 Import Directory [parts of .idata]
Entry 2 00134000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00135000 0000481c Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000a4 Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49f6fa44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cfa44	000cfc00 ffffffff ffffffff 000cfd22 0000111c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d0132	  670  fopen	4ceff010
	d013a	  753  rewind	4cf01983
	d0144	  680  fscanf	4cf012b7
	d014e	  659  fclose	4cf00ab1
	d0158	  671  fprintf	4cf00e13
	d0162	  648  ceil	4cf102b0
	d016a	  763  srand	4cef71bc
	cfcb4	   17  ??2@YAPAXI@Z	4cee9cc5
	d017c	  751  remove	4cee0409
	d0186	  319  _iob	4cf1fc80
	d018e	  662  fflush	4cefeef6
	d0198	  638  asctime	4cf0a886
	d01a2	  724  localtime	4cf0ab69
	d01ae	  791  time	4cf0aecf
	d01b6	  749  rand	4cef71d3
	d01be	  656  exit	4cef9e7e
	d01c6	  681  fseek	4cf0139c
	d01ce	  683  ftell	4cf01574
	d01d6	  676  fread	4cf011fb
	d01de	  685  fwrite	4cf0173b
	cfce2	  761  sprintf	4ceff931
	cfcec	  280  _ftol	4cf0fa30
	cfcf4	  677  free	4ceec21b
	cfcfc	  315  _initterm	4cef9d67
	cfcc4	  810  wcscpy	4cf07e94
	d0172	  741  printf	4cf0186a
	cfcd8	  813  wcslen	4cf07fcc
	cfca8	  449  _purecall	4cef5f0d
	cfd3c	  436  _onexit	4cef4df8
	cfd2e	  106  __dllonexit	4cef4e51
	cfd12	  182  _adjust_fdiv	4cf223d8
	cfcce	  808  wcscmp	4cf07ee3
	cfd08	  728  malloc	4ceec407
	cfc98	   18  ??3@YAXPAX@Z	4cee9cdd

 000cfa58	000cfb0c ffffffff ffffffff 000cffc4 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d02c6	  478  GetVersionExA	7c812b6e
	d02a0	  408  GetProcAddress	7c80ae30
	d0290	  580  LoadLibraryA	7c801d7b
	d027e	  136  DeviceIoControl	7c801629
	d026c	  412  GetProcessHeap	7c80ac51
	cfd46	  150  EnterCriticalSection	7c941000
	cfd5e	  579  LeaveCriticalSection	7c9410e0
	cfd76	  127  DeleteCriticalSection	7c95135a
	cfd8e	  614  MulDiv	7c809856
	cfd98	  536  InitializeCriticalSection	7c809f81
	cfdb4	  769  SetEnvironmentVariableA	7c833490
	cfdce	  660  QueryPerformanceCounter	7c80a4b7
	cfde8	  468  GetTickCount	7c80932e
	cfdf8	  318  GetCurrentThreadId	7c8097b8
	cfe0e	  316  GetCurrentProcessId	7c8099b0
