
tasklist.exe:     file format pei-i386
tasklist.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01008348

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:41:26 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f400
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008348
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		00023c0c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f198 00000118 Import Directory [parts of .idata]
Entry 2 00013000 00005a84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00001e00 00000018 Thread Storage Directory [.tls]
Entry a 00001e18 00000040 Load Configuration Directory
Entry b 00000280 00000110 Bound Import Directory
Entry c 00001000 000002dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100f198

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f198	0000f4c0 ffffffff ffffffff 0000f6fe 00001210

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f66a	  165  __winitenv	4cf21a40
	f678	  164  __wgetmainargs	4cedee8a
	f68a	  315  _initterm	4cef9d67
	f696	  154  __setusermatherr	4cf0d695
	f6aa	  182  _adjust_fdiv	4cf223d8
	f6ba	  128  __p__commode	4cedf1a4
	f6ca	  133  __p__fmode	4cedf1db
	f6d8	  152  __set_app_type	4cef537c
	f6ea	  237  _except_handler3	4cef5c94
	f70a	   16  ??1type_info@@UAE@XZ	4cee1868
	f58c	   82  __CxxFrameHandler	4cee27fa
	f722	  214  _controlfp	4cf0ee4f
	f730	   52  ?terminate@@YAXXZ	4cee266d
	f5fa	  810  wcscpy	4cf07e94
	f5ee	  553  _wcsicmp	4cf067bd
	f5e4	  551  _wcsdup	4cf06784
	f5da	  647  calloc	4ceec0c3
	f5d2	  319  _iob	4cf1fc80
	f5c8	  807  wcschr	4cf07eb8
	f5b8	   17  ??2@YAPAXI@Z	4cee9cc5
	f5a8	   18  ??3@YAXPAX@Z	4cee9cdd
	f5a0	  677  free	4ceec21b
	f662	  656  exit	4cef9e7e
	f658	  200  _cexit	4cef9eb6
	f64a	   78  _XcptFilter	4cef2dae
	f642	  246  _exit	4cef9e9a
	f638	  197  _c_exit	4cef9ece
	f622	   71  _CxxThrowException	4cee26f6
	100ca	  821  wcstod	4cedd8c5
	100d4	  823  wcstol	4ceddc2b
	100de	  820  wcsstr	4cf08180
	100e8	  815  wcsncmp	4cf0802f
	100f2	  557  _wcsnicmp	4cf06abb
	100fe	  750  realloc	4ceec437
	10108	  662  fflush	4cefeef6
	10112	  671  fprintf	4cf00e13
	1011c	  782  strtok	4cf07ce5
	f618	  627  _wtoi64	4cedcef3
	f60e	  822  wcstok	4cf081e6
	f604	  813  wcslen	4cf07fcc

 0000f1ac	0000f2b0 ffffffff ffffffff 0000f814 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f7ea	  211  EnumServicesStatusExW	77de6990
	f7d4	   62  CloseServiceHandle	77d96cc5
	f7c0	  328  LookupAccountSidW	77d956e7
	f7aa	  460  RegConnectRegistryW	77da814a
	f79c	  458  RegCloseKey	77d86c17
	f788	  495  RegQueryValueExW	77d86fef
	f774	  426  OpenProcessToken	77d8797b
