
dmloader.dll:     file format pei-i386
dmloader.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cb980f6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:36 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007a00
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000080f6
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		6cb90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		00011101
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008920 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000082e8 00000064 Import Directory [parts of .idata]
Entry 2 0000a000 00000428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 0000048c Base Relocation Directory [.reloc]
Entry 6 00001120 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001580 00000040 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 00000120 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cb982e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000082e8	000083fc ffffffff ffffffff 00008568 000010b0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8558	  182  _adjust_fdiv	4cf223d8
	854c	  315  _initterm	4cef9d67
	8544	  677  free	4ceec21b
	853a	  728  malloc	4ceec407
	852e	  585  _wfsopen	4cf00186
	8524	  274  _fsopen	4cefefaf
	8518	  503  _strerror	4cef6372
	8510	  681  fseek	4cf0139c
	8508	  683  ftell	4cf01574
	84fe	  685  fwrite	4cf0173b
	84f6	  676  fread	4cf011fb
	84ec	  659  fclose	4cf00ab1
	84e2	  814  wcsncat	4cf07feb
	84d8	  818  wcsrchr	4cf080f9
	84cc	  553  _wcsicmp	4cf067bd
	84c0	  730  mbstowcs	4cedd380
	84b6	  813  wcslen	4cf07fcc
	84ac	  806  wcscat	4cf07e61
	84a0	  824  wcstombs	4cedde16
	8496	  816  wcsncpy	4cf0806b
	848a	  449  _purecall	4cef5f0d
	8480	  810  wcscpy	4cf07e94
	846c	   82  __CxxFrameHandler	4cee27fa

 000082fc	00008374 ffffffff ffffffff 00008824 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8806	  822  SetUnhandledExceptionFilter	7c8449fd
	87ea	  859  UnhandledExceptionFilter	7c863e6a
	87d6	  315  GetCurrentProcess	7c80de85
	87c2	  842  TerminateProcess	7c801e1a
	87a8	  448  GetSystemTimeAsFileTime	7c8017e9
	8792	  316  GetCurrentProcessId	7c8099b0
	877c	  318  GetCurrentThreadId	7c8097b8
	876c	  468  GetTickCount	7c80932e
	8752	  660  QueryPerformanceCounter	7c80a4b7
	873c	  372  GetModuleFileNameA	7c80b55f
	8730	  945  lstrcpyA	7c80be91
	8724	  936  lstrcatA	7c834d59
	8718	  951  lstrlenA	7c80be46
	8706	  211  FindFirstFileW	7c80ef71
	86f4	  208  FindFirstFileA	7c813869
	8574	  540  InterlockedDecrement	7c80980a
	858c	  544  InterlockedIncrement	7c8097f6
	85a4	  478  GetVersionExA	7c812b6e
	85b4	  137  DisableThreadLibraryCalls	7c811326
	85d0	  150  EnterCriticalSection	7c941000
	85e8	  579  LeaveCriticalSection	7c9410e0
	8600	  186  ExpandEnvironmentStringsW	7c8305e6
	861c	  185  ExpandEnvironmentStringsA	7c8329f1
	8638	  551  IsBadReadPtr	7c809e91
	8648	  554  IsBadWritePtr	7c809f09
	8658	  548  IsBadCodePtr	7c80bd5f
	86e4	  218  FindNextFileW	7c80efca
	867e	  345  GetFileAttributesW	7c80b7dc
	8694	  127  DeleteCriticalSection	7c95135a
	86ac	  536  InitializeCriticalSection	7c809f81
	86c8	  204  FindClose	7c80ee67
	86d4	  217  FindNextFileA	7c834ec9
	8668	  342  GetFileAttributesA	7c8115cc

 00008310	0000834c ffffffff ffffffff 000088ca 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	88bc	  471  RegEnumKeyA	77d95398
	88ac	  465  RegDeleteKeyA	77d94280
	889a	  462  RegCreateKeyExA	77d8e9e4
	8888	  507  RegSetValueExA	77d8ead7
	8878	  484  RegOpenKeyExA	77d87842
	8864	  494  RegQueryValueExA	77d87aab
	8854	  485  RegOpenKeyExW	77d86a9f
	8840	  495  RegQueryValueExW	77d86fef
	8832	  458  RegCloseKey	77d86c17

 00008324	0000845c ffffffff ffffffff 0000890e 00001110

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	88ec	  100  CoTaskMemFree	7698d044
	88fc	  322  StringFromCLSID	7699ca98
	88d8	   16  CoCreateInstance	7699057e

 00008338	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6cb98920

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023f24
Major/Minor 			0/0
Name 				00008970 dmloader.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00008948
	Name Pointer Table 		00008958
	Ordinal Table 			00008968

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 18a4 Export RVA
	[   1] +base[   2] 1ae5 Export RVA
	[   2] +base[   3] 18fc Export RVA
	[   3] +base[   4] 18c2 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset  13c [113c] HIGHLOW
	reloc    1 offset  140 [1140] HIGHLOW
	reloc    2 offset  144 [1144] HIGHLOW
	reloc    3 offset  148 [1148] HIGHLOW
	reloc    4 offset  14c [114c] HIGHLOW
	reloc    5 offset  150 [1150] HIGHLOW
	reloc    6 offset  154 [1154] HIGHLOW
	reloc    7 offset  158 [1158] HIGHLOW
	reloc    8 offset  15c [115c] HIGHLOW
	reloc    9 offset  160 [1160] HIGHLOW
	reloc   10 offset  244 [1244] HIGHLOW
	reloc   11 offset  248 [1248] HIGHLOW
	reloc   12 offset  24c [124c] HIGHLOW
