
srvsvc.dll:     file format pei-i386
srvsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74fdaa1e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:02 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012000
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000aa1e
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		74fd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		0001e687
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a430 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 00011848 000000b4 Import Directory [parts of .idata]
Entry 2 00017000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 000010fc Base Relocation Directory [.reloc]
Entry 6 00012e78 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000d5c8 00000040 Load Configuration Directory
Entry b 00000270 000000b0 Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74fe1848

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011848	00011964 ffffffff ffffffff 000118fc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11cd0	  228  GetAce	77d94c13
	11cda	  550  SetFileSecurityW	77d9a3c1
	11cee	  240  GetFileSecurityW	77dabfd3
	11d02	  317  IsValidSecurityDescriptor	77d94bf1
	11d1e	  371  LsaOpenPolicy	77d91e17
	11d2e	  379  LsaQueryInformationPolicy	77d92de7
	11d4a	  354  LsaFreeMemory	77d92dbe
	11d5a	  340  LsaClose	77d91ee4
	11d66	  304  ImpersonateSelf	77d94ec0
	11d78	  458  RegCloseKey	77d86c17
	11d86	  495  RegQueryValueExW	77d86fef
	11d9a	  490  RegQueryInfoKeyW	77d949ae
	11dae	  485  RegOpenKeyExW	77d86a9f
	11dbe	  508  RegSetValueExW	77d8d757
	11dd0	   62  CloseServiceHandle	77d96cc5
	11de6	  579  StartServiceW	77da3e74
	11df6	  449  QueryServiceStatus	77d96d30
	11e0c	  430  OpenServiceW	77d96fdd
	11e1c	  428  OpenSCManagerW	77d96f35
	11e2e	  481  RegNotifyChangeKeyValue	77d8d8ee
	11e48	  216  EqualSid	77d8f06a
	11e54	  229  GetAclInformation	77da7e48
	11e68	   17  AddAccessAllowedAceEx	77d92eb8
	11e80	  246  GetLengthSid	77d87d4c
	11e90	  264  GetSecurityDescriptorDacl	77d873d7
	11eac	  571  SetServiceStatus	77da3231
	11ec0	  299  I_ScSetServiceBitsW	77d9e409
	11ed6	  517  RegisterServiceCtrlHandlerExW	77da3e29
	11ef6	  157  CryptHashData	77d99a7e
	11f06	  160  CryptReleaseContext	77d97ece
	11f1c	  139  CryptDestroyHash	77d99bac
	11f30	  140  CryptDestroyKey	77d99e9c
	11f42	  171  CryptVerifySignatureW	77da3502
	11f5a	  159  CryptImportKey	77d9a1d1
	11f6c	  136  CryptCreateHash	77d99c51
	11f7e	  525  RevertToSelf	77d87328
	11f8e	  134  CryptAcquireContextW	77d97f79
	11fa6	  513  RegisterEventSourceW	77da800c
	11fbe	  524  ReportEventW	77da3661
	11fce	  176  DeregisterEventSource	77da79a3

 0001185c	00011a08 ffffffff ffffffff 0001190a 000010a4

	DLL Name: IMAGEHLP.dll
	vma:  Hint/Ord Member-Name Bound-To
	11fe6	   17  ImageEnumerateCertificates	76c4a529
	12004	   19  ImageGetCertificateHeader	76c4a661
	12020	   18  ImageGetCertificateData	76c44341
	1203a	   20  ImageGetDigestStream	76c49dc5

 00011870	00011a1c ffffffff ffffffff 00011918 000010b8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12052	  468  GetTickCount	7c80932e
	12062	  136  DeviceIoControl	7c801629
	12074	  892  WaitForMultipleObjects	7c80a0ed
	1208e	  834  Sleep	7c802446
	12096	  540  InterlockedDecrement	7c80980a
	120ae	  579  LeaveCriticalSection	7c9410e0
	120c6	  150  EnterCriticalSection	7c941000
	120de	   49  CloseHandle	7c809bd7
	120ec	  544  InterlockedIncrement	7c8097f6
	12104	  940  lstrcmpW	7c80aa5c
	12110	  479  GetVersionExW	7c80aef5
	12120	  583  LoadLibraryW	7c80aedb
	12130	  240  FreeLibrary	7c80ac6e
	1213e	  236  FormatMessageW	7c834ba7
	12150	  590  LocalFree	7c8099bf
	1215c	  127  DeleteCriticalSection	7c95135a
	12174	   76  CreateEventW	7c80a739
	12184	  108  CreateThread	7c8106c7
	12194	  772  SetEvent	7c80a0a7
	121a0	  665  RaiseException	7c812a99
	121b2	  877  VerifyVersionInfoW	7c81fb0e
	121c8	  894  WaitForSingleObject	7c802530
	121de	  822  SetUnhandledExceptionFilter	7c8449fd
	121fc	  859  UnhandledExceptionFilter	7c863e6a
	12218	  315  GetCurrentProcess	7c80de85
	1222c	  842  TerminateProcess	7c801e1a
	12240	  448  GetSystemTimeAsFileTime	7c8017e9
	1225a	  316  GetCurrentProcessId	7c8099b0
	12270	  318  GetCurrentThreadId	7c8097b8
	12286	  660  QueryPerformanceCounter	7c80a4b7
	122a0	  137  DisableThreadLibraryCalls	7c811326
	122bc	  586  LocalAlloc	7c809a1d
	122ca	  317  GetCurrentThread	7c80997b
	122de	  817  SetThreadPriority	7c80c198
	122f2	  183  ExitThread	7c80c0e8
	12300	  446  GetSystemTime	7c80176f
	12310	  332  GetDriveTypeW	7c80b360
	12320	  442  GetSystemDirectoryW	7c831dd3
	12336	  790  SetLastError	7c94fe10
	12346	   82  CreateFileW	7c8107f0
	12354	  536  InitializeCriticalSection	7c809f81
	12370	  360  GetLastError	7c94fe01
	12380	  408  GetProcAddress	7c80ae30

 00011884	00011acc ffffffff ffffffff 00011926 00001168

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12392	  808  wcscmp	4cf07ee3
	1239c	  822  wcstok	4cf081e6
	123a6	  816  wcsncpy	4cf0806b
	123b0	  735  memmove	4cf072b0
	123ba	  797  towupper	4cedd877
	123c6	  237  _except_handler3	4cef5c94
	123da	  763  srand	4cef71bc
	123e2	  749  rand	4cef71d3
	123ea	  553  _wcsicmp	4cf067bd
	123f6	  807  wcschr	4cf07eb8
	12400	  557  _wcsnicmp	4cf06abb
	1240c	  813  wcslen	4cf07fcc
	12416	  806  wcscat	4cf07e61
	12420	  810  wcscpy	4cf07e94

 00011898	00011b08 ffffffff ffffffff 00011932 000011a4

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1242a	  323  NetpwPathCanonicalize	5925a3a9
	12442	  324  NetpwPathCompare	5927f86b
	12456	  322  NetpwNameValidate	5925b1b1
