
storprop.dll:     file format pei-i386
storprop.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59746465

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006800
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006465
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		59740000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001b858
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007610 0000018e Export Directory [.edata (or where ever we found it)]
Entry 1 00006ad4 0000008c Import Directory [parts of .idata]
Entry 2 00009000 00009430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 0000058c Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001908 00000040 Load Configuration Directory
Entry b 00000270 00000088 Bound Import Directory
Entry c 00001000 000001d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x59746ad4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006ad4	00006d08 ffffffff ffffffff 00006d78 000011a8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	6d4e	 1228  _wcsicmp	7c953358
	6d5a	 1302  wcscpy	7c952f40
	6d64	 1299  wcscat	7c958112
	6d6e	 1306  wcsncmp	7c95e40f
	6d82	  850  RtlUnwind	7c96aba5
	6d8e	  260  NtQueryVirtualMemory	7c94d960
	6d44	 1267  memmove	7c9420f5
	6d3a	 1301  wcscmp	7c975424
	6d30	 1304  wcslen	7c94fe2a

 00006ae8	00006c24 ffffffff ffffffff 00007098 000010c4

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	7076	  317  SetupDiGetDeviceInfoListDetailW	76065b69
	705a	  168  CM_Reenumerate_DevNode_Ex	760b1cb5
	7040	  268  SetupDiCreateDevRegKeyW	760769b3
	7020	  310  SetupDiGetClassInstallParamsW	760681a9
	7008	  348  SetupDiInstallDevice	76074a34
	6fe4	  326  SetupDiGetDeviceRegistryPropertyW	7604eb01
	6fc8	  342  SetupDiGetSelectedDriverW	760617e9
	6faa	  328  SetupDiGetDriverInfoDetailW	76061c61
	6da6	  356  SetupDiOpenDevRegKey	7604d91d
	6f94	  527  SetupVerifyInfFileW	760a579f
	6f80	  456  SetupOpenInfFileW	76050759
	6f5c	  293  SetupDiGetActualSectionToInstallW	7606ec69
	6f46	  389  SetupFindFirstLineW	7604a5e1
	6f32	  410  SetupGetIntField	760a7a95
	6f1e	  232  SetupCloseInfFile	760a6ce9
	6efa	  190  CM_Set_DevNode_Registry_PropertyW	760b6d7d
	6ed6	   72  CM_Get_DevNode_Registry_PropertyW	7604c6c4
	6eb6	  370  SetupDiSetClassInstallParamsW	760683c4
	6e9a	  256  SetupDiCallClassInstaller	76069969
	6e78	  319  SetupDiGetDeviceInstallParamsW	760680e5
	6e56	  374  SetupDiSetDeviceInstallParamsW	760683a6
	6e38	  321  SetupDiGetDeviceInstanceIdW	7604c7e9
	6e20	  304  SetupDiGetClassDevsW	7604b5e9
	6e02	  287  SetupDiEnumDeviceInterfaces	7604cd59
	6dde	  324  SetupDiGetDeviceInterfaceDetailW	7604d4e5
	6dbe	  283  SetupDiDestroyDeviceInfoList	7604b28d

 00006afc	00006b98 ffffffff ffffffff 00007320 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
