
ftp.exe:     file format pei-i386
ftp.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010062aa

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:59:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006200
SizeOfInitializedData	00008a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000062aa
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0000cee9
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000068c4 0000008c Import Directory [parts of .idata]
Entry 2 0000d000 00003b10 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000015c8 00000040 Load Configuration Directory
Entry b 00000250 00000094 Bound Import Directory
Entry c 00001000 00000210 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10068c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000068c4	00006a70 ffffffff ffffffff 00006de0 00001120

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6cd6	  698  isdigit	4cedbbd6
	6ccc	  761  sprintf	4ceff931
	6cc2	  603  _write	4cef0303
	6cb8	  766  strchr	4cf07660
	6cac	  476  _setjmp3	4cef619c
	6ca2	  320  _isatty	4ceeed8d
	6c96	  649  clearerr	4cf009f1
	6c8c	  743  putchar	4cefef74
	6c82	  794  tolower	4cedc9c9
	6c78	  727  longjmp	4cef6d74
	6c70	  656  exit	4cef9e7e
	6c66	  701  islower	4cedbb92
	6c5c	  795  toupper	4cedcad7
	6c50	  204  _chdrive	4cedf4ac
	6ce0	  671  fprintf	4cf00e13
	6c3c	  235  _errno	4cedf2bc
	6c32	  290  _getcwd	4cedf785
	6c28	  662  fflush	4cefeef6
	6c1e	  399  _mbslen	4cef1c5f
	6c12	  403  _mbsnbcnt	4cef1f38
	6c06	  401  _mbsnbcat	4cef1d46
	6bfc	  741  printf	4cf0186a
	6bf2	  689  getenv	4cef6d02
	6be6	  522  _tempnam	4ceffc13
	6bdc	  793  tmpnam	4cf01cbf
	6bd0	  405  _mbsnbcpy	4cef1fbd
	6bc8	  677  free	4ceec21b
	6bc0	  670  fopen	4ceff010
	6bb6	  536  _unlink	4cee043e
	6cea	  803  vsprintf	4ceffe49
	6cf6	  800  vfprintf	4cf020cf
	6d02	  456  _read	4ceefaa3
	6d0a	  650  clock	4cf0a995
	6d12	  275  _fstat	4ceedab4
	6d1c	  274  _fsopen	4cefefaf
	6d26	  197  _c_exit	4cef9ece
	6d30	  246  _exit	4cef9e9a
	6d38	   78  _XcptFilter	4cef2dae
	6dec	  214  _controlfp	4cf0ee4f
	6dcc	  237  _except_handler3	4cef5c94
	6dba	  152  __set_app_type	4cef537c
	6dac	  133  __p__fmode	4cedf1db
	6d9c	  128  __p__commode	4cedf1a4
	6d8c	  182  _adjust_fdiv	4cf223d8
	6d78	  154  __setusermatherr	4cf0d695
	6d6c	  315  _initterm	4cef9d67
	6d5c	  109  __getmainargs	4cedeeeb
	6d50	  110  __initenv	4cf21a38
	6c46	  203  _chdir	4cedf3a5
	6d46	  200  _cexit	4cef9eb6
	6bac	  659  fclose	4cf00ab1
	6ba2	  390  _mbscmp	4cef1881
	6b98	  392  _mbscpy	4cf06030
	6b8e	  388  _mbscat	4cf06040
