
net.exe:     file format pei-i386
net.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010049d1

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008000
SizeOfInitializedData	0000b800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000049d1
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		0000a688
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00008364 0000008c Import Directory [parts of .idata]
Entry 2 00015000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000018c0 00000040 Load Configuration Directory
Entry b 00000240 00000084 Bound Import Directory
Entry c 00001000 00000204 Import Address Table Directory
Entry d 000082ec 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1008364

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008364	00008514 ffffffff ffffffff 0000877a 00001124

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	85f4	  479  _setmode	4ceefbc7
	869a	  747  qsort	4cef6f50
	86a2	  815  wcsncmp	4cf0802f
	86ac	  816  wcsncpy	4cf0806b
	86b6	  818  wcsrchr	4cf080f9
	86c0	  197  _c_exit	4cef9ece
	86ca	  246  _exit	4cef9e9a
	86d2	   78  _XcptFilter	4cef2dae
	86e0	  200  _cexit	4cef9eb6
	86ea	  110  __initenv	4cf21a38
	86f6	  109  __getmainargs	4cedeeeb
	8706	  315  _initterm	4cef9d67
	8712	  154  __setusermatherr	4cf0d695
	8726	  182  _adjust_fdiv	4cf223d8
	8736	  128  __p__commode	4cedf1a4
	8746	  133  __p__fmode	4cedf1db
	8754	  152  __set_app_type	4cef537c
	8766	  237  _except_handler3	4cef5c94
	8786	  214  _controlfp	4cf0ee4f
	8690	  532  _ultow	4cedc3ed
	8686	  817  wcspbrk	4cf080b0
	867a	  710  iswctype	4cedd036
	8670	  564  _wcsupr	4cf06cd4
	8666	  808  wcscmp	4cf07ee3
	865a	  553  _wcsicmp	4cf067bd
	8650	  807  wcschr	4cf07eb8
	8646	  810  wcscpy	4cf07e94
	863c	  806  wcscat	4cf07e61
	8634	  656  exit	4cef9e7e
	862a	  761  sprintf	4ceff931
	861e	  756  setlocale	4cef3c31
	8612	  557  _wcsnicmp	4cf06abb
	8608	  813  wcslen	4cf07fcc
	8600	  319  _iob	4cf1fc80
	8cfe	  544  _vsnwprintf	4cefffe7
	8d0c	  484  _snwprintf	4ceffb0c
	8d1a	  743  putchar	4cefef74
	8d24	  728  malloc	4ceec407
	8d2e	  786  swprintf	4ceff9c8
	8d3a	  819  wcsspn	4cf08132
	8d44	  811  wcscspn	4cf07f81
	8d4e	  647  calloc	4ceec0c3
	8d58	  676  fread	4cf011fb
	8d60	  683  ftell	4cf01574
	8d68	  551  _wcsdup	4cf06784
	8d72	  822  wcstok	4cf081e6
	8d7c	  583  _wfopen	4cf001e7
	8d86	  360  _local_unwind2	4cef54a7
	8d98	  735  memmove	4cf072b0
	8da2	  531  _ultoa	4cedc24e

 00008378	000083f0 ffffffff ffffffff 000087d6 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	87b6	  485  RegOpenKeyExW	77d86a9f
	87a2	  495  RegQueryValueExW	77d86fef
	8794	  458  RegCloseKey	77d86c17
	87c6	  476  RegEnumValueW	77d87edd

 0000838c	00008404 ffffffff ffffffff 00008a1e 00001014

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8c90	  583  LoadLibraryW	7c80aedb
	8c7e	  236  FormatMessageW	7c834ba7
	8c72	  590  LocalFree	7c8099bf
	8c5c	  373  GetModuleFileNameW	7c80b465
	8c4c	  790  SetLastError	7c94fe10
	8c38	  641  PeekConsoleInputW	7c8744d0
	8c26	  300  GetConsoleMode	7c81ac38
	8c14	  749  SetConsoleMode	7c81af10
	8c04	  676  ReadConsoleW	7c872a8c
	8bf6	  350  GetFileType	7c810ee1
	8bde	  125  DelayLoadFailureHook	7c87eecd
	8a0a	  374  GetModuleHandleA	7c80b731
	89ec	  822  SetUnhandledExceptionFilter	7c8449fd
	89d0	  859  UnhandledExceptionFilter	7c863e6a
	8ca0	  304  GetConsoleScreenBufferInfo	7c81b94b
	89a8	  842  TerminateProcess	7c801e1a
	898e	  448  GetSystemTimeAsFileTime	7c8017e9
	8978	  316  GetCurrentProcessId	7c8099b0
	8962	  318  GetCurrentThreadId	7c8097b8
	8952	  468  GetTickCount	7c80932e
	8938	  660  QueryPerformanceCounter	7c80a4b7
	8928	  580  LoadLibraryA	7c801d7b
	890a	  539  InterlockedCompareExchange	7c809832
	88fc	  240  FreeLibrary	7c80ac6e
	8cee	  910  WriteConsoleW	7c83549c
	88da	  332  GetDriveTypeW	7c80b360
	88c4	  924  WriteProfileStringW	7c8332c9
	88b0	  426  GetProfileStringW	7c8213e0
	889e	  102  CreateProcessW	7c802336
	8890	   49  CloseHandle	7c809bd7
	887a	  894  WaitForSingleObject	7c802530
	8cbe	  911  WriteFile	7c810e17
	8cca	  898  WideCharToMultiByte	7c80a164
	8ce0	  586  LocalAlloc	7c809a1d
	89bc	  315  GetCurrentProcess	7c80de85
	88ea	  408  GetProcAddress	7c80ae30
	87e4	  266  GetCommandLineW	7c817013
	87f6	  360  GetLastError	7c94fe01
	8806	  432  GetStdHandle	7c812fc9
	8816	  816  SetThreadLocale	7c81b8da
	8828	  439  GetSystemDefaultLangID	7c812842
	8842	  253  GetCPInfo	7c812f06
	884e	  302  GetConsoleOutputCP	7c81aeaf
	8864	  338  GetExitCodeProcess	7c81ab3b

 000083a0	000084d8 ffffffff ffffffff 00008b3a 000010e8

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8b26	  212  NetServerGetInfo	59262c7e
	8b16	  210  NetServerEnum	59265313
	8b04	  253  NetWkstaGetInfo	59259cea
	8aee	  259  NetWkstaUserGetInfo	59259d88
	8a5e	   85  I_NetPathType	5925d5ea
	8ada	   82  I_NetNameValidate	5925d980
	8ac0	  106  NetApiBufferReallocate	5926ddd2
	8aa8	  104  NetApiBufferAllocate	59258eb9
	8a90	  261  NetapipBufferAllocate	5925c1ff
	8a80	  230  NetShareEnum	59259115
	8a2c	  105  NetApiBufferFree	59257a00
