
itss.dll:     file format pei-i386
itss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63bed559

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d400
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d559
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		63bd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		0002cf1a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e1e0 000000b3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001d78c 000000c8 Import Directory [parts of .idata]
Entry 2 00020000 00002d20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000f98 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002d78 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000001d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63bed78c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d78c	0001d9c0 ffffffff ffffffff 0001dac8 0000116c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dae2	  445  _onexit	4cef4df8
	1dad4	  111  __dllonexit	4cef4e51
	1dab8	  189  _adjust_fdiv	4cf223d8
	1daac	  322  _initterm	4cef9d67
	1daa2	  740  malloc	4ceec407
	1da98	  762  realloc	4ceec437
	1da8e	  787  strncmp	4cf07a50
	1da84	  716  isspace	4cedbc63
	1da7a	  778  strchr	4cf07660
	1da70	  796  strtoul	4cedd730
	1da2e	  564  _wcsicmp	4cf067bd
	1da24	  747  memmove	4cf072b0
	1da3a	  244  _except_handler3	4cef5c94
	1da4e	  506  _splitpath	4cef621c
	1da5c	  689  free	4ceec21b
	1da64	  519  _strnicmp	4cf064bf

 0001d7a0	0001d884 ffffffff ffffffff 0001df4e 00001030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1def8	  322  GetCurrentProcess	7c80de85
	1df28	  843  SetUnhandledExceptionFilter	7c8449fd
	1df46	  855  Sleep	7c802446
	1df0c	  879  UnhandledExceptionFilter	7c863e6a
	1dee4	  863  TerminateProcess	7c801e1a
	1daec	  547  InitializeCriticalSection	7c809f81
	1db08	  129  DeleteCriticalSection	7c95135a
	1db20	  152  EnterCriticalSection	7c941000
	1db38	  593  LeaveCriticalSection	7c9410e0
	1db50	  372  GetLocaleInfoA	7c80d2f2
	1db62	  483  GetUserDefaultLCID	7c809fa0
	1db78	  416  GetProcAddress	7c80ae30
	1db8a	  594  LoadLibraryA	7c801d7b
	1db9a	  917  WideCharToMultiByte	7c80a164
	1dbb0	  556  InterlockedIncrement	7c8097f6
	1dbc8	  552  InterlockedDecrement	7c80980a
	1dbe0	  248  FreeLibrary	7c80ac6e
	1dbee	  488  GetVersion	7c81126a
	1dbfc	  973  lstrlenA	7c80be46
	1dc08	  381  GetModuleFileNameA	7c80b55f
	1dc1e	  974  lstrlenW	7c809a99
	1dc2a	  369  GetLastError	7c94fe01
	1dc3a	   83  CreateFileA	7c801a28
	1dc48	  693  ReadFile	7c801812
	1dc54	  796  SetFilePointer	7c810c1e
	1dc66	  933  WriteFile	7c810e17
	1dc72	  238  FlushFileBuffers	7c8126d1
	1dc86	  784  SetEndOfFile	7c83205e
	1dc96	  611  LockFile	7c832379
	1dca2	  880  UnlockFile	7c8322d4
	1dcb0	  357  GetFileTime	7c831c35
	1dcbe	  355  GetFileSize	7c810b07
	1dccc	  800  SetFileTime	7c831ca8
	1dcda	   52  CloseHandle	7c809bd7
	1dce8	  629  MultiByteToWideChar	7c809c88
	1dcfe	  253  GetACP	7c8099a5
	1dd08	  467  GetTempFileNameA	7c861807
	1dd1c	  967  lstrcpyA	7c80be91
	1dd28	  469  GetTempPathA	7c835de2
	1dd38	  679  RaiseException	7c812a99
	1dd4a	  898  VirtualAlloc	7c809ae1
	1dd5a	  528  HeapAlloc	7c9500a4
	1dd66	  419  GetProcessHeap	7c80ac51
	1dd78	  900  VirtualFree	7c809b74
	1dd86	  534  HeapFree	7c94ff0d
	1deca	  458  GetSystemTimeAsFileTime	7c8017e9
	1dd9e	   12  AreFileApisANSI	7c835967
	1ddb0	  809  SetLastError	7c94fe10
	1ddc0	  361  GetFullPathNameA	7c81398c
