
MSCTF.dll:     file format pei-i386
MSCTF.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x746613a5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00041800
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a5
BaseOfCode		00001000
BaseOfData		00043000
ImageBase		74660000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00000400
CheckSum		0004c6c3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001858 000004cb Export Directory [.edata (or where ever we found it)]
Entry 1 000413e8 0000008c Import Directory [parts of .idata]
Entry 2 00045000 00003278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00002c4c Base Relocation Directory [.reloc]
Entry 6 000427a0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007dd0 00000040 Load Configuration Directory
Entry b 00000278 00000084 Bound Import Directory
Entry c 00001000 000003a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x746a13e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000413e8	000414bc ffffffff ffffffff 00041474 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4185c	   56  CheckTokenMembership	77d87fba
	41874	   29  AllocateAndInitializeSid	77d87cb9
	41890	  225  FreeSid	77d87ca8
	4189a	  475  RegEnumValueA	77da9b8f
	418aa	  493  RegQueryValueA	77dabb5d
	418bc	  483  RegOpenKeyA	77d8efb8
	418ca	  468  RegDeleteValueW	77d8ede1
	418dc	  467  RegDeleteValueA	77d8ecd5
	418ee	  291  GetUserNameA	77d954a4
	418fe	  426  OpenProcessToken	77d8797b
	41912	  281  GetTokenInformation	77d872f5
	41928	   79  ConvertSidToStringSidA	77dac15d
	41942	  489  RegQueryInfoKeyA	77d94312
	41956	  508  RegSetValueExW	77d8d757
	41968	  472  RegEnumKeyExA	77d95196
	41978	  507  RegSetValueExA	77d8ead7
	4198a	  462  RegCreateKeyExA	77d8e9e4
	4199c	  465  RegDeleteKeyA	77d94280
	419ac	  495  RegQueryValueExW	77d86fef
	419c0	  484  RegOpenKeyExA	77d87842
	419d0	  494  RegQueryValueExA	77d87aab
	419e4	  458  RegCloseKey	77d86c17

 000413fc	00041518 ffffffff ffffffff 00041482 0000105c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	419f2	   44  CreateCompatibleBitmap	77ed700a
	41a0c	  534  SetBkColor	77ed5e29
	41a1a	  221  ExtTextOutA	77edd3ea
	41a28	  478  PatBlt	77ed869b
	41a32	   58  CreateFontIndirectA	77edecbe
	41a48	  445  GetTextMetricsA	77eddf35
	41a5a	  431  GetTextCharsetInfo	77ed8488
	41a70	  593  TranslateCharsetInfo	77eda8cb
	41a88	  331  GetBitmapBits	77edaae4
	41a98	  140  DeleteDC	77ed6e5f
	41aa4	  406  GetObjectA	77ed8d16
	41ab2	   39  CreateBitmap	77ed61ef
	41ac2	   50  CreateDIBSection	77ed9e09
	41ad6	  527  SelectObject	77ed5b70
	41ae6	  143  DeleteObject	77ed6bfa
	41af6	   46  CreateDCA	77edb7c2
	41b02	   45  CreateCompatibleDC	77ed5fe0
	41b18	   18  BitBlt	77ed6f79
	41b22	  573  SetTextColor	77ed5d77
	41b32	  422  GetStockObject	77ed61c1

 00041410	0004156c ffffffff ffffffff 0004148c 000010b0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	41b44	  615  MultiByteToWideChar	7c809c88
	41b5a	  590  LocalFree	7c8099bf
	41b66	  315  GetCurrentProcess	7c80de85
	41b7a	    1  AddAtomA	7c835505
	41b86	  202  FindAtomA	7c830cee
	41b92	  126  DeleteAtom	7c8326ad
	41ba0	  629  OpenMutexA	7c80eaab
	41bae	  438  GetSystemDefaultLCID	7c80bfcd
	41bc6	  463  GetThreadLocale	7c80a4a5
	41bd8	  468  GetTickCount	7c80932e
	41be8	  894  WaitForSingleObject	7c802530
	41bfe	   75  CreateEventA	7c83089d
	41c0e	  622  OpenEventA	7c81329c
	41c1c	  772  SetEvent	7c80a0a7
	41c28	  631  OpenProcess	7c8309d1
	41c36	  625  OpenFileMappingA	7c80bc06
	41c4a	  551  IsBadReadPtr	7c809e91
	41c5a	  511  GlobalUnlock	7c80ff12
	41c6a	  504  GlobalLock	7c80ffa9
	41c78	  948  lstrcpynA	7c8101a1
	41c84	  441  GetSystemDirectoryA	7c814f7a
	41c9a	  848  TlsFree	7c813767
	41ca4	  500  GlobalFree	7c80fcbf
	41cb2	  493  GlobalAlloc	7c80fdbd
	41cc0	  878  VirtualAlloc	7c809ae1
	41cd0	  881  VirtualFree	7c809b74
	41cde	  521  HeapDestroy	7c810f88
	41cec	  523  HeapFree	7c94ff0d
	41cf8	  527  HeapReAlloc	7c959b80
	41d06	  517  HeapAlloc	7c9500a4
	41d12	  519  HeapCreate	7c812c46
	41d20	  232  FlushViewOfFile	7c835989
