
clbcatq.dll:     file format pei-i386
clbcatq.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76f83048

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00071600
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003048
BaseOfCode		00001000
BaseOfData		00078000
ImageBase		76f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007f000
SizeOfHeaders		00000400
CheckSum		00081fb7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003508 000005f9 Export Directory [.edata (or where ever we found it)]
Entry 1 00070dcc 000000dc Import Directory [parts of .idata]
Entry 2 00078000 00001ed8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007a000 00004318 Base Relocation Directory [.reloc]
Entry 6 00072458 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00027b80 00000040 Load Configuration Directory
Entry b 00000278 000000d4 Bound Import Directory
Entry c 00001000 00000424 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ff0dcc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00070dcc	00070f24 ffffffff ffffffff 00070ea8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	71348	  528  SaferCreateLevel	77dce99d
	7135c	  235  GetEffectiveRightsFromAclW	77dd1b0f
	7137a	  229  GetAclInformation	77da7e48
	7138e	  264  GetSecurityDescriptorDacl	77d873d7
	713aa	   50  BuildTrusteeWithSidW	77dd24f3
	713c2	  266  GetSecurityDescriptorLength	77d874ab
	713e0	  460  RegConnectRegistryW	77da814a
	713f6	  477  RegFlushKey	77da4cb0
	71404	  481  RegNotifyChangeKeyValue	77d8d8ee
	7141e	  478  RegGetKeySecurity	77da38f8
	71432	  505  RegSetKeySecurity	77da3add
	71446	  176  DeregisterEventSource	77da79a3
	7145e	  524  ReportEventW	77da3661
	7146e	  513  RegisterEventSourceW	77da800c
	71486	  560  SetSecurityDescriptorControl	77d9e511
	714a6	  228  GetAce	77d94c13
	714b0	   22  AddAce	77da7e73
	714ba	   17  AddAccessAllowedAceEx	77d92eb8
	714d2	  526  SaferCloseLevel	77d8af88
	714e4	  529  SaferGetLevelInformation	77d9fcd0
	71500	  531  SaferIdentifyLevel	77d89eb8
	71516	  533  SaferSetLevelInformation	77dd0525
	71532	  468  RegDeleteValueW	77d8ede1
	71544	  463  RegCreateKeyExW	77d8775c
	71556	  462  RegCreateKeyExA	77d8e9e4
	71568	  507  RegSetValueExA	77d8ead7
	7157a	  465  RegDeleteKeyA	77d94280
	7158a	  484  RegOpenKeyExA	77d87842
	7159a	  494  RegQueryValueExA	77d87aab
	715ae	  476  RegEnumValueW	77d87edd
	715be	  490  RegQueryInfoKeyW	77d949ae
	715d2	  508  RegSetValueExW	77d8d757
	715e4	   80  ConvertSidToStringSidW	77d8f0ff
	715fe	  426  OpenProcessToken	77d8797b
	71612	  306  InitializeSecurityDescriptor	77d879b6
	71632	  305  InitializeAcl	77d87cf9
	71642	  563  SetSecurityDescriptorOwner	77d94ae5
	71660	  562  SetSecurityDescriptorGroup	77d94b0d
	7167e	  561  SetSecurityDescriptorDacl	77d879db
	7169a	  431  OpenThreadToken	77d872bc
	716ac	  281  GetTokenInformation	77d872f5
	716c2	  495  RegQueryValueExW	77d86fef
	716d6	  246  GetLengthSid	77d87d4c
	716e6	  473  RegEnumKeyExW	77d87bc9
	716f6	  485  RegOpenKeyExW	77d86a9f
	71706	  458  RegCloseKey	77d86c17
