
regwizc.dll:     file format pei-i386
regwizc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b56520c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015800
SizeOfInitializedData	00049200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000520c
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5b560000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006a000
SizeOfHeaders		00000400
CheckSum		00061bda
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016580 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 0001532c 00000118 Import Directory [parts of .idata]
Entry 2 00023000 00044464 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 000013f8 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003b68 00000040 Load Configuration Directory
Entry b 00000278 0000012c Bound Import Directory
Entry c 00001000 000003a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b57532c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001532c	00015720 ffffffff ffffffff 00015882 000012dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15ca4	  747  qsort	4cef6f50
	15c9a	  646  bsearch	4cef6be5
	15c90	  766  strchr	4cf07660
	15c86	  774  strncat	4cf07920
	15c7c	  782  strtok	4cf07ce5
	15c72	  689  getenv	4cef6d02
	15c68	  392  _mbscpy	4cf06030
	15c5e	  399  _mbslen	4cef1c5f
	15c54	  695  isalnum	4cedbceb
	15c4a	  776  strncpy	4cf07a90
	15c40	  780  strstr	4cf07c60
	15c36	  698  isdigit	4cedbbd6
	15c2c	  704  isspace	4cedbc63
	15c24	  644  atoi	4cedbf18
	15c1a	  828  wprintf	4cf0225b
	15c0e	  553  _wcsicmp	4cf067bd
	15c04	  807  wcschr	4cf07eb8
	15bf8	  589  _wgetenv	4cef655c
	15bf0	  626  _wtoi	4cedcee3
	15be8	  353  _itow	4cedc392
	15bde	  825  wcstoul	4ceddc4a
	15bca	  237  _except_handler3	4cef5c94
	15bc0	  823  wcstol	4ceddc2b
	15bb8	  628  _wtol	4cedce77
	15bac	  786  swprintf	4ceff9c8
	15ba2	  822  wcstok	4cf081e6
	15b98	  808  wcscmp	4cf07ee3
	15b8e	  761  sprintf	4ceff931
	15b86	  673  fputs	4cf00ed3
	15b7c	  662  fflush	4cefeef6
	15b74	  670  fopen	4ceff010
	15b64	  195  _beginthread	4cefa26e
	15b58	  797  towupper	4cedd877
	15b4a	  231  _endthread	4cefa194
	157f6	  813  wcslen	4cf07fcc
	15800	  810  wcscpy	4cf07e94
	1580a	  806  wcscat	4cf07e61
	15814	  449  _purecall	4cef5f0d
	15820	   82  __CxxFrameHandler	4cee27fa
	15834	   18  ??3@YAXPAX@Z	4cee9cdd
	15844	   17  ??2@YAPAXI@Z	4cee9cc5
	1589c	  436  _onexit	4cef4df8
	1588e	  106  __dllonexit	4cef4e51
	15872	  182  _adjust_fdiv	4cf223d8
	15866	  315  _initterm	4cef9d67
	1585e	  677  free	4ceec21b
	15854	  728  malloc	4ceec407
	157ec	  816  wcsncpy	4cf0806b

 00015340	0001546c ffffffff ffffffff 000158a6 00001028

	DLL Name: ATL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000010	   16  <none>	76ad2d4b
	8000001e	   30  <none>	76ad2b60
	80000020	   32  <none>	76ad38ea
	8000000f	   15  <none>	76ad2de5
	80000017	   23  <none>	76ad3d80
	80000016	   22  <none>	76ad4850
	80000012	   18  <none>	76ad471b
	80000015	   21  <none>	76ad2ea4

 00015354	00015444 ffffffff ffffffff 00015904 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15cdc	  484  RegOpenKeyExA	77d87842
	15cc8	  494  RegQueryValueExA	77d87aab
	15cba	  483  RegOpenKeyA	77d8efb8
	15cac	  486  RegOpenKeyW	77d87936
	158ae	  458  RegCloseKey	77d86c17
	158bc	  495  RegQueryValueExW	77d86fef
	158d0	  485  RegOpenKeyExW	77d86a9f
	158e0	  508  RegSetValueExW	77d8d757
	158f2	  463  RegCreateKeyExW	77d8775c

 00015368	00015620 ffffffff ffffffff 00015920 000011dc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15e70	  182  DrawIcon	77d1d06c
	15e7c	  510  PeekMessageW	77cf929b
	15e8c	  255  GetClientRect	77d0908e
	15e9c	  512  PostMessageW	77cf8ccb
	15eac	   59  CheckRadioButton	77d3bde1
	15ec0	  647  SetWindowTextW	77d0960e
	15ed2	  419  IsDlgButtonChecked	77d04dfa
	15ee8	  489  MoveWindow	77d0b29e
	15ef6	  666  SystemParametersInfoW	77cf9f06
	15f0e	  349  GetSystemMetrics	77cf8f9c
	15f22	  699  UpdateWindow	77d0aeab
	15f32	  596  SetDlgItemTextW	77d0736c
	15f44	  476  MessageBoxA	77d307ea
	15f52	  728  wsprintfA	77cfa8ad
	15e64	  191  DrawTextW	77d0d7e2
	15d88	  444  LoadIconW	77d0e8bc
	15d78	  576  SendMessageW	77d0929a
	15d66	  367  GetWindowLongW	77cf88a6
	15d58	  273  GetDlgItem	77d0436e
	15d4c	  598  SetFocus	77d0b112
	15d40	  729  wsprintfW	77cfa9b6
	15d2a	  567  SendDlgItemMessageW	77d073cc
	15d1c	  438  LoadBitmapW	77d00242
	15d14	  268  GetDC	77cf86c7
	15d08	  554  ReleaseDC	77cf869d
	15cfc	   44  CharNextW	77d0b1b0
	15cec	  153  DestroyWindow	77d0b19c
	15e50	  436  LoadAcceleratorsW	77d0ee76
	15912	  457  LoadStringW	77cf9e36
	15e3e	  276  GetDlgItemTextW	77d04305
	15e2c	  428  IsWindowEnabled	77d0977a
	15e1e	  658  ShowWindow	77d0af56
	15e10	  442  LoadCursorW	77cf9d69
	15e04	  589  SetCursor	77d09930
	15df2	  159  DialogBoxParamW	77d047ab
	15de6	  198  EndDialog	77d04a4e
	15dd6	  196  EnableWindow	77d09849
	15dca	  325  GetParent	77d0910f
	15db6	  270  GetDesktopWindow	77d0d1d2
	15da6	  372  GetWindowRect	77d090b4
	15d94	  641  SetWindowLongW	77d0c2bb

 0001537c	000154d4 ffffffff ffffffff 00015b10 00001090

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15a68	  660  QueryPerformanceCounter	7c80a4b7
	15a82	  468  GetTickCount	7c80932e
	15a92	  316  GetCurrentProcessId	7c8099b0
	15aa8	  448  GetSystemTimeAsFileTime	7c8017e9
	15ac2	  842  TerminateProcess	7c801e1a
	15ad6	  859  UnhandledExceptionFilter	7c863e6a
	15af2	  822  SetUnhandledExceptionFilter	7c8449fd
	161b6	  942  lstrcmpiA	7c80bb31
	161a6	  580  LoadLibraryA	7c801d7b
	1618e	  399  GetPrivateProfileIntW	7c832748
	16176	  489  GetWindowsDirectoryW	7c80ae0b
	1616a	  937  lstrcatW	7c810fc2
	1615c	  183  ExitThread	7c80c0e8
	16144	  438  GetSystemDefaultLCID	7c80bfcd
	1612e	  639  OutputDebugStringW	7c85b335
	1611a	  339  GetExitCodeThread	7c82141d
	1610a	  108  CreateThread	7c8106c7
	160f8	  843  TerminateThread	7c81cb23
	160f0	  834  Sleep	7c802446
	160e4	  946  lstrcpyW	7c80baf4
	160d2	  320  GetDateFormatW	7c83378d
