
savedump.exe:     file format pei-i386
savedump.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010028f9

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:42:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00002400
SizeOfInitializedData	00000a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000028f9
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00006000
SizeOfHeaders		00000400
CheckSum		0000ac0d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00002b74 0000008c Import Directory [parts of .idata]
Entry 2 00005000 00000718 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001150 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001678 00000040 Load Configuration Directory
Entry b 00000258 00000088 Bound Import Directory
Entry c 00001000 00000148 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1002b74

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00002b74	00002cb8 ffffffff ffffffff 00002e62 000010b8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e6e	  214  _controlfp	4cf0ee4f
	2e4e	  237  _except_handler3	4cef5c94
	2e3c	  152  __set_app_type	4cef537c
	2e2e	  133  __p__fmode	4cedf1db
	2e1e	  128  __p__commode	4cedf1a4
	2e0e	  182  _adjust_fdiv	4cf223d8
	2dfa	  154  __setusermatherr	4cf0d695
	2dee	  315  _initterm	4cef9d67
	2dde	  109  __getmainargs	4cedeeeb
	2dd2	  110  __initenv	4cf21a38
	2dc8	  200  _cexit	4cef9eb6
	2db2	  246  _exit	4cef9e9a
	2da8	  197  _c_exit	4cef9ece
	2da0	  656  exit	4cef9e7e
	2d98	  319  _iob	4cf1fc80
	2d8e	  671  fprintf	4cf00e13
	2d84	  761  sprintf	4ceff931
	2d7a	  810  wcscpy	4cf07e94
	2d54	  677  free	4ceec21b
	2d5c	  728  malloc	4ceec407
	2d66	  806  wcscat	4cf07e61
	2dba	   78  _XcptFilter	4cef2dae
	2d70	  813  wcslen	4cf07fcc
	2d48	  786  swprintf	4ceff9c8

 00002b88	00002c00 ffffffff ffffffff 00002f34 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f10	  431  OpenThreadToken	77d872bc
	2efc	  426  OpenProcessToken	77d8797b
	2ee6	  281  GetTokenInformation	77d872f5
	2ece	  513  RegisterEventSourceW	77da800c
	2ebe	  524  ReportEventW	77da3661
	2eb0	  486  RegOpenKeyW	77d87936
	2e9c	  495  RegQueryValueExW	77d86fef
	2e8a	  468  RegDeleteValueW	77d8ede1
	2e7c	  458  RegCloseKey	77d86c17
	2f22	  508  RegSetValueExW	77d8d757

 00002b9c	00002c2c ffffffff ffffffff 0000318a 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3128	  842  TerminateProcess	7c801e1a
	310e	  448  GetSystemTimeAsFileTime	7c8017e9
	30f8	  316  GetCurrentProcessId	7c8099b0
	30e2	  318  GetCurrentThreadId	7c8097b8
	30d2	  468  GetTickCount	7c80932e
	30b8	  660  QueryPerformanceCounter	7c80a4b7
	30a4	  799  SetPriorityClass	7c82c330
	3090	  817  SetThreadPriority	7c80c198
	3082	   65  CopyFileExW	7c827b1a
	313c	  859  UnhandledExceptionFilter	7c863e6a
