
mspmsp.dll:     file format pei-i386
mspmsp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ddd820b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028c00
SizeOfInitializedData	0000b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002820b
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		5ddb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		0003a3e2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000299b0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00028a30 000000b4 Import Directory [parts of .idata]
Entry 2 00030000 000034a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 000019e0 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000bc Bound Import Directory
Entry c 00001000 000002f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ddd8a30

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028a30	00028b34 ffffffff ffffffff 00029306 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	28f72	  952  lstrcpyA	7c80be91
	28f7e	  373  GetModuleFileNameA	7c80b55f
	28f94	  239  FreeLibrary	7c80ac6e
	28fa2	  408  GetProcAddress	7c80ae30
	28fb4	  584  LoadLibraryA	7c801d7b
	28fc4	  840  SizeofResource	7c80bcf9
	28fd6	  589  LoadResource	7c80a045
	28fe6	  218  FindResourceA	7c80bf19
	28ff6	  585  LoadLibraryExA	7c801d53
	29008	  378  GetModuleHandleW	7c80e4cd
	2901c	  332  GetDriveTypeW	7c80b360
	2902c	   46  CloseHandle	7c809bd7
	2903a	   77  CreateFileA	7c801a28
	29048	  778  SetErrorMode	7c80ac9f
	29058	  178  ExpandEnvironmentStringsA	7c8329f1
	29074	  342  GetFileAttributesA	7c8115cc
	2908a	  345  GetFileAttributesW	7c80b7dc
	290a0	  229  FlushFileBuffers	7c8126d1
	290b4	  683  ReadFile	7c801812
	290c0	  918  WriteFile	7c810e17
	290cc	  124  DeleteFileA	7c831ec5
	290da	  698  RemoveDirectoryA	7c85c121
	290ee	  125  DeleteFileW	7c831f4b
	290fc	  699  RemoveDirectoryW	7c836f73
	29110	  784  SetFilePointer	7c810c1e
	29122	  197  FindClose	7c80ee67
	2912e	  201  FindFirstFileA	7c813869
	29140	  188  FileTimeToSystemTime	7c80e87c
	29158	  204  FindFirstFileW	7c80ef71
	2916a	  105  CreateThread	7c8106c7
	2917a	  325  GetDiskFreeSpaceA	7c8302dd
	28f66	  955  lstrcpynA	7c8101a1
	291a2	  328  GetDiskFreeSpaceW	7c83019f
	291b6	  211  FindNextFileA	7c834ec9
	291c6	  212  FindNextFileW	7c80efca
	28f3e	  132  DisableThreadLibraryCalls	7c811326
	291ec	  797  SetLastError	7c94fe10
	291fc	  783  SetFileAttributesW	7c8314c5
	29212	   69  CreateDirectoryA	7c821794
	29226	   72  CreateDirectoryW	7c8323ea
	2923a	   80  CreateFileW	7c8107f0
	29248	  612  MoveFileA	7c835ea7
	29254	  615  MoveFileW	7c821249
	29260	  347  GetFileSize	7c810b07
	2926e	  849  TerminateProcess	7c801e1a
	29282	  314  GetCurrentProcess	7c80de85
	29296	  665  QueryPerformanceCounter	7c80a4b7
	292b0	  469  GetTickCount	7c80932e
	292c0	  318  GetCurrentThreadId	7c8097b8
	292d6	  315  GetCurrentProcessId	7c8099b0
