
hnetwiz.dll:     file format pei-i386
hnetwiz.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5eb02d88

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015800
SizeOfInitializedData	00038800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012d88
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5eaf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00051000
SizeOfHeaders		00000400
CheckSum		00059c09
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016560 000000d4 Export Directory [.edata (or where ever we found it)]
Entry 1 0001553c 0000012c Import Directory [parts of .idata]
Entry 2 00018000 00036398 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004f000 000010d0 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 00000130 Bound Import Directory
Entry c 00001000 00000398 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5eb0553c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001553c	000159ac ffffffff ffffffff 00015a84 00001344

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15a18	  728  malloc	4ceec407
	15a22	   17  ??2@YAPAXI@Z	4cee9cc5
	15a32	  808  wcscmp	4cf07ee3
	15a3c	  813  wcslen	4cf07fcc
	15a46	  543  _vsnprintf	4cefff8a
	15a10	  677  free	4ceec21b
	15a74	  182  _adjust_fdiv	4cf223d8
	15a68	  315  _initterm	4cef9d67
	15a5e	  816  wcsncpy	4cf0806b
	15a54	  689  getenv	4cef6d02
	15a00	   18  ??3@YAXPAX@Z	4cee9cdd

 00015550	000157e4 ffffffff ffffffff 00015adc 0000117c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000008a	  138  <none>	77f6f89a
	8000004a	   74  <none>	77f6f826
	8000008f	  143  <none>	77f6e32b
	80000066	  102  <none>	77f3a8ff
	80000078	  120  <none>	77f294c9
	80000082	  130  <none>	77f2768e
	80000050	   80  <none>	77f3a5a1
	8000005e	   94  <none>	77f27785
	80000087	  135  <none>	77f6f861
	80000060	   96  <none>	77f41759
	15ac6	  199  StrToIntW	77f2af74
	80000033	   51  <none>	77f3a932
	15abc	  163  StrChrW	77f266bd
	80000028	   40  <none>	77f3d442
	8000005d	   93  <none>	77f432cc
	8000005b	   91  <none>	77f6cdf8
	8000003d	   61  <none>	77f6bea6
	80000065	  101  <none>	77f6a1fb
	80000054	   84  <none>	77f304bf
	80000035	   53  <none>	77f432f9
	80000010	   16  <none>	77f373a6
	8000002b	   43  <none>	77f3a834
	15ab0	  170  StrCpyNW	77f26753
	8000007c	  124  <none>	77f4c52c
	80000080	  128  <none>	77f2425e
	80000061	   97  <none>	77f38699
	8000004b	   75  <none>	77f27d4e
	80000032	   50  <none>	77f6bddd
	8000006b	  107  <none>	77f27734
	15aa4	  164  StrCmpIW	77f26a8e
	15a9a	  171  StrCpyW	77f2682a
	80000043	   67  <none>	77f3ab1a
	80000085	  133  <none>	77f31a16
	80000075	  117  <none>	77f4258f
	8000007d	  125  <none>	77f240f2
	8000008e	  142  <none>	77f41852
	80000038	   56  <none>	77f2776d
	8000008d	  141  <none>	77f3a8b7
	80000025	   37  <none>	77f416d0
	80000088	  136  <none>	77f27755
	15a90	  169  StrCmpW	77f27126
	15ad2	  195  StrStrW	77f26e0c
	80000079	  121  <none>	77f40ec9
