
basesrv.dll:     file format pei-i386
basesrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75a9b01d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b600
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b01d
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		75a90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		00018f59
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c480 000000db Export Directory [.edata (or where ever we found it)]
Entry 1 0000b794 0000003c Import Directory [parts of .idata]
Entry 2 0000e000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 00000a78 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002758 00000040 Load Configuration Directory
Entry b 00000270 00000030 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75a9b794

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b794	0000b7f8 ffffffff ffffffff 0000c372 00001028

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	ba9e	  255  NtQuerySystemInformation	7c94d910
	baba	  103  NtClose	7c94cfd0
	bac4	  259  NtQueryValueKey	7c94d950
	bad6	  199  NtOpenKey	7c94d5b0
	bae2	 1267  memmove	7c9420f5
	baec	  731  RtlPrefixUnicodeString	7c9543e8
	bb06	  244  NtQueryObject	7c94d870
	bb16	  447  RtlCopyLuid	7c95312c
	bb24	  237  NtQueryInformationToken	7c94d800
	bb3e	  204  NtOpenProcessToken	7c94d5f0
	bb54	  210  NtOpenThreadToken	7c94d650
	bb68	  208  NtOpenSymbolicLinkObject	7c94d630
	bb84	 1213  _snwprintf	7c95bbca
	bb92	   72  LdrUnloadDll	7c95736b
	bba2	   57  LdrGetProcedureAddress	7c957e88
	bbbc	  629  RtlInitString	7c941225
	bbcc	   62  LdrLoadDll	7c9563a3
	bbda	  405  RtlAppendUnicodeStringToString	7c954f8f
	bbfc	  131  NtCreateSymbolicLinkObject	7c94d180
	bc1a	  636  RtlInitializeCriticalSectionAndSpinCount	7c9514fa
	bc46	  235  NtQueryInformationProcess	7c94d7e0
	bc62	  310  NtSetInformationObject	7c94dc70
	bc7c	  112  NtCreateDirectoryObject	7c94d060
	bc96	  786  RtlSetDaclSecurityDescriptor	7c95865f
	bcb6	  467  RtlCreateSecurityDescriptor	7c958631
	bcd4	 1228  _wcsicmp	7c953358
	bce0	 1307  wcsncpy	7c95055f
	bcea	  746  RtlQueryRegistryValues	7c96f3ce
	bd04	 1290  swprintf	7c9584bb
	bd10	 1302  wcscpy	7c952f40
	bd1a	 1299  wcscat	7c958112
	bd24	  472  RtlCreateUnicodeString	7c953412
	bd3e	  546  RtlExpandEnvironmentStrings_U	7c9546aa
	bd5e	  130  NtCreateSemaphore	7c94d170
	bd72	  635  RtlInitializeCriticalSection	7c9515fd
	bd92	  469  RtlCreateTagHeap	7c962234
	bda6	   55  LdrGetDllHandle	7c956680
	bdb8	  341  NtTerminateThread	7c94de60
	bdcc	  690  RtlLeaveCriticalSection	7c9410e0
	bde6	  530  RtlEnterCriticalSection	7c941000
	be00	  476  RtlCreateUserThread	7c96df6a
	be16	  184  NtMakePermanentObject	7c94d4c0
	be2e	  579  RtlFreeSid	7c95883e
	be3c	 1230  _wcsnicmp	7c9581cd
	be48	  185  NtMakeTemporaryObject	7c94d4d0
