
csrsrv.dll:     file format pei-i386
csrsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75a865eb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006c00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000065eb
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		75a80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		0001709c
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007750 00000458 Export Directory [.edata (or where ever we found it)]
Entry 1 00006df4 00000028 Import Directory [parts of .idata]
Entry 2 00009000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000614 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001e60 00000040 Load Configuration Directory
Entry b 00000270 0000001c Bound Import Directory
Entry c 00001000 00000178 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75a86df4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006df4	00006e1c ffffffff ffffffff 000076f4 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	6f94	  320  NtSetSecurityObject	7c94dd10
	6faa	  786  RtlSetDaclSecurityDescriptor	7c95865f
	6fca	  376  RtlAddAccessAllowedAce	7c95881b
	6fe4	  457  RtlCreateAcl	7c9587c9
	6ff4	  467  RtlCreateSecurityDescriptor	7c958631
	7012	  693  RtlLengthSid	7c95317e
	7022	  576  RtlFreeHeap	7c94ff0d
	7030	  103  NtClose	7c94cfd0
	703a	  398  RtlAllocateHeap	7c9500a4
	704c	  237  NtQueryInformationToken	7c94d800
	7066	  204  NtOpenProcessToken	7c94d5f0
	707c	  579  RtlFreeSid	7c95883e
	708a	  396  RtlAllocateAndInitializeSid	7c95886b
	70a8	  227  NtQueryDirectoryObject	7c94d760
	70c2	  131  NtCreateSymbolicLinkObject	7c94d180
	70e0	 1230  _wcsnicmp	7c9581cd
	70ec	  851  RtlUpcaseUnicodeChar	7c9503c0
	7104	  252  NtQuerySymbolicLinkObject	7c94d8e0
	7120	  208  NtOpenSymbolicLinkObject	7c94d630
	713c	 1301  wcscmp	7c975424
	7146	   16  DbgPrint	7c96fb3f
	7152	  193  NtOpenDirectoryObject	7c94d550
	716a	  630  RtlInitUnicodeString	7c941295
	7182	 1200  _chkstk	7c9415f8
	718c	  585  RtlGetAce	7c974eb9
	7198	  259  NtQueryValueKey	7c94d950
	71aa	  199  NtOpenKey	7c94d5b0
	71b6	  592  RtlGetDaclSecurityDescriptor	7c95377f
	71d6	  311  NtSetInformationProcess	7c94dc80
	71f0	  235  NtQueryInformationProcess	7c94d7e0
	720c	  112  NtCreateDirectoryObject	7c94d060
	7226	 1290  swprintf	7c9584bb
	7232	  420  RtlCharToInteger	7c973b90
	7246	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	7266	  629  RtlInitString	7c941225
	7276	 1272  sprintf	7c965ba4
	7280	 1216  _stricmp	7c952e44
	728c	  298  NtSetDefaultHardErrorPort	7c94dbb0
	72a8	  302  NtSetEvent	7c94dbf0
	72b6	  469  RtlCreateTagHeap	7c962234
	72ca	  255  NtQuerySystemInformation	7c94d910
	72e6	  113  NtCreateEvent	7c94d070
	72f6	  340  NtTerminateProcess	7c94de50
	730c	  264  NtRaiseHardError	7c94d9a0
	7320	  395  RtlAdjustPrivilege	7c969a4d
	7336	  834  RtlUnhandledExceptionFilter	7c9a59af
	7354	   57  LdrGetProcedureAddress	7c957e88
	736e	 1283  strncpy	7c94281d
	7378	   72  LdrUnloadDll	7c95736b
	7388	  581  RtlFreeUnicodeString	7c950446
	73a0	   62  LdrLoadDll	7c9563a3
	73ae	  624  RtlInitAnsiString	7c94125d
	73c2	  350  NtUnmapViewOfSection	7c94def0
	73da	  463  RtlCreateHeap	7c965c62
	73ea	  330  NtSetValueKey	7c94ddb0
	73fa	  119  NtCreateKey	7c94d0d0
	7408	 1267  memmove	7c9420f5
	7412	  188  NtMapViewOfSection	7c94d500
	7428	  129  NtCreateSection	7c94d160
	743a	  289  NtResumeThread	7c94db20
	744c	  476  RtlCreateUserThread	7c96df6a
	7462	  125  NtCreatePort	7c94d120
	7472	  406  RtlAppendUnicodeToString	7c954f1a
	748e	  405  RtlAppendUnicodeStringToString	7c954f8f
	74b0	  341  NtTerminateThread	7c94de60
	74c4	  107  NtCompleteConnectPort	7c94d010
	74dc	   78  NtAcceptConnectPort	7c94ce40
	74f2	  278  NtReplyWaitReceivePort	7c94da70
	750c	  690  RtlLeaveCriticalSection	7c9410e0
	7526	  236  NtQueryInformationThread	7c94d7f0
	7542	  530  RtlEnterCriticalSection	7c941000
	755c	  355  NtWaitForSingleObject	7c94df30
	7574	  814  RtlSubAuthoritySid	7c958258
	758a	  644  RtlInitializeSid	7c958275
	759e	  691  RtlLengthRequiredSid	7c953698
	75b6	   55  LdrGetDllHandle	7c956680
	75c8	  148  NtDuplicateObject	7c94d280
	75dc	  277  NtReplyPort	7c94da60
	75ea	  139  NtDelayExecution	7c94d1f0
	75fe	  635  RtlInitializeCriticalSection	7c9515fd
	761e	  171  NtImpersonateThread	7c94d3f0
	7634	  312  NtSetInformationThread	7c94dc90
	764e	  210  NtOpenThreadToken	7c94d650
	7662	  268  NtReadVirtualMemory	7c94d9e0
	7678	  509  RtlDestroyProcessParameters	7c962da4
	7696	  474  RtlCreateUserProcess	7c97057b
	76ae	  464  RtlCreateProcessParameters	7c962e79
	76cc	  462  RtlCreateEnvironment	7c96ca69
	76e4	  203  NtOpenProcess	7c94d5e0
