
reg.exe:     file format pei-i386
reg.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01006daa

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006800
SizeOfInitializedData	00009800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006daa
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		0001d603
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000700c 00000064 Import Directory [parts of .idata]
Entry 2 00014000 00009514 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001b50 00000040 Load Configuration Directory
Entry b 00000248 0000006c Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100700c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000700c	00007174 ffffffff ffffffff 00007342 00001104

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	734e	  214  _controlfp	4cf0ee4f
	732e	  237  _except_handler3	4cef5c94
	731c	  152  __set_app_type	4cef537c
	730e	  133  __p__fmode	4cedf1db
	72fe	  128  __p__commode	4cedf1a4
	72ee	  182  _adjust_fdiv	4cf223d8
	72da	  154  __setusermatherr	4cf0d695
	72ce	  315  _initterm	4cef9d67
	72bc	  164  __wgetmainargs	4cedee8a
	72ae	  165  __winitenv	4cf21a40
	72a6	  656  exit	4cef9e7e
	729c	  200  _cexit	4cef9eb6
	728e	   78  _XcptFilter	4cef2dae
	7286	  246  _exit	4cef9e9a
	727c	  197  _c_exit	4cef9ece
	7272	  820  wcsstr	4cf08180
	7268	  825  wcstoul	4ceddc4a
	725e	  823  wcstol	4ceddc2b
	7252	  267  _flushall	4cefef4b
	7248	  666  fgetwc	4cf00d37
	723a	  544  _vsnwprintf	4cefffe7
	7232	  319  _iob	4cf1fc80
	7228	  813  wcslen	4cf07fcc
	721e	  647  calloc	4ceec0c3
	7214	  806  wcscat	4cf07e61
	720a	  807  wcschr	4cf07eb8
	7202	  677  free	4ceec21b
	71f8	  810  wcscpy	4cf07e94
	71ec	  553  _wcsicmp	4cf067bd

 00007020	00007070 ffffffff ffffffff 000074ee 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	74a0	  474  RegEnumKeyW	77d8d5d4
	74dc	  507  RegSetValueExA	77d8ead7
	74cc	  509  RegSetValueW	77de60ee
	74be	  477  RegFlushKey	77da4cb0
	74ae	  464  RegCreateKeyW	77daba25
	748e	  468  RegDeleteValueW	77d8ede1
	747e	  466  RegDeleteKeyW	77d9557b
	746c	  500  RegRestoreKeyW	77de5cd6
	745e	  504  RegSaveKeyW	77de5e5c
	7450	  480  RegLoadKeyW	77da0d66
	7440	  511  RegUnLoadKeyW	77de533e
	742c	  426  OpenProcessToken	77d8797b
	7414	  334  LookupPrivilegeValueW	77dab8af
	73fc	   28  AdjustTokenPrivileges	77d8effc
	73e8	  490  RegQueryInfoKeyW	77d949ae
	73d8	  476  RegEnumValueW	77d87edd
	73c8	  473  RegEnumKeyExW	77d87bc9
	73b8	  485  RegOpenKeyExW	77d86a9f
	73a6	  463  RegCreateKeyExW	77d8775c
	7392	  495  RegQueryValueExW	77d86fef
	7380	  508  RegSetValueExW	77d8d757
	736a	  460  RegConnectRegistryW	77da814a
	735c	  458  RegCloseKey	77d86c17

 00007034	000070d0 ffffffff ffffffff 00007746 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7630	  639  OutputDebugStringW	7c85b335
	7622	   82  CreateFileW	7c8107f0
	7616	  946  lstrcpyW	7c80baf4
	7608	   49  CloseHandle	7c809bd7
	75fc	  952  lstrlenW	7c809a99
	75ec	  790  SetLastError	7c94fe10
	75e0	  678  ReadFile	7c801812
	75ca	  615  MultiByteToWideChar	7c809c88
	7646	  777  SetFilePointer	7c810c1e
	7658	  347  GetFileSize	7c810b07
	7666	  716  SearchPathW	7c80e76c
	7674	  660  QueryPerformanceCounter	7c80a4b7
	768e	  468  GetTickCount	7c80932e
