
msxml2.dll:     file format pei-i386
msxml2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d71c3bd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	1
SizeOfCode		00080600
SizeOfInitializedData	0002b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c3bd
BaseOfCode		00001000
BaseOfData		00082000
ImageBase		5d710000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000af000
SizeOfHeaders		00000400
CheckSum		000b639d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e0f8 000000df Export Directory [.edata (or where ever we found it)]
Entry 1 00080888 00000064 Import Directory [parts of .idata]
Entry 2 0008c000 00019070 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a6000 0000857c Base Relocation Directory [.reloc]
Entry 6 000814d8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 0000006c Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 000803ec 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d790888

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00080888	0008091c ffffffff ffffffff 000808ec 00001000

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80b98	  145  GetHGlobalFromStream	769e4d7f
	80bb0	  307  StringFromCLSID	7699ca98
	80bc2	   99  CoTaskMemAlloc	7698d060
	80bd4	  117  CreateBindCtx	7698e54c
	80be4	  104  CoUninitialize	7698ee46
	80bf6	   58  CoInitialize	76992a53
	80c06	  130  CreateStreamOnHGlobal	76995e80
	80c1e	    6  CLSIDFromProgID	769a87f2
	80c30	   14  CoCreateFreeThreadedMarshaler	769a555a
	80c50	  100  CoTaskMemFree	7698d044
	80c60	   16  CoCreateInstance	7699057e

 0008089c	0008094c ffffffff ffffffff 000808f6 00001030

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000075	  117  <none>	77f4258f
	80000038	   56  <none>	77f2776d
	80000088	  136  <none>	77f27755
	8000003c	   60  <none>	77f42a35
	80000074	  116  <none>	77f27145
	80c74	   42  PathFindExtensionW	77f26859
	80c8a	  272  UrlCanonicalizeW	77f3f641
	80000002	    2  <none>	77f2bb02
	80c9e	   44  PathFindFileNameW	77f27077
	8000000f	   15  <none>	77f4caf2
	80000137	  311  <none>	77f3f9a4
	80000136	  310  <none>	77f3f954
	8000007d	  125  <none>	77f240f2
	80000080	  128  <none>	77f2425e
	80cb2	  211  StrCatW	77f30486
	8000001a	   26  <none>	77f654c4
	80cbc	  221  StrCmpNIA	77f307a6
	80cc8	   86  PathIsURLW	77f2bb91
	80cd6	  294  UrlUnescapeW	77f3f4fc
	80ce6	  112  PathSearchAndQualifyW	77f40ff3
	80cfe	  278  UrlCreateFromPathW	77f3d3b2
	80d14	   38  PathCreateFromUrlW	77f3ef75
	80d2a	  292  UrlIsW	77f2bcac
	80000034	   52  <none>	77f27faf
	80d34	  226  StrCpyW	77f2682a
	80000044	   68  <none>	77f6c440
	80d3e	  266  StrToIntW	77f2af74
	80d4a	  222  StrCmpNIW	77f26f84
	8000002d	   45  <none>	77f26a0b
	80d56	  223  StrCmpNW	77f26de8
	8000002b	   43  <none>	77f3a834
	80000026	   38  <none>	77f2cbf8
	80000033	   51  <none>	77f3a932
	80000053	   83  <none>	77f3a566
	80d62	  224  StrCmpW	77f27126
	80000073	  115  <none>	77f6d980

 000808b0	000809e0 ffffffff ffffffff 00080902 000010c4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
