
scesrv.dll:     file format pei-i386
scesrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75821420

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:08 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003f400
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001420
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		75820000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000400
CheckSum		00051ab5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002f98 00000074 Export Directory [.edata (or where ever we found it)]
Entry 1 0003eb8c 000000b4 Import Directory [parts of .idata]
Entry 2 00043000 00006f20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 000024b4 Base Relocation Directory [.reloc]
Entry 6 0004038c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 0000610c 00000018 Thread Storage Directory [.tls]
Entry a 00006128 00000040 Load Configuration Directory
Entry b 000002a8 000000ac Bound Import Directory
Entry c 00001000 000003d0 Import Address Table Directory
Entry d 0003e38c 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7585eb8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003eb8c	0003eca0 ffffffff ffffffff 0003ec40 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3f070	  449  QueryServiceStatus	77d96d30
	3f086	  549  SetFileSecurityA	77dbd68d
	3f09a	  561  SetSecurityDescriptorDacl	77d879db
	3f0b6	  565  SetSecurityDescriptorSacl	77da4e5e
	3f0d2	  505  RegSetKeySecurity	77da3add
	3f0e6	  270  GetSecurityInfo	77da4e18
	3f0f8	  376  LsaQueryDomainInformationPolicy	77dca29d
	3f11a	  387  LsaSetDomainInformationPolicy	77dca319
	3f13a	  490  RegQueryInfoKeyW	77d949ae
	3f14e	  557  SetNamedSecurityInfoW	77da0cd5
	3f166	  570  SetServiceObjectSecurity	77de6d59
	3f182	   55  ChangeServiceConfigW	77de6fd9
	3f19a	   66  ControlService	77da49dd
	3f1ac	  258  GetNamedSecurityInfoW	77d94fc6
	3f1c4	  478  RegGetKeySecurity	77da38f8
	3f1d8	  326  LookupAccountNameW	77d95b39
	3f1ee	  372  LsaOpenPolicySce	77dcae78
	3f202	  348  LsaEnumerateAccounts	77dcb479
	3f21a	  381  LsaQuerySecurityObject	77dcb2a5
	3f234	  306  InitializeSecurityDescriptor	77d879b6
	3f254	  393  LsaSetSecurityObject	77dcb331
	3f26c	   19  AddAccessDeniedAce	77da811f
	3f282	   16  AddAccessAllowedAce	77d87d21
	3f298	  317  IsValidSecurityDescriptor	77d94bf1
	3f2b4	  349  LsaEnumerateAccountsWithUserRight	77dcab11
	3f2d8	  337  LsaAddAccountRights	77dcabc9
	3f2ee	  384  LsaRemoveAccountRights	77dcac69
	3f308	  341  LsaCreateAccount	77dcb409
	3f31c	  473  RegEnumKeyExW	77d87bc9
	3f32c	   80  ConvertSidToStringSidW	77d8f0ff
	3f346	  180  DuplicateTokenEx	77d8818e
	3f35a	    5  AccessCheck	77d87390
	3f368	  347  LsaEnumerateAccountRights	77d9608f
	3f384	  367  LsaLookupPrivilegeValue	77dab94d
	3f39e	  389  LsaSetInformationPolicy	77dcaf81
	3f3b8	   88  ConvertStringSidToSidW	77da4437
	3f3d2	  428  OpenSCManagerW	77d96f35
	3f3e4	  212  EnumServicesStatusW	77de7d09
	3f3fa	  225  FreeSid	77d87ca8
	3f404	  364  LsaLookupNames2	77d95cce
	3f416	  379  LsaQueryInformationPolicy	77d92de7
	3f432	  430  OpenServiceW	77d96fdd
	3f442	  445  QueryServiceConfigW	77da6f62
