
mssap.dll:     file format pei-i386
mssap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49cd5f95

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:05 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ea00
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005f95
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		49cd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		000306c8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001f990 0000004e Export Directory [.edata (or where ever we found it)]
Entry 1 0001f1f0 00000064 Import Directory [parts of .idata]
Entry 2 00023000 00000390 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00000810 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000038e8 00000040 Load Configuration Directory
Entry b 00000288 0000006c Bound Import Directory
Entry c 00001000 00000170 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49cef1f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f1f0	0001f33c ffffffff ffffffff 0001f450 000010e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f6f2	  237  _except_handler3	4cef5c94
	1f6d8	  670  fopen	4ceff010
	1f6ce	  659  fclose	4cf00ab1
	1f6c6	  676  fread	4cf011fb
	1f6ba	  730  mbstowcs	4cedd380
	1f6b0	  818  wcsrchr	4cf080f9
	1f6a6	  555  _wcslwr	4cf06917
	1f6ea	  681  fseek	4cf0139c
	1f690	  824  wcstombs	4cedde16
	1f67c	  773  strlen	4cf078a0
	1f672	  741  printf	4cf0186a
	1f668	  506  _strlwr	4cf06320
	1f65e	  765  strcat	4cf06040
	1f654	  767  strcmp	4cf07730
	1f64a	  776  strncpy	4cf07a90
	1f640	  516  _strupr	4cf06665
	1f636	  780  strstr	4cf07c60
	1f62c	  769  strcpy	4cf06030
	1f69c	  808  wcscmp	4cf07ee3
	1f6e0	  685  fwrite	4cf0173b
	1f440	  182  _adjust_fdiv	4cf223d8
	1f436	  728  malloc	4ceec407
	1f42a	  315  _initterm	4cef9d67
	1f422	  677  free	4ceec21b
	1f418	  736  memset	4cf075f0
	1f40e	  734  memcpy	4cf06f70
	1f404	  735  memmove	4cf072b0
	1f3fa	  733  memcmp	4cf06eb0
	1f3f0	  806  wcscat	4cf07e61
	1f3e0	   18  ??3@YAXPAX@Z	4cee9cdd
	1f3d4	  449  _purecall	4cef5f0d
	1f686	  764  sscanf	4cf01b72
	1f3c4	   17  ??2@YAPAXI@Z	4cee9cc5

 0001f204	0001f270 ffffffff ffffffff 0001f5b4 0000101c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f8a8	  238  FreeEnvironmentStringsA	7c81d6d7
	1f894	  377  GetModuleHandleW	7c80e4cd
	1f888	  590  LocalFree	7c8099bf
	1f87a	  586  LocalAlloc	7c809a1d
	1f86a	  443  GetSystemInfo	7c812de6
	1f858	  412  GetProcessHeap	7c80ac51
	1f84c	  517  HeapAlloc	7c9500a4
	1f45c	  952  lstrlenW	7c809a99
	1f468	  898  WideCharToMultiByte	7c80a164
	1f47e	  468  GetTickCount	7c80932e
	1f48e	  536  InitializeCriticalSection	7c809f81
	1f8c2	  239  FreeEnvironmentStringsW	7c814b77
	1f4c2	  579  LeaveCriticalSection	7c9410e0
	1f4da	  150  EnterCriticalSection	7c941000
