
credui.dll:     file format pei-i386
credui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76bbc2f5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:45 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e600
SizeOfInitializedData	00018e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c2f5
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		76bb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00027a1f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f2b0 00000262 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e244 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 000172c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00000bd4 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000020b0 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 0000dc10 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76bbe244

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e244	0000e560 ffffffff ffffffff 0000e6e2 0000127c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e5dc	   18  ??3@YAXPAX@Z	4cee9cdd
	e5fc	  237  _except_handler3	4cef5c94
	e610	  808  wcscmp	4cf07ee3
	e61a	  795  toupper	4cedcad7
	e6d2	  182  _adjust_fdiv	4cf223d8
	e6c6	  315  _initterm	4cef9d67
	e6bc	  820  wcsstr	4cf08180
	e6b2	  743  putchar	4cefef74
	f17e	   82  __CxxFrameHandler	4cee27fa
	f192	  786  swprintf	4ceff9c8
	e624	  813  wcslen	4cf07fcc
	e62e	  823  wcstol	4ceddc2b
	e638	  673  fputs	4cf00ed3
	e640	  319  _iob	4cf1fc80
	e648	  484  _snwprintf	4ceffb0c
	e656	  818  wcsrchr	4cf080f9
	e660	  553  _wcsicmp	4cf067bd
	e66c	  810  wcscpy	4cf07e94
	e5ec	   17  ??2@YAPAXI@Z	4cee9cc5
	e676	  806  wcscat	4cf07e61
	e680	  816  wcsncpy	4cf0806b
	e6a6	  557  _wcsnicmp	4cf06abb
	e69c	  807  wcschr	4cf07eb8
	e692	  728  malloc	4ceec407
	e68a	  677  free	4ceec21b

 0000e258	0000e5c8 ffffffff ffffffff 0000e72a 000012e4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	f19e	  430  RtlCompareMemoryUlong	7c942ba3
	e6ee	  429  RtlCompareMemory	7c942b53
	e702	  630  RtlInitUnicodeString	7c941295
	e71a	  629  RtlInitString	7c941225

 0000e26c	0000e384 ffffffff ffffffff 0000eb1e 000010a0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e7d8	  790  SetLastError	7c94fe10
	e7e8	  236  FormatMessageW	7c834ba7
	e7fa	  898  WideCharToMultiByte	7c80a164
	e810	  615  MultiByteToWideChar	7c809c88
	e826	  951  lstrlenA	7c80be46
	e832	  940  lstrcmpW	7c80aa5c
	e83e	  316  GetCurrentProcessId	7c8099b0
	e854	  894  WaitForSingleObject	7c802530
	e86a	  772  SetEvent	7c80a0a7
	e876	  479  GetVersionExW	7c80aef5
	e886	   49  CloseHandle	7c809bd7
	e894	   76  CreateEventW	7c80a739
	e8a4	  137  DisableThreadLibraryCalls	7c811326
	e8c0	  373  GetModuleFileNameW	7c80b465
	e8d6	  590  LocalFree	7c8099bf
	e8e2	  517  HeapAlloc	7c9500a4
	e8ee	  412  GetProcessHeap	7c80ac51
	e900	  586  LocalAlloc	7c809a1d
	e90e	  939  lstrcmpA	7c830d64
	e91a	  240  FreeLibrary	7c80ac6e
	e928	  408  GetProcAddress	7c80ae30
	e93a	  583  LoadLibraryW	7c80aedb
	e94a	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	e972	  911  WriteFile	7c810e17
	e97e	  302  GetConsoleOutputCP	7c81aeaf
	e994	  910  WriteConsoleW	7c83549c
	e9a4	  350  GetFileType	7c810ee1
	e9b2	  432  GetStdHandle	7c812fc9
	e9c2	  676  ReadConsoleW	7c872a8c
	e9d2	  749  SetConsoleMode	7c81af10
	e9e4	  300  GetConsoleMode	7c81ac38
	e9f6	  641  PeekConsoleInputW	7c8744d0
	e7cc	  949  lstrcpynW	7c80ba7f
	ea22	  150  EnterCriticalSection	7c941000
	ea3a	  127  DeleteCriticalSection	7c95135a
	ea52	  580  LoadLibraryA	7c801d7b
	ea62	  660  QueryPerformanceCounter	7c80a4b7
	ea7c	  468  GetTickCount	7c80932e
	ea8c	  318  GetCurrentThreadId	7c8097b8
	eaa2	  448  GetSystemTimeAsFileTime	7c8017e9
	eabc	  842  TerminateProcess	7c801e1a
	ead0	  315  GetCurrentProcess	7c80de85
	eae4	  859  UnhandledExceptionFilter	7c863e6a
	eb00	  822  SetUnhandledExceptionFilter	7c8449fd
	e788	  539  InterlockedCompareExchange	7c809832
	e77c	  952  lstrlenW	7c809a99
	e770	  946  lstrcpyW	7c80baf4
	e764	  943  lstrcmpiW	7c80aa26
	e74c	  540  InterlockedDecrement	7c80980a
	e734	  544  InterlockedIncrement	7c8097f6
	f112	  271  GetComputerNameExW	7c8201d9
	f128	  523  HeapFree	7c94ff0d
	f134	  527  HeapReAlloc	7c959b80
