
pstorsvc.dll:     file format pei-i386
pstorsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x742e1241

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:04 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006c00
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001241
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		742e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		00010659
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013dc 00000078 Export Directory [.edata (or where ever we found it)]
Entry 1 00007098 0000008c Import Directory [parts of .idata]
Entry 2 00009000 00000970 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000480 Base Relocation Directory [.reloc]
Entry 6 000079bc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000045e8 00000040 Load Configuration Directory
Entry b 00000278 00000088 Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x742e7098

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007098	00007170 ffffffff ffffffff 00007124 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	72fc	   90  CopySid	77d8f0d7
	7306	  318  IsValidSid	77d8f209
	7314	  277  GetSidIdentifierAuthority	77d8f22b
	7330	  304  ImpersonateSelf	77d94ec0
	7342	  518  RegisterServiceCtrlHandlerW	77da3e57
	7360	  307  InitializeSid	77d9566b
	7370	  306  InitializeSecurityDescriptor	77d879b6
	7390	  561  SetSecurityDescriptorDacl	77d879db
	73ac	  571  SetServiceStatus	77da3231
	73c0	  513  RegisterEventSourceW	77da800c
	73d8	  524  ReportEventW	77da3661
	73e8	  176  DeregisterEventSource	77da79a3
	7400	  328  LookupAccountSidW	77d956e7
	7414	  525  RevertToSelf	77d87328
	7424	  324  LogonUserW	77dc00cd
	7432	  572  SetThreadToken	77d8f183
	7444	  431  OpenThreadToken	77d872bc
	7456	  216  EqualSid	77d8f06a
	7462	  246  GetLengthSid	77d87d4c
	7472	  281  GetTokenInformation	77d872f5
	7488	   16  AddAccessAllowedAce	77d87d21
	749e	   29  AllocateAndInitializeSid	77d87cb9
	74ba	  280  GetSidSubAuthorityCount	77d95562
	74d4	  215  EqualPrefixSid	77dbd2b9
	74e6	  279  GetSidSubAuthority	77d95530
	74fc	  225  FreeSid	77d87ca8
	7506	  305  InitializeAcl	77d87cf9

 000070ac	000071e0 ffffffff ffffffff 00007132 00001070

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7516	   56  CompareStringW	7c80a3ee
	7528	  652  PulseEvent	7c82c056
	7536	  703  ResetEvent	7c80a0cb
	7544	  595  LocalSize	7c8325d4
	7550	  772  SetEvent	7c80a0a7
	755c	  865  UnregisterWaitEx	7c830052
	7570	  686  RegisterWaitForSingleObject	7c8211b5
	758e	   75  CreateEventA	7c83089d
	759e	  771  SetErrorMode	7c80ac9f
	75ae	  660  QueryPerformanceCounter	7c80a4b7
	75c8	  318  GetCurrentThreadId	7c8097b8
	75de	  137  DisableThreadLibraryCalls	7c811326
	75fa	  448  GetSystemTimeAsFileTime	7c8017e9
	7614	  842  TerminateProcess	7c801e1a
	7628	  859  UnhandledExceptionFilter	7c863e6a
	7644	  822  SetUnhandledExceptionFilter	7c8449fd
	7662	  478  GetVersionExA	7c812b6e
	7672	   82  CreateFileW	7c8107f0
	7680	  716  SearchPathW	7c80e76c
	768e	  631  OpenProcess	7c8309d1
	769c	  315  GetCurrentProcess	7c80de85
	76b0	  145  DuplicateHandle	7c80de8e
	76c2	  468  GetTickCount	7c80932e
	76d2	  544  InterlockedIncrement	7c8097f6
	76ea	  583  LoadLibraryW	7c80aedb
	76fa	  408  GetProcAddress	7c80ae30
	770c	  240  FreeLibrary	7c80ac6e
	771a	  681  ReadProcessMemory	7c8021d0
	772e	  790  SetLastError	7c94fe10
	773e	  593  LocalReAlloc	7c830917
	774e	  317  GetCurrentThread	7c80997b
	7762	   49  CloseHandle	7c809bd7
	7770	  360  GetLastError	7c94fe01
	7780	  586  LocalAlloc	7c809a1d
	778e	  590  LocalFree	7c8099bf
	779a	  952  lstrlenW	7c809a99
	77a6	  316  GetCurrentProcessId	7c8099b0

 000070c0	00007278 ffffffff ffffffff 00007140 00001108

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	77bc	  182  _adjust_fdiv	4cf223d8
	77cc	  728  malloc	4ceec407
	77d6	  315  _initterm	4cef9d67
	77e2	  677  free	4ceec21b
	77ea	  237  _except_handler3	4cef5c94
