
shimgvw.dll:     file format pei-i386
shimgvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a5c9d41

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:13 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002aa00
SizeOfInitializedData	0003f800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019d41
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		5a5b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00000400
CheckSum		00075e0f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002b7f0 000001d3 Export Directory [.edata (or where ever we found it)]
Entry 1 00029354 000000dc Import Directory [parts of .idata]
Entry 2 0002d000 0003bcdc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 0000227c Base Relocation Directory [.reloc]
Entry 6 00001750 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005bb8 00000040 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 00000748 Import Address Table Directory
Entry d 000292d0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a5d9354

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029354	00029ae4 ffffffff ffffffff 00029ba6 000016b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b6b2	  237  _except_handler3	4cef5c94
	29b80	  728  malloc	4ceec407
	29b8a	  677  free	4ceec21b
	29b92	  750  realloc	4ceec437
	29b9c	  764  sscanf	4cf01b72
	29b78	  280  _ftol	4cf0fa30

 00029368	00029548 ffffffff ffffffff 0002a160 00001118

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a00e	  588  LocalFileTimeToFileTime	7c83553c
	2a028	  839  SystemTimeToFileTime	7c810bac
	2a040	  236  FormatMessageW	7c834ba7
	2a052	  539  InterlockedCompareExchange	7c809832
	2a070	  580  LoadLibraryA	7c801d7b
	2a080	  660  QueryPerformanceCounter	7c80a4b7
	2a09a	  316  GetCurrentProcessId	7c8099b0
	2a0b0	  448  GetSystemTimeAsFileTime	7c8017e9
	2a0ca	  842  TerminateProcess	7c801e1a
	2a0de	  859  UnhandledExceptionFilter	7c863e6a
	2a0fa	  822  SetUnhandledExceptionFilter	7c8449fd
	2a118	  523  HeapFree	7c94ff0d
	2a124	  412  GetProcessHeap	7c80ac51
	2a136	  517  HeapAlloc	7c9500a4
	2a142	  881  VirtualFree	7c809b74
	2a150	  878  VirtualAlloc	7c809ae1
	29c30	  472  GetUserDefaultLCID	7c809fa0
	29c1a	  541  InterlockedExchange	7c80981e
	29c0e	  772  SetEvent	7c80a0a7
	29c04	  614  MulDiv	7c809856
	29bf8	  590  LocalFree	7c8099bf
	29be0	  540  InterlockedDecrement	7c80980a
	29bca	  318  GetCurrentThreadId	7c8097b8
	29bb2	  544  InterlockedIncrement	7c8097f6
	29c54	  894  WaitForSingleObject	7c802530
	29c6a	  468  GetTickCount	7c80932e
	29c7a	  703  ResetEvent	7c80a0cb
	29c88	  952  lstrlenW	7c809a99
	29ff6	  195  FileTimeToSystemTime	7c80e87c
	29fe0	  345  GetFileAttributesW	7c80b7dc
	29fc2	  346  GetFileInformationByHandle	7c810cfd
	29fb0	  582  LoadLibraryExW	7c801af5
	29fa0	  226  FindResourceW	7c80bc5e
	29f90	  585  LoadResource	7c80a045
	29f7e	  833  SizeofResource	7c80bcf9
	29f62	  137  DisableThreadLibraryCalls	7c811326
	29f4e	  377  GetModuleHandleW	7c80e4cd
	29f3a	  429  GetShortPathNameW	7c81f256
	29f24	  373  GetModuleFileNameW	7c80b465
	29f18	  937  lstrcatW	7c810fc2
	29f0a	  521  HeapDestroy	7c810f88
	29ef2	  127  DeleteCriticalSection	7c95135a
	29ed6	  536  InitializeCriticalSection	7c809f81
	29eca	  946  lstrcpyW	7c80baf4
	29eb4	  615  MultiByteToWideChar	7c809c88
	29ea8	  951  lstrlenA	7c80be46
	29e9c	  943  lstrcmpiW	7c80aa26
	29e88	  370  GetLongPathNameW	7c8133e3
	29e78	  790  SetLastError	7c94fe10
	29e60	  150  EnterCriticalSection	7c941000
	29e48	  579  LeaveCriticalSection	7c9410e0
	29e34	  315  GetCurrentProcess	7c80de85
	29e1c	  231  FlushInstructionCache	7c8355d4
	29e10	  948  lstrcpynA	7c8101a1
	29e04	  942  lstrcmpiA	7c80bb31
	29df4	  583  LoadLibraryW	7c80aedb
	29de2	  408  GetProcAddress	7c80ae30
	29dd4	  240  FreeLibrary	7c80ac6e
	29c94	   75  CreateEventA	7c83089d
	29dc2	  581  LoadLibraryExA	7c801d53
	29db4	  130  DeleteFileW	7c831f4b
	29da8	  949  lstrcpynW	7c80ba7f
	29d90	  344  GetFileAttributesExW	7c811185
	29d80	  700  ReplaceFileW	7c836c54
	29d6e	   54  CompareFileTime	7c810b69
	29ca4	  776  SetFileAttributesW	7c8314c5
	29d60	  781  SetFileTime	7c831ca8
	29d52	  586  LocalAlloc	7c809a1d
	29d44	   82  CreateFileW	7c8107f0
	29d34	  348  GetFileSizeEx	7c810a99
	29d26	  493  GlobalAlloc	7c80fdbd
	2b6a6	  945  lstrcpyA	7c80be91
	2b696	  478  GetVersionExA	7c812b6e
	2b684	  364  GetLocaleInfoW	7c8115f2
