
sigverif.exe:     file format pei-i386
sigverif.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01006fb1

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007400
SizeOfInitializedData	00009600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006fb1
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		00013c02
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000072b4 00000118 Import Directory [parts of .idata]
Entry 2 0000a000 0000929c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001480 00000040 Load Configuration Directory
Entry b 00000250 00000120 Bound Import Directory
Entry c 00001000 000002c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10072b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000072b4	00007638 ffffffff ffffffff 0000777c 0000126c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	76ce	   78  _XcptFilter	4cef2dae
	76c6	  246  _exit	4cef9e9a
	76dc	  200  _cexit	4cef9eb6
	76b2	  820  wcsstr	4cf08180
	76a6	  557  _wcsnicmp	4cf06abb
	76e6	  656  exit	4cef9e7e
	76ee	  168  _acmdln	4cf217ac
	76f8	  109  __getmainargs	4cedeeeb
	7708	  315  _initterm	4cef9d67
	7714	  154  __setusermatherr	4cf0d695
	7728	  182  _adjust_fdiv	4cf223d8
	7738	  128  __p__commode	4cedf1a4
	7748	  133  __p__fmode	4cedf1db
	7756	  152  __set_app_type	4cef537c
	7768	  237  _except_handler3	4cef5c94
	7788	  214  _controlfp	4cf0ee4f
	76bc	  197  _c_exit	4cef9ece
	769a	  553  _wcsicmp	4cf067bd
	7690	  807  wcschr	4cf07eb8

 000072c8	000073cc ffffffff ffffffff 000077ea 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	77a4	  495  RegQueryValueExW	77d86fef
	77b8	  486  RegOpenKeyW	77d87936
	77c6	  508  RegSetValueExW	77d8d757
	77d8	  463  RegCreateKeyExW	77d8775c
	7796	  458  RegCloseKey	77d86c17

 000072dc	00007418 ffffffff ffffffff 00007bb2 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7b3e	  315  GetCurrentProcess	7c80de85
	7ba0	  430  GetStartupInfoA	7c801ef2
	7b8c	  374  GetModuleHandleA	7c80b731
	7b6e	  822  SetUnhandledExceptionFilter	7c8449fd
	7b52	  859  UnhandledExceptionFilter	7c863e6a
	7aba	  660  QueryPerformanceCounter	7c80a4b7
	7b2a	  842  TerminateProcess	7c801e1a
	7b10	  448  GetSystemTimeAsFileTime	7c8017e9
	77f8	  946  lstrcpyW	7c80baf4
	7804	  763  SetCurrentDirectoryW	7c80f37e
	781c	  952  lstrlenW	7c809a99
	7828	  354  GetFullPathNameW	7c80b8e2
	783c	  523  HeapFree	7c94ff0d
	7848	  517  HeapAlloc	7c9500a4
	7854	  412  GetProcessHeap	7c80ac51
	7866	  937  lstrcatW	7c810fc2
	7872	  489  GetWindowsDirectoryW	7c80ae0b
	788a	  442  GetSystemDirectoryW	7c831dd3
	78a0	  345  GetFileAttributesW	7c80b7dc
