
langwrbk.dll:     file format pei-i386
langwrbk.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x60a01c1c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:25 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00012c00
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011c1c
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		609f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0001fb3a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000139b0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000132ec 0000008c Import Directory [parts of .idata]
Entry 2 00015000 00001868 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000d98 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 00000094 Bound Import Directory
Entry c 00001000 00000154 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x60a032ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000132ec	00013434 ffffffff ffffffff 000135fa 000010bc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13640	  435  _onexit	77be30f6
	13632	  106  __dllonexit	77be3140
	1361e	   52  ?terminate@@YAXXZ	77bd197b
	13606	   16  ??1type_info@@UAE@XZ	77bd0c5b
	135ea	  182  _adjust_fdiv	77c0d388
	135de	  314  _initterm	77be79db
	135d4	  666  fgetws	77bedb90
	135ca	  805  wcscat	77bf3c88
	135be	  823  wcstombs	77bcd9b1
	135b6	  669  fopen	77bebf06
	135ac	  550  _wcsdup	77bf268a
	1364a	  237  _except_handler3	77be3eb0
	1359a	  627  _wtol	77bccb60
	13590	  626  _wtoi64	77bccbca
	13584	  796  towupper	77bcd445
	1357a	  812  wcslen	77bf3dbc
	13570	  815  wcsncpy	77bf3e44
	13564	  556  _wcsnicmp	77bf299a
	1355c	  371  _ltow	77bcc1a4
	13550	  785  swprintf	77bec89c
	13546	  814  wcsncmp	77bf3e0f
	1353c	  809  wcscpy	77bf3cb2
	13532	  749  realloc	77bdac58
	1351e	   82  __CxxFrameHandler	77bd1ad8
	13508	   71  _CxxThrowException	77bd19f5
	13500	  676  free	77bdaa6b
	134f6	  727  malloc	77bdac46
	134e8	  483  _snwprintf	77bec9c4
	134d8	   18  ??3@YAXPAX@Z	77bd8933
	134cc	  448  _purecall	77be40d4
	135a2	  658  fclose	77bed8f6

 00013300	00013414 ffffffff ffffffff 0001365e 0000109c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000a3	  163  <none>	770e7f69
	800000a1	  161  <none>	770e7df4
	80000002	    2  <none>	770d1680
	80000115	  277  <none>	770e1002
	80000006	    6  <none>	770d14e8

 00013314	000133a0 ffffffff ffffffff 0001386c 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	136b6	  118  DeleteCriticalSection	77f53275
	1385a	  350  GetLocaleInfoW	77e38723
	13846	  362  GetModuleHandleW	77e3a663
	13836	  545  LCMapStringW	77e381f9
	13822	  411  GetShortPathNameW	77e2be92
	13810	  560  LoadLibraryExW	77e4049b
	13800	  346  GetLastError	77f5157d
	137f0	  215  FindResourceW	77e310d8
	137e0	  563  LoadResource	77e360b5
	137ce	  808  SizeofResource	77e3105f
	137c2	  926  lstrlenA	77e34672
	137a6	  128  DisableThreadLibraryCalls	77e3c313
	13796	  561  LoadLibraryW	77e3296f
	13784	  393  GetProcAddress	77e3a5fd
	13776	  229  FreeLibrary	77e40618
	13760	  358  GetModuleFileNameW	77e39fc8
	13754	  912  lstrcatW	77e33640
	13746	  499  HeapDestroy	77e36e0b
	1372e	  139  EnterCriticalSection	77f7e21f
	13716	  557  LeaveCriticalSection	77f7e300
	1370a	  924  lstrcpynW	77e2f65e
	136fe	  918  lstrcmpiW	77e3af1e
	136e6	  518  InterlockedDecrement	77e378c5
	136ce	  522  InterlockedIncrement	77e377ef
	1369a	  514  InitializeCriticalSection	77e39908
	1368e	  921  lstrcpyW	77e33679
	13682	  927  lstrlenW	77e37ef1
	1366c	  593  MultiByteToWideChar	77e37cce

 00013328	00013378 ffffffff ffffffff 00013912 00001000

	DLL Name: ADVAPI32.dll
