
atmlib.dll:     file format pei-i386
atmlib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73b7479f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006400
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000479f
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		73b70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		00015dec
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006af0 000007de Export Directory [.edata (or where ever we found it)]
Entry 1 0000645c 00000078 Import Directory [parts of .idata]
Entry 2 00009000 00000498 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000400 Base Relocation Directory [.reloc]
Entry 6 00001140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000017b8 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 00000138 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73b7645c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000645c	000065b8 ffffffff ffffffff 000066de 000010e4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	66a4	  818  wcsrchr	4cf080f9
	669a	  815  wcsncmp	4cf0802f
	6690	  735  memmove	4cf072b0
	6684	  710  iswctype	4cedd036
	66ae	  810  wcscpy	4cf07e94
	6672	  728  malloc	4ceec407
	6666	  553  _wcsicmp	4cf067bd
	665c	  807  wcschr	4cf07eb8
	6652	  647  calloc	4ceec0c3
	66b8	  776  strncpy	4cf07a90
	66c2	  677  free	4ceec21b
	66ca	  504  _stricmp	4cf0624e
	66d6	  280  _ftol	4cf0fa30
	667c	  644  atoi	4cedbf18
	6648	  750  realloc	4ceec437
	663e	  806  wcscat	4cf07e61
	6634	  813  wcslen	4cf07fcc
	662a	  761  sprintf	4ceff931
	6620	  816  wcsncpy	4cf0806b
	660c	  237  _except_handler3	4cef5c94

 00006470	0000650c ffffffff ffffffff 000069a8 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	698a	  822  SetUnhandledExceptionFilter	7c8449fd
	696e	  859  UnhandledExceptionFilter	7c863e6a
	695a	  315  GetCurrentProcess	7c80de85
	6946	  842  TerminateProcess	7c801e1a
	692c	  448  GetSystemTimeAsFileTime	7c8017e9
	6916	  316  GetCurrentProcessId	7c8099b0
	6900	  318  GetCurrentThreadId	7c8097b8
	66ea	  952  lstrlenW	7c809a99
	66f6	  615  MultiByteToWideChar	7c809c88
	670c	  934  _lwrite	7c838aff
	6716	  911  WriteFile	7c810e17
	6722	  360  GetLastError	7c94fe01
	6732	   82  CreateFileW	7c8107f0
	6740	  460  GetTempPathW	7c830779
	6750	  898  WideCharToMultiByte	7c80a164
	6766	  892  WaitForMultipleObjects	7c80a0ed
	6780	  691  ReleaseMutex	7c8024b7
	6790	  703  ResetEvent	7c80a0cb
	679e	  692  ReleaseSemaphore	7c80c03d
	67b2	  894  WaitForSingleObject	7c802530
	67c8	  772  SetEvent	7c80a0a7
	67d4	   49  CloseHandle	7c809bd7
	67e2	  678  ReadFile	7c801812
	67ee	  937  lstrcatW	7c810fc2
	67fa	  489  GetWindowsDirectoryW	7c80ae0b
	6812	  777  SetFilePointer	7c810c1e
	6824	  347  GetFileSize	7c810b07
	6832	  439  GetSystemDefaultLangID	7c812842
	684c	  105  CreateSemaphoreW	7c810116
	6860	   76  CreateEventW	7c80a739
	6870	   93  CreateMutexW	7c80e947
	6880	  862  UnmapViewOfFile	7c80ba04
	6892	  602  MapViewOfFile	7c80b995
	68a2	   81  CreateFileMappingW	7c809420
	68b8	  346  GetFileInformationByHandle	7c810cfd
	68d6	  660  QueryPerformanceCounter	7c80a4b7
	68f0	  468  GetTickCount	7c80932e

 00006484	000064ec ffffffff ffffffff 00006a42 00001018

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6a2e	  386  GetGlyphOutlineW	77efe419
	6a16	  507  RemoveFontResourceExW	77ee9e71
	6a00	    5  AddFontResourceExW	77effccf
	69e8	  380  GetFontResourceInfoW	77effcfe
	69d2	  203  EnumFontFamiliesExW	77edbbe9
	69c4	  378  GetFontData	77edf8f0
	69b6	  467  NamedEscape	77f04c4e

 00006498	000065a4 ffffffff ffffffff 00006a7c 000010d0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6a68	  554  ReleaseDC	77cf869d
	6a5c	  729  wsprintfW	77cfa9b6
	6a4c	  512  PostMessageW	77cf8ccb
	6a74	  268  GetDC	77cf86c7

 000064ac	000064d4 ffffffff ffffffff 00006ade 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6acc	  468  RegDeleteValueW	77d8ede1
	6ab8	  495  RegQueryValueExW	77d86fef
	6aa8	  485  RegOpenKeyExW	77d86a9f
	6a96	  508  RegSetValueExW	77d8d757
	6a88	  458  RegCloseKey	77d86c17

 000064c0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x73b76af0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480237d8
Major/Minor 			0/0
Name 				00006e10 ATMLIB.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000004c
	[Name Pointer/Ordinal] Table	0000004c
Table Addresses
	Export Address Table 		00006b18
	Name Pointer Table 		00006c48
	Ordinal Table 			00006d78

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 51aa Export RVA
	[   1] +base[   2] 5123 Export RVA
	[   2] +base[   3] 5080 Export RVA
	[   3] +base[   4] 4f3c Export RVA
	[   4] +base[   5] 47f1 Export RVA
	[   5] +base[   6] 5090 Export RVA
	[   6] +base[   7] 1ec6 Export RVA
	[   7] +base[   8] 1ec6 Export RVA
	[   8] +base[   9] 1ec6 Export RVA
	[   9] +base[  10] 194c Export RVA
	[  10] +base[  11] 2449 Export RVA
	[  11] +base[  12] 19df Export RVA
	[  12] +base[  13] 56cb Export RVA
	[  13] +base[  14] 56cb Export RVA
	[  14] +base[  15] 56a6 Export RVA
	[  15] +base[  16] 5770 Export RVA
	[  16] +base[  17] 5713 Export RVA
	[  17] +base[  18] 56f0 Export RVA
	[  18] +base[  19] 3992 Export RVA
	[  19] +base[  20] 1b90 Export RVA
	[  20] +base[  21] 1b18 Export RVA
	[  21] +base[  22] 1a4b Export RVA
	[  22] +base[  23] 3c2a Export RVA
	[  23] +base[  24] 2278 Export RVA
	[  24] +base[  25] 2278 Export RVA
	[  25] +base[  26] 2278 Export RVA
	[  26] +base[  27] 199d Export RVA
	[  27] +base[  28] 1ca0 Export RVA
	[  28] +base[  29] 1c43 Export RVA
	[  29] +base[  30] 1be6 Export RVA
	[  30] +base[  31] 3c76 Export RVA
	[  31] +base[  32] 1ed0 Export RVA
	[  32] +base[  33] 1ed0 Export RVA
	[  33] +base[  34] 1ed0 Export RVA
	[  34] +base[  35] 3c1a Export RVA
	[  35] +base[  36] 3b02 Export RVA
	[  36] +base[  37] 39e4 Export RVA
	[  37] +base[  38] 40a1 Export RVA
	[  38] +base[  39] 40a1 Export RVA
	[  39] +base[  40] 4083 Export RVA
	[  40] +base[  41] 3ec3 Export RVA
	[  41] +base[  42] 3e0a Export RVA
	[  42] +base[  43] 3cff Export RVA
	[  43] +base[  44] 242e Export RVA
	[  44] +base[  45] 23d0 Export RVA
	[  45] +base[  46] 22f5 Export RVA
	[  46] +base[  47] 5a81 Export RVA
	[  47] +base[  48] 5a18 Export RVA
	[  48] +base[  49] 58d6 Export RVA
	[  49] +base[  50] 4073 Export RVA
	[  50] +base[  51] 3fba Export RVA
	[  51] +base[  52] 3ed3 Export RVA
	[  52] +base[  53] 1ba0 Export RVA
	[  53] +base[  54] 1eac Export RVA
	[  54] +base[  55] 1cb0 Export RVA
	[  55] +base[  56] 1d78 Export RVA
	[  56] +base[  57] 243e Export RVA
	[  57] +base[  58] 243e Export RVA
	[  58] +base[  59] 2268 Export RVA
	[  59] +base[  60] 21b7 Export RVA
	[  60] +base[  61] 1edb Export RVA
	[  61] +base[  62] 2278 Export RVA
	[  62] +base[  63] 2278 Export RVA
	[  63] +base[  64] 2278 Export RVA
	[  64] +base[  65] 18bd Export RVA
	[  65] +base[  66] 5696 Export RVA
	[  66] +base[  67] 562d Export RVA
	[  67] +base[  68] 51ba Export RVA
	[  68] +base[  69] 2449 Export RVA
	[  69] +base[  70] 2449 Export RVA
	[  70] +base[  71] 243e Export RVA
	[  71] +base[  72] 2278 Export RVA
	[  72] +base[  73] 2283 Export RVA
	[  73] +base[  74] 1ebc Export RVA
	[  74] +base[  75] 1ebc Export RVA
	[  75] +base[  76] 1ebc Export RVA

[Ordinal/Name Pointer] Table
	[   0] ATMAddFont
	[   1] ATMAddFontA
	[   2] ATMAddFontEx
	[   3] ATMAddFontExA
	[   4] ATMAddFontExW
	[   5] ATMAddFontW
	[   6] ATMBBoxBaseXYShowText
	[   7] ATMBBoxBaseXYShowTextA
	[   8] ATMBBoxBaseXYShowTextW
	[   9] ATMBeginFontChange
	[  10] ATMClient
	[  11] ATMEndFontChange
	[  12] ATMEnumFonts
	[  13] ATMEnumFontsA
	[  14] ATMEnumFontsW
	[  15] ATMEnumMMFonts
	[  16] ATMEnumMMFontsA
	[  17] ATMEnumMMFontsW
	[  18] ATMFinish
	[  19] ATMFontAvailable
	[  20] ATMFontAvailableA
	[  21] ATMFontAvailableW
	[  22] ATMFontSelected
	[  23] ATMFontStatus
	[  24] ATMFontStatusA
	[  25] ATMFontStatusW
	[  26] ATMForceFontChange
	[  27] ATMGetBuildStr
	[  28] ATMGetBuildStrA
	[  29] ATMGetBuildStrW
	[  30] ATMGetFontBBox
	[  31] ATMGetFontInfo
	[  32] ATMGetFontInfoA
	[  33] ATMGetFontInfoW
	[  34] ATMGetFontPaths
	[  35] ATMGetFontPathsA
	[  36] ATMGetFontPathsW
	[  37] ATMGetGlyphList
	[  38] ATMGetGlyphListA
	[  39] ATMGetGlyphListW
	[  40] ATMGetMenuName
	[  41] ATMGetMenuNameA
	[  42] ATMGetMenuNameW
	[  43] ATMGetNtmFields
	[  44] ATMGetNtmFieldsA
	[  45] ATMGetNtmFieldsW
	[  46] ATMGetOutline
	[  47] ATMGetOutlineA
	[  48] ATMGetOutlineW
	[  49] ATMGetPostScriptName
	[  50] ATMGetPostScriptNameA
	[  51] ATMGetPostScriptNameW
	[  52] ATMGetVersion
	[  53] ATMGetVersionEx
	[  54] ATMGetVersionExA
	[  55] ATMGetVersionExW
	[  56] ATMInstallSubstFontA
	[  57] ATMInstallSubstFontW
	[  58] ATMMakePFM
	[  59] ATMMakePFMA
	[  60] ATMMakePFMW
	[  61] ATMMakePSS
	[  62] ATMMakePSSA
	[  63] ATMMakePSSW
	[  64] ATMProperlyLoaded
	[  65] ATMRemoveFont
	[  66] ATMRemoveFontA
	[  67] ATMRemoveFontW
	[  68] ATMRemoveSubstFontA
	[  69] ATMRemoveSubstFontW
	[  70] ATMSelectEncoding
	[  71] ATMSelectObject
	[  72] ATMSetFlags
	[  73] ATMXYShowText
	[  74] ATMXYShowTextA
	[  75] ATMXYShowTextW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset  190 [1190] HIGHLOW
	reloc    1 offset  1a0 [11a0] HIGHLOW
	reloc    2 offset  1b0 [11b0] HIGHLOW
	reloc    3 offset  1c0 [11c0] HIGHLOW
	reloc    4 offset  1d0 [11d0] HIGHLOW
	reloc    5 offset  1e0 [11e0] HIGHLOW
	reloc    6 offset  1f0 [11f0] HIGHLOW
	reloc    7 offset  200 [1200] HIGHLOW
	reloc    8 offset  230 [1230] HIGHLOW
	reloc    9 offset  250 [1250] HIGHLOW
	reloc   10 offset  270 [1270] HIGHLOW
	reloc   11 offset  280 [1280] HIGHLOW
	reloc   12 offset  2a8 [12a8] HIGHLOW
	reloc   13 offset  2b8 [12b8] HIGHLOW
	reloc   14 offset  2c8 [12c8] HIGHLOW
	reloc   15 offset  2d8 [12d8] HIGHLOW
	reloc   16 offset  2e8 [12e8] HIGHLOW
	reloc   17 offset  2f8 [12f8] HIGHLOW
	reloc   18 offset  308 [1308] HIGHLOW
	reloc   19 offset  318 [1318] HIGHLOW
	reloc   20 offset  328 [1328] HIGHLOW
	reloc   21 offset  350 [1350] HIGHLOW
	reloc   22 offset  360 [1360] HIGHLOW
	reloc   23 offset  370 [1370] HIGHLOW
	reloc   24 offset  380 [1380] HIGHLOW
	reloc   25 offset  390 [1390] HIGHLOW
	reloc   26 offset  3a0 [13a0] HIGHLOW
	reloc   27 offset  3b0 [13b0] HIGHLOW
	reloc   28 offset  3c0 [13c0] HIGHLOW
	reloc   29 offset  3d0 [13d0] HIGHLOW
	reloc   30 offset  3e0 [13e0] HIGHLOW
	reloc   31 offset  3f0 [13f0] HIGHLOW
	reloc   32 offset  400 [1400] HIGHLOW
	reloc   33 offset  410 [1410] HIGHLOW
	reloc   34 offset  420 [1420] HIGHLOW
	reloc   35 offset  430 [1430] HIGHLOW
	reloc   36 offset  440 [1440] HIGHLOW
	reloc   37 offset  450 [1450] HIGHLOW
	reloc   38 offset  460 [1460] HIGHLOW
	reloc   39 offset  470 [1470] HIGHLOW
	reloc   40 offset  480 [1480] HIGHLOW
	reloc   41 offset  490 [1490] HIGHLOW
	reloc   42 offset  4a0 [14a0] HIGHLOW
	reloc   43 offset  4b0 [14b0] HIGHLOW
	reloc   44 offset  4f0 [14f0] HIGHLOW
	reloc   45 offset  500 [1500] HIGHLOW
	reloc   46 offset  510 [1510] HIGHLOW
	reloc   47 offset  520 [1520] HIGHLOW
	reloc   48 offset  648 [1648] HIGHLOW
	reloc   49 offset  658 [1658] HIGHLOW
	reloc   50 offset  668 [1668] HIGHLOW
	reloc   51 offset  678 [1678] HIGHLOW
	reloc   52 offset  690 [1690] HIGHLOW
	reloc   53 offset  6a0 [16a0] HIGHLOW
	reloc   54 offset  6b0 [16b0] HIGHLOW
	reloc   55 offset  6c0 [16c0] HIGHLOW
	reloc   56 offset  6d0 [16d0] HIGHLOW
	reloc   57 offset  6e0 [16e0] HIGHLOW
	reloc   58 offset  6f0 [16f0] HIGHLOW
	reloc   59 offset  700 [1700] HIGHLOW
	reloc   60 offset  710 [1710] HIGHLOW
	reloc   61 offset  740 [1740] HIGHLOW
	reloc   62 offset  758 [1758] HIGHLOW
	reloc   63 offset  768 [1768] HIGHLOW
	reloc   64 offset  778 [1778] HIGHLOW
	reloc   65 offset  788 [1788] HIGHLOW
	reloc   66 offset  7f4 [17f4] HIGHLOW
	reloc   67 offset  7f8 [17f8] HIGHLOW
	reloc   68 offset  848 [1848] HIGHLOW
	reloc   69 offset  862 [1862] HIGHLOW
	reloc   70 offset  867 [1867] HIGHLOW
	reloc   71 offset  86e [186e] HIGHLOW
	reloc   72 offset  891 [1891] HIGHLOW
	reloc   73 offset  8c0 [18c0] HIGHLOW
	reloc   74 offset  8d0 [18d0] HIGHLOW
	reloc   75 offset  92b [192b] HIGHLOW
	reloc   76 offset  93c [193c] HIGHLOW
	reloc   77 offset  94f [194f] HIGHLOW
	reloc   78 offset  966 [1966] HIGHLOW
	reloc   79 offset  9a0 [19a0] HIGHLOW
	reloc   80 offset  9b7 [19b7] HIGHLOW
	reloc   81 offset  9bf [19bf] HIGHLOW
	reloc   82 offset  9e2 [19e2] HIGHLOW
	reloc   83 offset  9f9 [19f9] HIGHLOW
	reloc   84 offset  a01 [1a01] HIGHLOW
	reloc   85 offset  a0a [1a0a] HIGHLOW
	reloc   86 offset  a19 [1a19] HIGHLOW
	reloc   87 offset  a51 [1a51] HIGHLOW
	reloc   88 offset  a5b [1a5b] HIGHLOW
	reloc   89 offset  a75 [1a75] HIGHLOW
	reloc   90 offset  a82 [1a82] HIGHLOW
	reloc   91 offset  a97 [1a97] HIGHLOW
	reloc   92 offset  b1b [1b1b] HIGHLOW
	reloc   93 offset  b25 [1b25] HIGHLOW
	reloc   94 offset  b4b [1b4b] HIGHLOW
	reloc   95 offset  ba3 [1ba3] HIGHLOW
	reloc   96 offset  bb6 [1bb6] HIGHLOW
	reloc   97 offset  be9 [1be9] HIGHLOW
	reloc   98 offset  c1c [1c1c] HIGHLOW
	reloc   99 offset  c25 [1c25] HIGHLOW
	reloc  100 offset  c46 [1c46] HIGHLOW
	reloc  101 offset  c79 [1c79] HIGHLOW
	reloc  102 offset  c82 [1c82] HIGHLOW
	reloc  103 offset  cb3 [1cb3] HIGHLOW
	reloc  104 offset  cc6 [1cc6] HIGHLOW
	reloc  105 offset  ce6 [1ce6] HIGHLOW
	reloc  106 offset  cf6 [1cf6] HIGHLOW
	reloc  107 offset  d03 [1d03] HIGHLOW
	reloc  108 offset  d39 [1d39] HIGHLOW
	reloc  109 offset  d7e [1d7e] HIGHLOW
	reloc  110 offset  d88 [1d88] HIGHLOW
	reloc  111 offset  e30 [1e30] HIGHLOW
	reloc  112 offset  e58 [1e58] HIGHLOW
	reloc  113 offset  ee1 [1ee1] HIGHLOW
	reloc  114 offset  eeb [1eeb] HIGHLOW
	reloc  115 offset  f22 [1f22] HIGHLOW
	reloc  116 offset  f65 [1f65] HIGHLOW
	reloc  117 offset  f7f [1f7f] HIGHLOW
	reloc  118 offset  fd4 [1fd4] HIGHLOW
	reloc  119 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   40 [2040] HIGHLOW
	reloc    1 offset   4d [204d] HIGHLOW
	reloc    2 offset   60 [2060] HIGHLOW
	reloc    3 offset   6d [206d] HIGHLOW
	reloc    4 offset   86 [2086] HIGHLOW
	reloc    5 offset   b4 [20b4] HIGHLOW
	reloc    6 offset   bb [20bb] HIGHLOW
	reloc    7 offset   c0 [20c0] HIGHLOW
	reloc    8 offset   c7 [20c7] HIGHLOW
	reloc    9 offset   ed [20ed] HIGHLOW
	reloc   10 offset   fe [20fe] HIGHLOW
	reloc   11 offset  11b [211b] HIGHLOW
	reloc   12 offset  147 [2147] HIGHLOW
	reloc   13 offset  16b [216b] HIGHLOW
	reloc   14 offset  1bd [21bd] HIGHLOW
	reloc   15 offset  1c7 [21c7] HIGHLOW
	reloc   16 offset  1f4 [21f4] HIGHLOW
	reloc   17 offset  23f [223f] HIGHLOW
	reloc   18 offset  286 [2286] HIGHLOW
	reloc   19 offset  2fb [22fb] HIGHLOW
	reloc   20 offset  305 [2305] HIGHLOW
	reloc   21 offset  33e [233e] HIGHLOW
	reloc   22 offset  361 [2361] HIGHLOW
	reloc   23 offset  3dc [23dc] HIGHLOW
	reloc   24 offset  401 [2401] HIGHLOW
	reloc   25 offset  456 [2456] HIGHLOW
	reloc   26 offset  45e [245e] HIGHLOW
	reloc   27 offset  46a [246a] HIGHLOW
	reloc   28 offset  476 [2476] HIGHLOW
	reloc   29 offset  487 [2487] HIGHLOW
	reloc   30 offset  49c [249c] HIGHLOW
	reloc   31 offset  4a4 [24a4] HIGHLOW
	reloc   32 offset  4bc [24bc] HIGHLOW
	reloc   33 offset  4e4 [24e4] HIGHLOW
	reloc   34 offset  4ea [24ea] HIGHLOW
	reloc   35 offset  4f7 [24f7] HIGHLOW
	reloc   36 offset  516 [2516] HIGHLOW
	reloc   37 offset  51c [251c] HIGHLOW
	reloc   38 offset  531 [2531] HIGHLOW
	reloc   39 offset  537 [2537] HIGHLOW
	reloc   40 offset  543 [2543] HIGHLOW
	reloc   41 offset  549 [2549] HIGHLOW
	reloc   42 offset  54f [254f] HIGHLOW
	reloc   43 offset  555 [2555] HIGHLOW
	reloc   44 offset  577 [2577] HIGHLOW
