
licwmi.dll:     file format pei-i386
licwmi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6093b312

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c800
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b312
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		60930000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		00019d31
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000bf80 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c3bc 000000c8 Import Directory [parts of .idata]
Entry 2 0000f000 00000528 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000e2c Base Relocation Directory [.reloc]
Entry 6 0000d68c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000060d8 00000040 Load Configuration Directory
Entry b 00000278 000000d0 Bound Import Directory
Entry c 00001000 0000021c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6093c3bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c3bc	0000c4f8 ffffffff ffffffff 0000c484 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c714	  464  RegCreateKeyW	77daba25
	c724	  466  RegDeleteKeyW	77d9557b
	c734	  486  RegOpenKeyW	77d87936
	c742	  508  RegSetValueExW	77d8d757

 0000c3d0	0000c50c ffffffff ffffffff 0000c492 00001014

	DLL Name: framedyn.dll
	vma:  Hint/Ord Member-Name Bound-To
	c754	  513  ?SetDWORD@CInstance@@QAE_NPBGK@Z	68209510
	c778	  495  ?SetCHString@CInstance@@QAE_NPBG0@Z	6820a8c9
	c79e	  496  ?SetCHString@CInstance@@QAE_NPBGABVCHString@@@Z	6820a4d7
	c7d0	   57  ??1CHString@@QAE@XZ	6821762a
	c7e6	  311  ?GetData@CHString@@IBEPAUCHStringData@@XZ	6821742e
	c812	  254  ?Format@CHString@@QAAXPBGZZ	682180d0
	c830	  230  ?Empty@CHString@@QAEXXZ	6821817f
	c84a	   12  ??0CHString@@QAE@XZ	68217565
	c860	  139  ??YCHString@@QAEABV0@ABV0@@Z	68217ab9
	c880	  349  ?GetObject@Provider@@MAEJPAVCInstance@@J@Z	6820b277
	c8ae	   84  ??4CHString@@QAEABV0@PBG@Z	6821802f
	c8cc	  442  ?Mid@CHString@@QBE?AV1@HH@Z	682183d6
	c8ea	   78  ??4CHString@@QAEABV0@ABV0@@Z	68217fc0
	c90a	  425  ?Left@CHString@@QBE?AV1@H@Z	682184ee
	c928	  483  ?ReverseFind@CHString@@QBEHG@Z	6821781b
	c94a	  471  ?Release@CInstance@@QAEJXZ	6820896b
	c968	  194  ?Commit@CInstance@@QAEJXZ	682088ea
	c984	    6  ??0CHString@@QAE@ABV0@@Z	6821813a
	c9a0	  211  ?CreateNewInstance@Provider@@IAEPAVCInstance@@PAVMethodContext@@@Z	6820badc
	c9e6	  421  ?IsPropertyRequired@CFrameworkQuery@@QAE_NPBG@Z	68206add
	ca18	   58  ??1CHStringArray@@QAE@XZ	68218846
	ca34	   13  ??0CHStringArray@@QAE@XZ	6821880a
	ca50	  238  ?ExecMethod@Provider@@MAEJABVCInstance@@QAGPAV2@2J@Z	6820b284
	ca88	  223  ?DeleteInstance@Provider@@MAEJABVCInstance@@J@Z	6820b277
	caba	  462  ?PutInstance@Provider@@MAEJABVCInstance@@J@Z	6820b277
	caea	  325  ?GetInstancesByQuery@CWbemProviderGlue@@SGJPBGPAV?$TRefPointerCollection@VCInstance@@@@PAVMethodContext@@0@Z	68210e44
	cb5a	  323  ?GetInstanceKeysByPath@CWbemProviderGlue@@SGJPBGPAPAVCInstance@@PAVMethodContext@@@Z	68212942
	cbb2	  167  ?AddRef@CInstance@@QAEJXZ	682088da
	cbce	   56  ??1CHPtrArray@@QAE@XZ	68219a29
	cbe6	   63  ??1CThreadBase@@UAE@XZ	6820c071
	cc00	  282  ?GetCHString@CInstance@@QBE_NPBGAAVCHString@@@Z	68208f49
	cc32	   22  ??0CThreadBase@@QAE@W4THREAD_SAFETY_MECHANISM@0@@Z	6820c040
	cc68	  159  ?Add@CHPtrArray@@QAEHPAX@Z	68219d8c
	cc86	  274  ?GetAt@CHPtrArray@@QBEPAXH@Z	68219daa
	cca6	  363  ?GetSize@CHPtrArray@@QBEHXZ	6820576c
	ccc4	  477  ?RemoveAll@CHPtrArray@@QAEXXZ	68219d64
	cce4	  115  ??ACHPtrArray@@QAEAAPAXH@Z	68219dc0
	cd02	  326  ?GetInstancesByQueryAsynch@CWbemProviderGlue@@SGJPBGPAVProvider@@P6GJ1PAVCInstance@@PAVMethodContext@@PAX@Z034@Z	68211743
	cd76	  377  ?GetValuesForProp@CFrameworkQuery@@QAEJPBGAAVCHStringArray@@@Z	68206b45
	cdb8	  409  ?IsDerivedFrom@CWbemProviderGlue@@SG_NPBG0PAVMethodContext@@0@Z	6821119a
	cdfa	  340  ?GetMethodContext@CInstance@@QBEPAVMethodContext@@XZ	68208913
	ce32	  330  ?GetLocalInstancePath@Provider@@IAE_NPBVCInstance@@AAVCHString@@@Z	6820b75b
	ce78	   60  ??1CObjectPathParser@@QAE@XZ	68213d57
	ce98	  264  ?Free@CObjectPathParser@@QAEXPAUParsedObjectPath@@@Z	682140d7
	ced0	  455  ?Parse@CObjectPathParser@@QAEHPBGPAPAUParsedObjectPath@@@Z	68214495
	cf0e	  119  ??ACHStringArray@@QBE?AVCHString@@H@Z	68204d88
	cf36	   16  ??0CObjectPathParser@@QAE@W4ObjectParserFlags@@@Z	6821363f
	cf6a	  380  ?GetVariant@CInstance@@QBE_NPBGAAUtagVARIANT@@@Z	68209faa
	cf9e	  324  ?GetInstancePropertiesByPath@CWbemProviderGlue@@SGJPBGPAPAVCInstance@@PAVMethodContext@@AAVCHStringArray@@@Z	68212a8e
	d00e	  493  ?SetAtGrow@CHStringArray@@QAEXHPBG@Z	68218a13
	d036	  251  ?Flush@Provider@@MAEXXZ	6820b659
	d050	  547  ?ValidateEnumerationFlags@Provider@@MAEJJ@Z	6820b4a3
	d07e	  549  ?ValidateGetObjFlags@Provider@@MAEJJ@Z	6820b4a3
	d0a8	  551  ?ValidateMethodFlags@Provider@@MAEJJ@Z	6820b4c2
	d0d2	  553  ?ValidateQueryFlags@Provider@@MAEJJ@Z	6820b4a3
	d0fa	  546  ?ValidateDeletionFlags@Provider@@MAEJJ@Z	6820b4c2
	d126	  552  ?ValidatePutInstanceFlags@Provider@@MAEJJ@Z	6820b4e1
	d154	   25  ??0CWbemGlueFactory@@QAE@XZ	682066a1
	d172	  259  ?FrameworkLoginDLL@CWbemProviderGlue@@SGHPBG@Z	6820cc86
	d1a4	  262  ?FrameworkLogoffDLL@CWbemProviderGlue@@SGHPBG@Z	6820cc9e
	d1d6	   64  ??1CWbemGlueFactory@@QAE@XZ	682062be
	d1f4	  308  ?GetDWORD@CInstance@@QBE_NPBGAAK@Z	682095d3
	d21a	   71  ??1Provider@@UAE@XZ	6820b5f3
	d230	   38  ??0Provider@@QAE@PBG0@Z	6820b580
	d24a	    5  ??0CHPtrArray@@QAE@XZ	6821880a
	d262	  448  ?OnFinalRelease@CThreadBase@@MAEXXZ	6820c087
	d288	  142  ??YCHString@@QAEABV0@PBG@Z	68217a73

 0000c3e4	0000c61c ffffffff ffffffff 0000c4a0 00001124

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d2a6	  937  lstrcatW	7c810fc2
	d2b2	  952  lstrlenW	7c809a99
	d2be	  318  GetCurrentThreadId	7c8097b8
	d2d4	  946  lstrcpyW	7c80baf4
	d2e0	  468  GetTickCount	7c80932e
	d2f0	  660  QueryPerformanceCounter	7c80a4b7
	d30a	  590  LocalFree	7c8099bf
	d316	  822  SetUnhandledExceptionFilter	7c8449fd
	d334	  859  UnhandledExceptionFilter	7c863e6a
	d350	  315  GetCurrentProcess	7c80de85
	d364	  373  GetModuleFileNameW	7c80b465
	d37a	  579  LeaveCriticalSection	7c9410e0
	d392	  150  EnterCriticalSection	7c941000
	d3aa	   49  CloseHandle	7c809bd7
	d3b8	  127  DeleteCriticalSection	7c95135a
	d3d0	  536  InitializeCriticalSection	7c809f81
	d3ec	  137  DisableThreadLibraryCalls	7c811326
	d408	  438  GetSystemDefaultLCID	7c80bfcd
	d420	  500  GlobalFree	7c80fcbf
	d42e	  271  GetComputerNameExW	7c8201d9
	d444	  949  lstrcpynW	7c80ba7f
	d450	  842  TerminateProcess	7c801e1a
	d464	  448  GetSystemTimeAsFileTime	7c8017e9
	d47e	  316  GetCurrentProcessId	7c8099b0
	d494	    0  VirtualProtect	7c801ad4
	d4a6	    0  SetLastError	7c94fe10
	d4b6	    0  InitializeCriticalSectionAndSpinCount	7c80b8b9
	d4de	    0  GetLastError	7c94fe01

 0000c3f8	0000c690 ffffffff ffffffff 0000c4ae 00001198

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d4ee	  315  _initterm	4cef9d67
	d4fa	  237  _except_handler3	4cef5c94
	d50e	   17  ??2@YAPAXI@Z	4cee9cc5
	d51e	   52  ?terminate@@YAXXZ	4cee266d
	d532	  436  _onexit	4cef4df8
	d53c	  106  __dllonexit	4cef4e51
	d54a	   16  ??1type_info@@UAE@XZ	4cee1868
	d562	  182  _adjust_fdiv	4cf223d8
	d572	  728  malloc	4ceec407
	d57c	   18  ??3@YAXPAX@Z	4cee9cdd
	d58c	  677  free	4ceec21b
	d594	   71  _CxxThrowException	4cee26f6
	d5aa	  626  _wtoi	4cedcee3
	d5b2	  553  _wcsicmp	4cf067bd
