
newdev.dll:     file format pei-i386
newdev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d1421e6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f000
SizeOfInitializedData	0002c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000021e6
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		5d140000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003e000
SizeOfHeaders		00000400
CheckSum		0003dbee
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fdf0 000001bc Export Directory [.edata (or where ever we found it)]
Entry 1 0000e78c 00000104 Import Directory [parts of .idata]
Entry 2 00011000 0002a6cc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003c000 00000ca4 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f70 00000040 Load Configuration Directory
Entry b 00000270 000000fc Bound Import Directory
Entry c 00001000 0000038c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d14e78c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e78c	0000ebd8 ffffffff ffffffff 0000ec90 00001348

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec62	  484  _snwprintf	4ceffb0c
	ec58	  818  wcsrchr	4cf080f9
	ec4c	  553  _wcsicmp	4cf067bd
	ec26	  677  free	4ceec21b
	ec2e	  810  wcscpy	4cf07e94
	ec38	  237  _except_handler3	4cef5c94
	ec70	  808  wcscmp	4cf07ee3
	ec7a	  813  wcslen	4cf07fcc
	ec84	  557  _wcsnicmp	4cf06abb
	ec1c	  728  malloc	4ceec407

 0000e7a0	0000ec04 ffffffff ffffffff 0000ecd0 00001374

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	ecb4	  235  NtQueryInformationProcess	7c94d7e0
	ec9c	  717  RtlNtStatusToDosError	7c94f60d

 0000e7b4	0000eaf4 ffffffff ffffffff 0000effc 00001264

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ecda	  457  LoadStringW	77cf9e36
	ece8	  325  GetParent	77d0910f
	ecf4	  512  PostMessageW	77cf8ccb
	ed04	  483  MessageBoxW	77d46534
	ed12	  729  wsprintfW	77cfa9b6
	ed1e	  162  DispatchMessageW	77cf8a01
	ed32	  682  TranslateMessage	77cf8bf6
	ed46	  318  GetMessageW	77cf91c6
	ed54	  427  IsWindow	77d09313
	ed60	  153  DestroyWindow	77d0b19c
	ed70	  537  RegisterClassW	77cfa39a
	ed82	  249  GetClassInfoW	77d0e81e
	ed92	   59  CheckRadioButton	77d3bde1
	eda6	  658  ShowWindow	77d0af56
	edb4	  273  GetDlgItem	77d0436e
	edc2	  576  SendMessageW	77d0929a
	edd2	  268  GetDC	77cf86c7
	edda	  434  KillTimer	77cf8c42
	ede6	  634  SetTimer	77cf8c2e
	fdc8	   97  CreateWindowExW	77d0d0a3
	ee08	  641  SetWindowLongW	77d0c2bb
	ee1a	  367  GetWindowLongW	77cf88a6
	ee2c	  150  DestroyIcon	77d0d312
	ee3a	  567  SendDlgItemMessageW	77d073cc
	ee50	  596  SetDlgItemTextW	77d0736c
	ee62	  276  GetDlgItemTextW	77d04305
	ee74	  362  GetWindow	77d09655
	ee80	  196  EnableWindow	77d09849
	ee90	   56  CheckDlgButton	77d04dca
	eea2	  378  GetWindowTextW	77d0a5cd
	eeb4	   28  CallWindowProcW	77d0a01e
	eec6	  552  RegisterWindowMessageW	77cfaf34
