
qdvd.dll:     file format pei-i386
qdvd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4612bab6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00058200
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bab6
BaseOfCode		00001000
BaseOfData		0005a000
ImageBase		46120000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00061000
SizeOfHeaders		00000400
CheckSum		00062c98
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000590c0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 000579d0 000000c8 Import Directory [parts of .idata]
Entry 2 0005b000 00001a08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 00002c5c Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000080b8 00000040 Load Configuration Directory
Entry b 00000288 000000cc Bound Import Directory
Entry c 00001000 0000045c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x461779d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000579d0	00057e80 ffffffff ffffffff 00057f60 000013e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	57ef4	  728  malloc	4ceec407
	57f0e	  750  realloc	4ceec437
	57f18	   17  ??2@YAPAXI@Z	4cee9cc5
	57f28	  677  free	4ceec21b
	57f30	  449  _purecall	4cef5f0d
	57f3c	  280  _ftol	4cf0fa30
	57f44	  237  _except_handler3	4cef5c94
	57f58	  747  qsort	4cef6f50
	57efe	   18  ??3@YAXPAX@Z	4cee9cdd

 000579e4	00057b88 ffffffff ffffffff 00058600 000010f0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	58522	  777  SetFilePointer	7c810c1e
	58534	  678  ReadFile	7c801812
	58540	  205  FindCloseChangeNotification	7c8357ed
	5855e	  363  GetLocaleInfoA	7c80d2f2
	58570	  563  IsValidLocale	7c81c1ab
	58580	  218  FindNextFileW	7c80efca
	58590	  136  DeviceIoControl	7c801629
	585a2	  396  GetOverlappedResult	7c8315b4
	585b8	  500  GlobalFree	7c80fcbf
	585c6	  523  HeapFree	7c94ff0d
	5850a	  114  CreateWaitableTimerW	7c82fb42
	585e4	  517  HeapAlloc	7c9500a4
	585f0	  580  LoadLibraryA	7c801d7b
	584f6	  829  SetWaitableTimer	7c809689
	584de	  481  GetVolumeInformationW	7c80fa75
	584cc	  211  FindFirstFileW	7c80ef71
	584c0	  204  FindClose	7c80ee67
	584b0	  332  GetDriveTypeW	7c80b360
	5849a	  345  GetFileAttributesW	7c80b7dc
	58484	  472  GetUserDefaultLCID	7c809fa0
	58470	  272  GetComputerNameW	7c8316b7
	58460	  108  CreateThread	7c8106c7
	5844c	  464  GetThreadPriority	7c80a823
	58438	  817  SetThreadPriority	7c80c198
	58422	  541  InterlockedExchange	7c80981e
	58416	  942  lstrcmpiA	7c80bb31
	58406	  878  VirtualAlloc	7c809ae1
	583f2	  105  CreateSemaphoreW	7c810116
	583e4	  881  VirtualFree	7c809b74
	583d4	  443  GetSystemInfo	7c812de6
	583c0	  692  ReleaseSemaphore	7c80c03d
	583aa	  372  GetModuleFileNameA	7c80b55f
	5838e	  137  DisableThreadLibraryCalls	7c811326
	5837e	  479  GetVersionExW	7c80aef5
	5836e	  551  IsBadReadPtr	7c809e91
	5835e	  554  IsBadWritePtr	7c809f09
	5834e	  790  SetLastError	7c94fe10
	58342	  948  lstrcpynA	7c8101a1
	58336	  945  lstrcpyA	7c80be91
	5831c	  892  WaitForMultipleObjects	7c80a0ed
	5830e	  703  ResetEvent	7c80a0cb
	582fe	   76  CreateEventW	7c80a739
	582f2	  940  lstrcmpW	7c80aa5c
	582e6	  772  SetEvent	7c80a0a7
	582de	  834  Sleep	7c802446
	582ca	  354  GetFullPathNameW	7c80b8e2
	582ba	  771  SetErrorMode	7c80ac9f
	582aa	  583  LoadLibraryW	7c80aedb
	58298	  408  GetProcAddress	7c80ae30
	5828e	  614  MulDiv	7c809856
	58270	  822  SetUnhandledExceptionFilter	7c8449fd
	58254	  859  UnhandledExceptionFilter	7c863e6a
	58240	  842  TerminateProcess	7c801e1a
	58226	  448  GetSystemTimeAsFileTime	7c8017e9
	58210	  316  GetCurrentProcessId	7c8099b0
	57f6c	  952  lstrlenW	7c809a99
	58200	  468  GetTickCount	7c80932e
	581e6	  660  QueryPerformanceCounter	7c80a4b7
	581d2	  377  GetModuleHandleW	7c80e4cd
	581c4	   82  CreateFileW	7c8107f0
	581b6	  347  GetFileSize	7c810b07
	581a0	   81  CreateFileMappingW	7c809420
	57f78	  946  lstrcpyW	7c80baf4
	57f84	  360  GetLastError	7c94fe01
	57f94	  150  EnterCriticalSection	7c941000
	57fac	  579  LeaveCriticalSection	7c9410e0
	57fc4	  536  InitializeCriticalSection	7c809f81
	57fe0	  127  DeleteCriticalSection	7c95135a
	57ff8	  544  InterlockedIncrement	7c8097f6
	5818e	  582  LoadLibraryExW	7c801af5
	5817e	  226  FindResourceW	7c80bc5e
	5816e	  585  LoadResource	7c80a045
	5815c	  833  SizeofResource	7c80bcf9
	5814e	  240  FreeLibrary	7c80ac6e
	58140	  493  GlobalAlloc	7c80fdbd
	58132	  504  GlobalLock	7c80ffa9
	58122	  511  GlobalUnlock	7c80ff12
	5810e	  317  GetCurrentThread	7c80997b
	58102	  949  lstrcpynW	7c80ba7f
	580ec	  373  GetModuleFileNameW	7c80b465
	580e0	  937  lstrcatW	7c810fc2
	580d2	  521  HeapDestroy	7c810f88
	580bc	  894  WaitForSingleObject	7c802530
	580ae	   49  CloseHandle	7c809bd7
	58098	  318  GetCurrentThreadId	7c8097b8
	5808c	  951  lstrlenA	7c80be46
	58076	  898  WideCharToMultiByte	7c80a164
	58060	  615  MultiByteToWideChar	7c809c88
	58054	  943  lstrcmpiW	7c80aa26
	58040	  315  GetCurrentProcess	7c80de85
	58028	  231  FlushInstructionCache	7c8355d4
	58010	  540  InterlockedDecrement	7c80980a
	585d2	  412  GetProcessHeap	7c80ac51

 000579f8	00057ad0 ffffffff ffffffff 000588e0 00001038

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	588c6	   44  CreateCompatibleBitmap	77ed700a
	588ba	  363  GetDIBits	77ed9f95
	588ae	   46  CreateDCA	77edb7c2
	588a2	  535  SetBkMode	77ed5edb
	58894	  222  ExtTextOutW	77ed8086
	5887e	   61  CreateFontIndirectW	77ed938f
	5886c	  446  GetTextMetricsW	77ed7db9
	58856	  203  EnumFontFamiliesExW	77edbbe9
	5883c	  426  GetSystemPaletteEntries	77edba8e
	5882e	  534  SetBkColor	77ed5e29
	5881e	  573  SetTextColor	77ed5d77
	5880e	   75  CreateRectRgn	77ed7786
	587f8	   45  CreateCompatibleDC	77ed5fe0
	587e4	  569  SetStretchBltMode	77ed8597
	587d8	  283  GdiFlush	77ed5985
	587ca	   33  CombineRgn	77ed95d8
	587b6	   80  CreateSolidBrush	77ed61a5
	587aa	  469  OffsetRgn	77ed98d8
	587a0	  232  FillRgn	77ede00b
	58790	  419  GetRegionData	77ed8d97
	5877c	  545  SetDIBitsToDevice	77ed9bfb
	5876c	  587  StretchDIBits	77edb09e
	5875c	  527  SelectObject	77ed5b70
	58752	   18  BitBlt	77ed6f79
	58744	  586  StretchBlt	77edb6c0
	58734	  143  DeleteObject	77ed6bfa
	58720	   50  CreateDIBSection	77ed9e09
	58712	  408  GetObjectW	77ed83b3
	58700	  422  GetStockObject	77ed61c1
	586f4	  413  GetPixel	77edb73c
	586e8	  562  SetPixel	77edb83b
	586de	  460  LPtoDP	77edd4b7
	586d0	  556  SetMapMode	77ed9410
	586bc	  576  SetViewportOrgEx	77ed7b4c
	586b0	  140  DeleteDC	77ed6e5f
	5869e	   68  CreateMetaFileW	77ee83fb
	58694	  520  SaveDC	77ed8bdf
	58682	  580  SetWindowOrgEx	77ed8e05
	58670	  579  SetWindowExtEx	77ee3a05
	58664	  513  RestoreDC	77ed8b19
	58654	   30  CloseMetaFile	77ee8167
	58642	  142  DeleteMetaFile	77ee3dac
	58636	   47  CreateDCW	77edbe28
	58626	  364  GetDeviceCaps	77ed5a69
	5860e	   76  CreateRectRgnIndirect	77ed827c

 00057a0c	00057d30 ffffffff ffffffff 00058daa 00001298

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	58b90	  552  RegisterWindowMessageW	77cfaf34
	58baa	  621  SetRectEmpty	77d09cba
	58bba	  488  MonitorFromWindow	77d0a679
	58bce	  515  PostThreadMessageW	77d077b8
	58be4	  332  GetQueueStatus	77d0ae46
	58bf6	  320  GetMonitorInfoW	77d0a6d9
	58c08	  349  GetSystemMetrics	77cf8f9c
	58c1c	  422  IsIconic	77d097ff
	58c28	   34  ChangeDisplaySettingsExW	77d395bd
	58c44	  191  DrawTextW	77d0d7e2
	58c50	  210  EnumDisplayMonitors	77d0a77b
	58c66	  196  EnableWindow	77d09849
	58c76	   59  CheckRadioButton	77d3bde1
	58c8a	  596  SetDlgItemTextW	77d0736c
	58c9c	  594  SetDlgItemInt	77d3bc09
	58cac	   56  CheckDlgButton	77d04dca
	58cbe	  274  GetDlgItemInt	77d3bc8b
	58cce	  419  IsDlgButtonChecked	77d04dfa
	58ce4	  434  KillTimer	77cf8c42
	58cf0	  634  SetTimer	77cf8c2e
	58cfc	  379  GetWindowThreadProcessId	77cf8a80
	58d18	  692  UnregisterClassW	77cf9aa4
	58d2c	  575  SendMessageTimeoutW	77d0cdaa
	58d42	  537  RegisterClassW	77cfa39a
	58d54	  249  GetClassInfoW	77d0e81e
	58d64	  731  wvsprintfW	77cfa9d1
	58d72	   86  CreateDialogParamW	77cfea3b
	58d88	  489  MoveWindow	77d0b29e
	58d96	  270  GetDesktopWindow	77d0d1d2
	58b80	  512  PostMessageW	77cf8ccb
	58b6e	  561  ScreenToClient	77d097a0
	58b62	  226  FillRect	77d09c2f
	58b58	  620  SetRect	77d08fa6
	58b46	   64  ClientToScreen	77d09b60
	58b34	  431  IsWindowVisible	77d09e3d
	58b26	  424  IsRectEmpty	77d098fe
	58b14	  403  InvalidateRect	77d08fd5
	58b08	  427  IsWindow	77d09313
	58af8	  153  DestroyWindow	77d0b19c
	58aea	  658  ShowWindow	77d0af56
	58ade	  598  SetFocus	77d0b112
	58ad0	  457  LoadStringW	77cf9e36
	58ac4	  687  UnionRect	77d0a0f1
	58ab8	  523  PtInRect	77d09719
	58aa6	  143  DefWindowProcW	77d08d20
	58a94	   97  CreateWindowExW	77d0d0a3
	58a82	  248  GetClassInfoExW	77cfdebc
	58a74	  442  LoadCursorW	77cf9d69
	58a68	  729  wsprintfW	77cfa9b6
	58a54	  536  RegisterClassExW	77cfaf7f
	58a42	  641  SetWindowLongW	77d0c2bb
	58a36	  325  GetParent	77d0910f
	58a26	  372  GetWindowRect	77d090b4
	58a14	  471  MapWindowPoints	77d09507
	58a04	  576  SendMessageW	77d0929a
	589f6	  273  GetDlgItem	77d0436e
	589ee	  268  GetDC	77cf86c7
	589e2	  554  ReleaseDC	77cf869d
	589d4	   13  BeginPaint	77d08fe9
	589c4	  255  GetClientRect	77d0908e
	589b8	  200  EndPaint	77d08ffd
	589a8	  402  IntersectRect	77d08f1f
	5899c	  223  EqualRect	77d09e81
	588ea	   44  CharNextW	77d0b1b0
	5897e	  644  SetWindowRgn	77d0e528
	5896e	  643  SetWindowPos	77d099f3
	58952	  490  MsgWaitForMultipleObjects	77cf9689
	5893e	  682  TranslateMessage	77cf8bf6
	5892a	  162  DispatchMessageW	77cf8a01
	5891a	  510  PeekMessageW	77cf929b
	58908	   28  CallWindowProcW	77d0a01e
	588f6	  367  GetWindowLongW	77cf88a6
	5898e	  498  OffsetRect	77d09011

 00057a20	00057a98 ffffffff ffffffff 00058e90 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	58db6	  466  RegDeleteKeyW	77d9557b
	58dc6	  490  RegQueryInfoKeyW	77d949ae
	58dda	  495  RegQueryValueExW	77d86fef
	58dee	  458  RegCloseKey	77d86c17
	58dfc	  463  RegCreateKeyExW	77d8775c
	58e0e	  485  RegOpenKeyExW	77d86a9f
	58e1e	  508  RegSetValueExW	77d8d757
	58e30	  473  RegEnumKeyExW	77d87bc9
	58e40	  468  RegDeleteValueW	77d8ede1
	58e52	  464  RegCreateKeyW	77daba25
	58e62	  509  RegSetValueW	77de60ee
	58e72	  292  GetUserNameW	77d9494d
	58e82	  486  RegOpenKeyW	77d87936

 00057a34	00057ea8 ffffffff ffffffff 00058ffa 00001410

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	58f1e	  142  CreateOleAdviseHolder	769d275c
	58f0a	   16  CoCreateInstance	7699057e
	58ef8	  269  OleSaveToStream	769e3300
	58ee8	  335  WriteClassStm	769e3373
	58f36	  264  OleRegEnumVerbs	76a07fa6
	58ed4	  257  OleLoadFromStream	769b9c85
	58ec0	  101  CoTaskMemRealloc	769c2b04
	58eae	   99  CoTaskMemAlloc	7698d060
	58e9e	  100  CoTaskMemFree	7698d044
	58f48	  266  OleRegGetUserType	76a060ba
	58fea	   58  CoInitialize	76992a53
	58fd2	   28  CoFreeUnusedLibraries	769c00ac
	58fc0	  104  CoUninitialize	7698ee46
	58fae	  323  StringFromGUID2	7698de12
	58f9e	  212  IIDFromString	769a9758
	58f8c	  322  StringFromCLSID	7699ca98
	58f72	  134  CreateDataAdviseHolder	769d0153
	58f5c	  265  OleRegGetMiscStatus	769cec2d

 00057a48	00057d00 ffffffff ffffffff 00059004 00001268

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000040	   64  <none>	770ff0f6
	800000c9	  201  <none>	770d4dd6
	800000a2	  162  <none>	770d9d5a
	80000006	    6  <none>	770d4880
	8000000c	   12  <none>	770d6bbb
	80000095	  149  <none>	770d4c88
	80000096	  150  <none>	770d4c35
	80000002	    2  <none>	770d4ba2
	80000009	    9  <none>	770d48f0
	80000008	    8  <none>	770d4950
	80000023	   35  <none>	771154ba

 00057a5c	00057e58 ffffffff ffffffff 00059054 000013c0

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	59024	    3  GetFileVersionInfoW	77bb166f
	5903a	    2  GetFileVersionInfoSizeW	77bb138c
	59012	   13  VerQueryValueW	77bb1805

 00057a70	00057e68 ffffffff ffffffff 000590b0 000013d0

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	59060	  164  timeKillEvent	76b0aa45
	59070	  163  timeGetTime	76af4e4f
	5907e	  160  timeEndPeriod	76afada5
	5908e	  159  timeBeginPeriod	76afacdf
	590a0	  165  timeSetEvent	76b0b090

 00057a84	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x461790c0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024174
Major/Minor 			0/0
Name 				00059110 Qdvd.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		000590e8
	Name Pointer Table 		000590f8
	Ordinal Table 			00059108

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 9907 Export RVA
	[   1] +base[   2] 2921e Export RVA
	[   2] +base[   3] cb26 Export RVA
	[   3] +base[   4] cb4a Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 772 (0x304) Number of fixups 382
	reloc    0 offset  5a8 [15a8] HIGHLOW
	reloc    1 offset  5ac [15ac] HIGHLOW
	reloc    2 offset  5b0 [15b0] HIGHLOW
	reloc    3 offset  5b4 [15b4] HIGHLOW
	reloc    4 offset  5b8 [15b8] HIGHLOW
	reloc    5 offset  5bc [15bc] HIGHLOW
	reloc    6 offset  878 [1878] HIGHLOW
	reloc    7 offset  880 [1880] HIGHLOW
	reloc    8 offset  888 [1888] HIGHLOW
	reloc    9 offset  890 [1890] HIGHLOW
	reloc   10 offset  898 [1898] HIGHLOW
	reloc   11 offset  8a0 [18a0] HIGHLOW
	reloc   12 offset  8a8 [18a8] HIGHLOW
	reloc   13 offset  8b0 [18b0] HIGHLOW
	reloc   14 offset  8b8 [18b8] HIGHLOW
	reloc   15 offset  8c0 [18c0] HIGHLOW
	reloc   16 offset  8c8 [18c8] HIGHLOW
	reloc   17 offset  8d0 [18d0] HIGHLOW
	reloc   18 offset  8d8 [18d8] HIGHLOW
	reloc   19 offset  8e0 [18e0] HIGHLOW
	reloc   20 offset  91c [191c] HIGHLOW
	reloc   21 offset  920 [1920] HIGHLOW
	reloc   22 offset  924 [1924] HIGHLOW
	reloc   23 offset  928 [1928] HIGHLOW
	reloc   24 offset  92c [192c] HIGHLOW
	reloc   25 offset  930 [1930] HIGHLOW
	reloc   26 offset  934 [1934] HIGHLOW
	reloc   27 offset  938 [1938] HIGHLOW
	reloc   28 offset  93c [193c] HIGHLOW
	reloc   29 offset  940 [1940] HIGHLOW
	reloc   30 offset  944 [1944] HIGHLOW
	reloc   31 offset  948 [1948] HIGHLOW
	reloc   32 offset  94c [194c] HIGHLOW
	reloc   33 offset  950 [1950] HIGHLOW
	reloc   34 offset  954 [1954] HIGHLOW
	reloc   35 offset  958 [1958] HIGHLOW
	reloc   36 offset  95c [195c] HIGHLOW
	reloc   37 offset  960 [1960] HIGHLOW
	reloc   38 offset  964 [1964] HIGHLOW
	reloc   39 offset  968 [1968] HIGHLOW
	reloc   40 offset  96c [196c] HIGHLOW
	reloc   41 offset  970 [1970] HIGHLOW
	reloc   42 offset  974 [1974] HIGHLOW
	reloc   43 offset  978 [1978] HIGHLOW
	reloc   44 offset  97c [197c] HIGHLOW
	reloc   45 offset  980 [1980] HIGHLOW
	reloc   46 offset  984 [1984] HIGHLOW
	reloc   47 offset  988 [1988] HIGHLOW
	reloc   48 offset  98c [198c] HIGHLOW
	reloc   49 offset  990 [1990] HIGHLOW
	reloc   50 offset  994 [1994] HIGHLOW
	reloc   51 offset  998 [1998] HIGHLOW
	reloc   52 offset  99c [199c] HIGHLOW
	reloc   53 offset  9a0 [19a0] HIGHLOW
	reloc   54 offset  9a4 [19a4] HIGHLOW
	reloc   55 offset  9a8 [19a8] HIGHLOW
	reloc   56 offset  9ac [19ac] HIGHLOW
	reloc   57 offset  9b0 [19b0] HIGHLOW
	reloc   58 offset  9b4 [19b4] HIGHLOW
	reloc   59 offset  9b8 [19b8] HIGHLOW
	reloc   60 offset  9bc [19bc] HIGHLOW
	reloc   61 offset  9c0 [19c0] HIGHLOW
	reloc   62 offset  9c4 [19c4] HIGHLOW
	reloc   63 offset  9c8 [19c8] HIGHLOW
	reloc   64 offset  9cc [19cc] HIGHLOW
	reloc   65 offset  9d0 [19d0] HIGHLOW
	reloc   66 offset  9d4 [19d4] HIGHLOW
	reloc   67 offset  9d8 [19d8] HIGHLOW
	reloc   68 offset  9dc [19dc] HIGHLOW
	reloc   69 offset  9e0 [19e0] HIGHLOW
	reloc   70 offset  9e4 [19e4] HIGHLOW
	reloc   71 offset  9e8 [19e8] HIGHLOW
	reloc   72 offset  9ec [19ec] HIGHLOW
	reloc   73 offset  9f0 [19f0] HIGHLOW
	reloc   74 offset  9f4 [19f4] HIGHLOW
	reloc   75 offset  9f8 [19f8] HIGHLOW
	reloc   76 offset  9fc [19fc] HIGHLOW
	reloc   77 offset  a00 [1a00] HIGHLOW
	reloc   78 offset  a04 [1a04] HIGHLOW
	reloc   79 offset  a08 [1a08] HIGHLOW
	reloc   80 offset  a0c [1a0c] HIGHLOW
	reloc   81 offset  a10 [1a10] HIGHLOW
	reloc   82 offset  a14 [1a14] HIGHLOW
	reloc   83 offset  a18 [1a18] HIGHLOW
	reloc   84 offset  a1c [1a1c] HIGHLOW
	reloc   85 offset  a20 [1a20] HIGHLOW
	reloc   86 offset  a24 [1a24] HIGHLOW
	reloc   87 offset  a28 [1a28] HIGHLOW
	reloc   88 offset  a2c [1a2c] HIGHLOW
	reloc   89 offset  a30 [1a30] HIGHLOW
	reloc   90 offset  a34 [1a34] HIGHLOW
	reloc   91 offset  a38 [1a38] HIGHLOW
	reloc   92 offset  a3c [1a3c] HIGHLOW
	reloc   93 offset  a40 [1a40] HIGHLOW
	reloc   94 offset  a44 [1a44] HIGHLOW
	reloc   95 offset  a48 [1a48] HIGHLOW
	reloc   96 offset  a4c [1a4c] HIGHLOW
	reloc   97 offset  a50 [1a50] HIGHLOW
	reloc   98 offset  a54 [1a54] HIGHLOW
	reloc   99 offset  a58 [1a58] HIGHLOW
	reloc  100 offset  a5c [1a5c] HIGHLOW
	reloc  101 offset  a60 [1a60] HIGHLOW
	reloc  102 offset  a64 [1a64] HIGHLOW
	reloc  103 offset  a68 [1a68] HIGHLOW
	reloc  104 offset  a6c [1a6c] HIGHLOW
	reloc  105 offset  a70 [1a70] HIGHLOW
	reloc  106 offset  a74 [1a74] HIGHLOW
	reloc  107 offset  a78 [1a78] HIGHLOW
	reloc  108 offset  a7c [1a7c] HIGHLOW
	reloc  109 offset  a80 [1a80] HIGHLOW
	reloc  110 offset  a84 [1a84] HIGHLOW
