
tracerpt.exe:     file format pei-i386
tracerpt.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100afe6

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:44:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00023400
SizeOfInitializedData	00036200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000afe6
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005e000
SizeOfHeaders		00000400
CheckSum		0005bcc3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000236e0 000000b4 Import Directory [parts of .idata]
Entry 2 00029000 00034f0c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000068f8 00000040 Load Configuration Directory
Entry b 00000250 000000b0 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10236e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000236e0	00023794 ffffffff ffffffff 000239fe 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	239cc	  458  RegCloseKey	77d86c17
	239da	  495  RegQueryValueExW	77d86fef
	239ee	  485  RegOpenKeyExW	77d86a9f
	24108	  520  RegisterTraceGuidsW	77da9259
	240fa	  581  StartTraceW	77dd9a39
	240ec	  623  TraceEvent	77dda8d9
	240d8	  327  LookupAccountSidA	77dbd8bc
	240c4	  328  LookupAccountSidW	77d956e7
	240b6	  433  OpenTraceW	77dd8629
	240a6	  438  ProcessTrace	77dd8e5c
	24098	   63  CloseTrace	77dd6da8
	2411e	  583  StopTraceW	77ddb030

 000236f4	000237c8 ffffffff ffffffff 00024014 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	23ab4	  204  FindClose	7c80ee67
	23ac0	  218  FindNextFileW	7c80efca
	23ad0	  211  FindFirstFileW	7c80ef71
	23ae2	  816  SetThreadLocale	7c81b8da
	23af4	  438  GetSystemDefaultLCID	7c80bfcd
	23b0c	  302  GetConsoleOutputCP	7c81aeaf
	23b22	  463  GetThreadLocale	7c80a4a5
	23b34	  474  GetUserDefaultUILanguage	7c813100
	23b50	  590  LocalFree	7c8099bf
	23b5c	  911  WriteFile	7c810e17
	23b68	  910  WriteConsoleW	7c83549c
	23b78	  350  GetFileType	7c810ee1
	23b86	  236  FormatMessageW	7c834ba7
	23b98	  377  GetModuleHandleW	7c80e4cd
	23bac	  373  GetModuleFileNameW	7c80b465
	23bc2	  676  ReadConsoleW	7c872a8c
	23bd2	  615  MultiByteToWideChar	7c809c88
	23be8	  678  ReadFile	7c801812
	23bf4	  749  SetConsoleMode	7c81af10
	23c06	  300  GetConsoleMode	7c81ac38
	23c18	   49  CloseHandle	7c809bd7
	23c26	   82  CreateFileW	7c8107f0
	23c34	  839  SystemTimeToFileTime	7c810bac
	23c4c	  240  FreeLibrary	7c80ac6e
	23c5a	  583  LoadLibraryW	7c80aedb
	23c6a	  130  DeleteFileW	7c831f4b
	23c78	  599  LockResource	7c80cd27
	23c88	  585  LoadResource	7c80a045
	23c98	  226  FindResourceW	7c80bc5e
	23ca8	  660  QueryPerformanceCounter	7c80a4b7
	23cc2	  468  GetTickCount	7c80932e
	23cd2	  318  GetCurrentThreadId	7c8097b8
	23ce8	  316  GetCurrentProcessId	7c8099b0
