
photometadatahandler.dll:     file format pei-i386
photometadatahandler.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x7ccfaee9

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00024e00
SizeOfInitializedData	00040800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001aee9
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		7cce0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00069000
SizeOfHeaders		00000400
CheckSum		00070f81
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025a50 000000b1 Export Directory [.edata (or where ever we found it)]
Entry 1 00024b14 000000b4 Import Directory [parts of .idata]
Entry 2 0002a000 0003c5b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00067000 00001940 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000042f8 00000040 Load Configuration Directory
Entry b 000002a8 000000bc Bound Import Directory
Entry c 00001000 000002c0 Import Address Table Directory
Entry d 000249f8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cd04b14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024b14	00024d7c ffffffff ffffffff 00024fc0 000011b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	24fee	  934  _unlock	4cefa519
	24fe4	 1279  realloc	4ceec437
	24fcc	   17  ??1type_info@@UAE@XZ	4cee1868
	24fb0	  245  _adjust_fdiv	4cf223d8
	24fa2	  257  _amsg_exit	4cedf125
	24f96	  469  _initterm	4cef9d67
	24f88	  106  _XcptFilter	4cef2dae
	24ff8	  141  __dllonexit	4cef4e51
	24f7e	  342  _errno	4cedf2bc
	25036	 1255  mbtowc	4cedd47a
	24f6a	  113  __CxxFrameHandler	4cee27fa
	24f5c	  965  _vscwprintf	4cefff53
	24f54	 1179  floor	4cf10490
	24f4c	 1127  _wtof	4cedcd9b
	24f42	 1376  wcsrchr	4cf080f9
	24f38	 1380  wcsstr	4cf08180
	24f2c	 1007  _wcsicmp	4cf067bd
	24f20	 1234  iswspace	4cedd13d
	24f16	 1361  wcschr	4cf07eb8
	24f0c	 1387  wcstoul	4ceddc4a
	24f02	 1323  strtoul	4cedd730
	24ef8	 1322  strtol	4cedd711
	24eee	 1384  wcstol	4ceddc2b
	24ee4	 1157  calloc	4ceec0c3
	24ed6	  974  _vsnwprintf	4cefffe7
	24ecc	 1262  memset	4cf075f0
	24ec2	 1246  malloc	4ceec407
	24eac	   99  _CxxThrowException	4cee26f6
	25006	  578  _lock	4cefa5bb
	2500e	  747  _onexit	4cef4df8
	25018	 1260  memmove	4cf072b0
	25022	 1216  isdigit	4cedbbd6
	2502c	 1222  isspace	4cedbc63
	25040	  176  __mb_cur_max	4cf1f97c
	25050	 1218  isleadbyte	4cedd0a0
	2505e	 1237  isxdigit	4cedbc1a
	2506a	 1241  localeconv	4cef6d67
	25078	  475  _iob	4cf1fc80
	25080	  815  _snprintf	4ceffa76
	2508c	  561  _itoa	4cedc1f3
	25094	 1390  wctomb	4ceddeb0
	24ea4	 1190  free	4ceec21b
	24e9a	 1258  memcpy	4cf06f70
	24e90	 1382  wcstok	4cf081e6
	2509e	 1172  ferror	4cf00b1c
	250a8	 1228  iswctype	4cedd036
	250b4	 1385  wcstombs	4cedde16
	250c0	  133  __badioinfo	4cf1f310
	250ce	  207  __pioinfo	4cf22440
	250da	  772  _read	4ceefaa3
	250e2	  367  _fileno	4cefec4b
	250ec	  587  _lseeki64	4ceef0ea
	250f8	 1096  _write	4cef0303
	25102	  478  _isatty	4ceeed8d
