
makecab.exe:     file format pei-i386
makecab.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100d17d

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:36:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000cc00
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d17d
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		0001d004
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d40c 00000078 Import Directory [parts of .idata]
Entry 2 0000f000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003b48 00000040 Load Configuration Directory
Entry b 00000248 00000080 Bound Import Directory
Entry c 00001000 00000170 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100d40c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d40c	0000d50c ffffffff ffffffff 0000d84a 00001088

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d740	  496  _stat	4cedf959
	d748	  536  _unlink	4cee043e
	d752	  107  __doserrno	4cedf2ca
	d760	  431  _mkdir	4cedf827
	d76a	  776  strncpy	4cf07a90
	d774	  685  fwrite	4cf0173b
	d77e	  676  fread	4cf011fb
	d786	  794  tolower	4cedc9c9
	d790	  197  _c_exit	4cef9ece
	d79a	  246  _exit	4cef9e9a
	d7a2	   78  _XcptFilter	4cef2dae
	d710	  650  clock	4cf0a995
	d7ba	  110  __initenv	4cf21a38
	d7c6	  109  __getmainargs	4cedeeeb
	d7d6	  315  _initterm	4cef9d67
	d7e2	  154  __setusermatherr	4cf0d695
	d7f6	  182  _adjust_fdiv	4cf223d8
	d806	  128  __p__commode	4cedf1a4
	d816	  133  __p__fmode	4cedf1db
	d824	  152  __set_app_type	4cef537c
	d836	  237  _except_handler3	4cef5c94
	d856	  214  _controlfp	4cf0ee4f
	d732	  543  _vsnprintf	4cefff8a
	d704	  522  _tempnam	4ceffc13
	d6fc	  280  _ftol	4cf0fa30
	d6f4	  791  time	4cf0aecf
	d6ec	  670  fopen	4ceff010
	d6e4	  653  ctime	4cf0aa1d
	d6da	  671  fprintf	4cf00e13
	d6d0	  659  fclose	4cf00ab1
	d6c8	  234  _eof	4ceed7dd
	d6bc	  508  _strnicmp	4cf064bf
	d6b2	  751  remove	4cee0409
	d6a8	  369  _lseek	4ceeefb0
	d69e	  210  _close	4ceed0d7
	d694	  603  _write	4cef0303
	d68c	  456  _read	4ceefaa3
	d684	  437  _open	4ceef566
	d67a	  235  _errno	4cedf2bc
	d672	  371  _ltoa	4cedc222
	d668	  795  toupper	4cedcad7
	d65e	  698  isdigit	4cedbbd6
	d656	  645  atol	4cedbe7b
	d64e	  644  atoi	4cedbf18
	d644	  766  strchr	4cf07660
	d63a	  775  strncmp	4cf07a50
	d728	  757  setvbuf	4cf01a97
	d720	  319  _iob	4cf1fc80
	d718	  656  exit	4cef9e7e
	d624	  504  _stricmp	4cf0624e
	d630	  779  strspn	4cf07c10
	d61a	  777  strpbrk	4cf07ba0
	d610	  741  printf	4cf0186a
	d606	  728  malloc	4ceec407
	d5fc	  502  _strdup	4cf06125
	d7b0	  200  _cexit	4cef9eb6
	d5f4	  677  free	4ceec21b

