
user32.dll:     file format pei-i386
user32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77cfb217

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005f400
SizeOfInitializedData	0002d200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b217
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		77cf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000400
CheckSum		00091790
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003900 00004ba9 Export Directory [.edata (or where ever we found it)]
Entry 1 0005e638 00000050 Import Directory [parts of .idata]
Entry 2 00063000 00029790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008d000 00002de4 Base Relocation Directory [.reloc]
Entry 6 00060224 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003f010 00000040 Load Configuration Directory
Entry b 00000270 0000004c Bound Import Directory
Entry c 00001000 000004e4 Import Address Table Directory
Entry d 0005e32c 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77d4e638

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e638	0005e6ac ffffffff ffffffff 0005e688 00001000

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5eb90	  354  GetClipRgn	77ed6ad6
	5eb9e	  220  ExtSelectClipRgn	77ed7874
	5ebb2	  389  GetHFONT	77ed7e56
	5ebbe	  398  GetMapMode	77ed8edd
	5ebcc	  549  SetGraphicsMode	77edb37c
	5ebde	  353  GetClipBox	77ed6aa1
	5ebec	   75  CreateRectRgn	77ed7786
	5ebfc	   76  CreateRectRgnIndirect	77ed827c
	5ec14	  553  SetLayout	77ed9008
	5ec20	  335  GetBoundsRect	77edd242
	5ec30	  215  ExcludeClipRect	77ed90dd
	5ec42	  481  PlayEnhMetaFile	77ef9cf1
	5ec54	  286  GdiGetBitmapBitsSize	77efd0c9
	5ec6c	   71  CreatePen	77eda145
	5ec78	  148  Ellipse	77edef75
	5ec82	   53  CreateEllipticRgn	77f0473d
	5ec96	  282  GdiFixUpHandle	77eda867
	5eca8	  429  GetTextCharacterExtra	77eec754
	5ecc0	  572  SetTextCharacterExtra	77ede68d
	5ecd8	  357  GetCurrentObject	77ed833d
	5ecec	  449  GetViewportOrgEx	77ed7c01
	5ed00	  576  SetViewportOrgEx	77ed7b4c
	5ed14	  489  PolyPatBlt	77ed62b1
	5ed22	   41  CreateBrushIndirect	77edd959
	5ed38	  536  SetBoundsRect	77edd264
	5ed48	   36  CopyEnhMetaFileW	77ee78ee
	5ed5c	   38  CopyMetaFileW	77ee832e
	5ed6c	  411  GetPaletteEntries	77edb60a
	5ed80	   69  CreatePalette	77edb5da
	5ed90	  561  SetPaletteEntries	77efcf18
	5eda4	  606  bInitSystemAndFontsDirectoriesW	77edccb0
	5edc6	  607  bMakePathNameW	77edcc01
	5edd8	  608  cGetTTFFromFOT	77edcb0a
	5edea	  413  GetPixel	77edb73c
	5edf6	  221  ExtTextOutA	77edd3ea
	5ee04	  431  GetTextCharsetInfo	77ed8488
	5ee1a	  499  QueryFontAssocStatus	77edbb34
	5ee32	  349  GetCharWidthInfo	77edbb20
	5ee46	  345  GetCharWidthA	77ede1f7
	5ee56	  444  GetTextFaceW	77eda5bb
	5ee66	  338  GetCharABCWidthsA	77efe367
	5ee7a	  342  GetCharABCWidthsW	77ede0af
	5ee8e	  538  SetBrushOrgEx	77ed87ec
	5ee9e	   61  CreateFontIndirectW	77ed938f
	5eeb4	  206  EnumFontsW	77effb22
