
sxs.dll:     file format pei-i386
sxs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75e05310

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00098e00
SizeOfInitializedData	00013a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025310
BaseOfCode		00001000
BaseOfData		00096000
ImageBase		75de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000af000
SizeOfHeaders		00000400
CheckSum		000afab8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001494 000004aa Export Directory [.edata (or where ever we found it)]
Entry 1 00098938 00000064 Import Directory [parts of .idata]
Entry 2 0009d000 000081c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a6000 00008e58 Base Relocation Directory [.reloc]
Entry 6 00099ca0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000481a0 00000040 Load Configuration Directory
Entry b 00000288 00000060 Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00098654 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e78938

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00098938	000989d0 ffffffff ffffffff 0009899c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	98d30	  200  ElfReportEventW	77da3785
	98d42	  198  ElfRegisterEventSourceW	77da8053
	98d5c	  466  RegDeleteKeyW	77d9557b
	98d6c	  187  ElfDeregisterEventSource	77da79c4
	98d88	  476  RegEnumValueW	77d87edd
	98d98	  153  CryptGetHashParam	77d99d94
	98dac	  136  CryptCreateHash	77d99c51
	98dbe	  157  CryptHashData	77d99a7e
	98dce	  134  CryptAcquireContextW	77d97f79
	98de6	  160  CryptReleaseContext	77d97ece
	98dfc	  495  RegQueryValueExW	77d86fef
	98e10	  485  RegOpenKeyExW	77d86a9f
	98e20	  473  RegEnumKeyExW	77d87bc9
	98e30	  139  CryptDestroyHash	77d99bac
	98e44	  490  RegQueryInfoKeyW	77d949ae
	98e58	  458  RegCloseKey	77d86c17
	98e66	  468  RegDeleteValueW	77d8ede1
	98e78	  508  RegSetValueExW	77d8d757
	98e8a	  463  RegCreateKeyExW	77d8775c
	98e9c	  140  CryptDestroyKey	77d99e9c
	98eae	  148  CryptExportKey	77dc1b89

 0009894c	00098a28 ffffffff ffffffff 000989aa 00001058

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	98ec0	  583  LoadLibraryW	7c80aedb
	98ed0	  557  IsDebuggerPresent	7c813123
	98ee4	  638  OutputDebugStringA	7c85ac7c
	98efa	  412  GetProcessHeap	7c80ac51
	98f0c	  716  SearchPathW	7c80e76c
	98f1a	  236  FormatMessageW	7c834ba7
	98f2c	  468  GetTickCount	7c80932e
	98f3c	  448  GetSystemTimeAsFileTime	7c8017e9
	98f56	  408  GetProcAddress	7c80ae30
	98f68	  240  FreeLibrary	7c80ac6e
	98f76	  539  InterlockedCompareExchange	7c809832
	98f94	  580  LoadLibraryA	7c801d7b
	98fa4	  523  HeapFree	7c94ff0d
	98fb0	  519  HeapCreate	7c812c46
	98fbe	  521  HeapDestroy	7c810f88
	98fcc	  517  HeapAlloc	7c9500a4
	98fd8	  360  GetLastError	7c94fe01
	98fe8	  665  RaiseException	7c812a99
	98ffa	  316  GetCurrentProcessId	7c8099b0
	99010	  318  GetCurrentThreadId	7c8097b8
	99026	  127  DeleteCriticalSection	7c95135a
	9903e	  536  InitializeCriticalSection	7c809f81
	9905a	  377  GetModuleHandleW	7c80e4cd
