
msxml.dll:     file format pei-i386
msxml.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x730bce0d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:26 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00062000
SizeOfInitializedData	0001d800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ce0d
BaseOfCode		00001000
BaseOfData		00063000
ImageBase		730b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00082000
SizeOfHeaders		00000400
CheckSum		00082a6d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00062e80 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 000622d0 00000050 Import Directory [parts of .idata]
Entry 2 0006b000 0000f340 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007b000 00005dbc Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c688 00000048 Load Configuration Directory
Entry b 00000280 00000058 Bound Import Directory
Entry c 00001000 00000260 Import Address Table Directory
Entry d 00061d44 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x731122d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000622d0	00062550 ffffffff ffffffff 0006265c 00001230

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	62616	    6  CLSIDFromProgID	769a87f2
	62628	  309  StringFromCLSID	7699ca98
	6263a	  105  CoUninitialize	7698ee46
	6264c	   58  CoInitialize	76992a53
	625fe	  131  CreateStreamOnHGlobal	76995e80
	625e6	  146  GetHGlobalFromStream	769e4d7f
	625c6	   14  CoCreateFreeThreadedMarshaler	769a555a
	625b4	  100  CoTaskMemAlloc	7698d060
	625a4	  118  CreateBindCtx	7698e54c
	62594	  101  CoTaskMemFree	7698d044
	62580	   16  CoCreateInstance	7699057e

 000622e4	000624c0 ffffffff ffffffff 00062740 000011a0

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	6272a	   48  PathFindExtensionW	77f26859
	80000002	    2  <none>	77f2bb02
	62716	   50  PathFindFileNameW	77f27077
	6270c	  241  StrCmpW	77f27126
	62700	  238  StrCmpNIA	77f307a6
	626f2	   92  PathIsURLW	77f2bb91
	626e2	  311  UrlUnescapeW	77f3f4fc
	626ca	  120  PathSearchAndQualifyW	77f40ff3
	626b4	  295  UrlCreateFromPathW	77f3d3b2
	6269e	   44  PathCreateFromUrlW	77f3ef75
	62694	  309  UrlIsW	77f2bcac
	6268a	  243  StrCpyW	77f2682a
	6267e	  235  StrCmpIW	77f26a8e
	62672	  239  StrCmpNIW	77f26f84
	62666	  240  StrCmpNW	77f26de8
	80000088	  136  <none>	77f27755
	8000003c	   60  <none>	77f42a35
	80000074	  116  <none>	77f27145
	80000045	   69  <none>	77f3a4e1
	80000083	  131  <none>	77f3a751
	80000037	   55  <none>	77f3a6de
	80000075	  117  <none>	77f4258f
	80000093	  147  <none>	77f408bd
	80000038	   56  <none>	77f2776d
	80000033	   51  <none>	77f3a932
	8000001a	   26  <none>	77f654c4
	80000019	   25  <none>	77f427a5
	80000026	   38  <none>	77f2cbf8
	8000002b	   43  <none>	77f3a834
	80000044	   68  <none>	77f6c440
	80000034	   52  <none>	77f27faf
	8000002d	   45  <none>	77f26a0b
	80000080	  128  <none>	77f2425e
	8000007d	  125  <none>	77f240f2
	80000053	   83  <none>	77f3a566

 000622f8	00062320 ffffffff ffffffff 00062dd0 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	62e66	  654  LocalAlloc	7c809a1d
