
sspipes.scr:     file format pei-i386
sspipes.scr
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010104a9

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:36:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00082000
SizeOfInitializedData	00011000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000104a9
BaseOfCode		00001000
BaseOfData		00083000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00098000
SizeOfHeaders		00001000
CheckSum		0009f832
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00081d00 0000062d Export Directory [.edata (or where ever we found it)]
Entry 1 00080eb8 000000b4 Import Directory [parts of .idata]
Entry 2 00092000 000058c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000294 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1080eb8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00080eb8	00080f6c ffffffff ffffffff 00081220 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	81200	  458  RegCloseKey	77d86c17
	8120e	  463  RegCreateKeyExW	77d8775c
	817e0	  486  RegOpenKeyW	77d87936
	817ce	  508  RegSetValueExW	77d8d757
	817ba	  495  RegQueryValueExW	77d86fef
	817ac	  483  RegOpenKeyA	77d8efb8
	81798	  494  RegQueryValueExA	77d87aab

 00080ecc	00080fa4 ffffffff ffffffff 000816b4 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	81338	  448  GetSystemTimeAsFileTime	7c8017e9
	81352	  842  TerminateProcess	7c801e1a
	81366	  315  GetCurrentProcess	7c80de85
	8137a	  859  UnhandledExceptionFilter	7c863e6a
	81396	  822  SetUnhandledExceptionFilter	7c8449fd
	813b4	  430  GetStartupInfoA	7c801ef2
	813c6	  265  GetCommandLineA	7c812fad
	813d8	  478  GetVersionExA	7c812b6e
	813e8	  471  GetTimeZoneInformation	7c8350d7
	81402	  523  HeapFree	7c94ff0d
	8140e	  182  ExitProcess	7c81cafa
	8141c	  408  GetProcAddress	7c80ae30
	8142e	  374  GetModuleHandleA	7c80b731
	81442	  911  WriteFile	7c810e17
	8144e	  432  GetStdHandle	7c812fc9
	8145e	  372  GetModuleFileNameA	7c80b55f
	81474	  238  FreeEnvironmentStringsA	7c81d6d7
	8148e	  333  GetEnvironmentStrings	7c81cc7b
	814a6	  239  FreeEnvironmentStringsW	7c814b77
	814c0	  898  WideCharToMultiByte	7c80a164
	814d6	  360  GetLastError	7c94fe01
	814e6	  335  GetEnvironmentStringsW	7c812f98
	81500	  786  SetHandleCount	7c80cd27
	81512	  350  GetFileType	7c810ee1
	81322	  316  GetCurrentProcessId	7c8099b0
	8152e	  519  HeapCreate	7c812c46
	8129c	  399  GetPrivateProfileIntW	7c832748
	8154a	  517  HeapAlloc	7c9500a4
	81556	  878  VirtualAlloc	7c809ae1
	81566	  527  HeapReAlloc	7c959b80
	81574	  554  IsBadWritePtr	7c809f09
	81584	  580  LoadLibraryA	7c801d7b
	81594	  246  GetACP	7c8099a5
	8159e	  395  GetOEMCP	7c812837
	815aa	  253  GetCPInfo	7c812f06
	815b6	  711  RtlUnwind	7c96aba5
	815c2	  541  InterlockedExchange	7c80981e
	815d8	  886  VirtualQuery	7c80ba61
	815e8	  566  LCMapStringA	7c838e00
	815f8	  615  MultiByteToWideChar	7c809c88
	8160e	  567  LCMapStringW	7c80cd38
	8161e	  433  GetStringTypeA	7c838a24
	81630	  436  GetStringTypeW	7c80a520
	81642	  363  GetLocaleInfoA	7c80d2f2
	81654	  884  VirtualProtect	7c801ad4
	81666	  443  GetSystemInfo	7c812de6
	81676	   55  CompareStringA	7c80d107
	81688	   56  CompareStringW	7c80a3ee
	8169a	  769  SetEnvironmentVariableA	7c833490
	8130c	  318  GetCurrentThreadId	7c8097b8
	812fc	  468  GetTickCount	7c80932e
	812e2	  660  QueryPerformanceCounter	7c80a4b7
	812d0	  211  FindFirstFileW	7c80ef71
	81520	  521  HeapDestroy	7c810f88
	812b4	  405  GetPrivateProfileStringW	7c80f9ed
	819de	  230  FlushFileBuffers	7c8126d1
	819ce	  805  SetStdHandle	7c81d363
	819bc	  777  SetFilePointer	7c810c1e
	8153c	  881  VirtualFree	7c809b74
	81280	  403  GetPrivateProfileSectionW	7c81eda5
	819ac	  548  IsBadCodePtr	7c80bd5f
	8199c	  551  IsBadReadPtr	7c809e91
	81268	  489  GetWindowsDirectoryW	7c80ae0b
	8125c	  952  lstrlenW	7c809a99
	81250	  946  lstrcpyW	7c80baf4
	81248	  834  Sleep	7c802446
	8123a	  586  LocalAlloc	7c809a1d
	8122e	  590  LocalFree	7c8099bf
	817ee	  118  DebugBreak	7c85aa76
	817fc	  559  IsProcessorFeaturePresent	7c80aeba
	81818	  347  GetFileSize	7c810b07
	81826	  602  MapViewOfFile	7c80b995
	81836	   80  CreateFileMappingA	7c8094ee
	8184c	   79  CreateFileA	7c801a28
	8185a	   82  CreateFileW	7c8107f0
	81868	   49  CloseHandle	7c809bd7
	81876	  862  UnmapViewOfFile	7c80ba04
	81888	  599  LockResource	7c80cd27
	81898	  585  LoadResource	7c80a045
	818a8	  833  SizeofResource	7c80bcf9
	818ba	  223  FindResourceA	7c80bf19
	818ca	  226  FindResourceW	7c80bc5e
	818da	  377  GetModuleHandleW	7c80e4cd
