
p2psvc.dll:     file format pei-i386
p2psvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4bb8e816

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00078a00
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001e816
BaseOfCode		00001000
BaseOfData		0007a000
ImageBase		4bb70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008a000
SizeOfHeaders		00000400
CheckSum		00087de5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00079850 000000a0 Export Directory [.edata (or where ever we found it)]
Entry 1 00077934 00000154 Import Directory [parts of .idata]
Entry 2 0007f000 000006a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00080000 00008ce4 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a450 00000040 Load Configuration Directory
Entry b 00000280 0000014c Bound Import Directory
Entry c 00001000 00000510 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4bbe7934

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00077934	00077f04 ffffffff ffffffff 00078032 0000147c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	78004	  677  free	4ceec21b
	77ff0	   82  __CxxFrameHandler	4cee27fa
	7800c	  315  _initterm	4cef9d67
	78018	  728  malloc	4ceec407
	7803e	  106  __dllonexit	4cef4e51
	7804c	  436  _onexit	4cef4df8
	79816	  780  strstr	4cf07c60
	7980e	  353  _itow	4cedc392
	79802	  707  iswalpha	4cedd0bf
	797f6	  796  towlower	4cedd7b7
	792fc	  815  wcsncmp	4cf0802f
	79306	  807  wcschr	4cf07eb8
	79310	  741  printf	4cf0186a
	7931a	  787  swscanf	4cf01bb3
	79324	  711  iswdigit	4cedd10a
	79330	  557  _wcsnicmp	4cf06abb
	7933c	  543  _vsnprintf	4cefff8a
	7934a	  747  qsort	4cef6f50
	79352	  280  _ftol	4cf0fa30
	78022	  182  _adjust_fdiv	4cf223d8
	77fe2	  544  _vsnwprintf	4cefffe7
	77fd6	  504  _stricmp	4cf0624e
	77fc2	  237  _except_handler3	4cef5c94
	77fb8	  808  wcscmp	4cf07ee3
	77fae	  735  memmove	4cf072b0
	77fa2	  449  _purecall	4cef5f0d
	77f98	  813  wcslen	4cf07fcc

 00077948	00077d64 ffffffff ffffffff 000783be 000012dc

	DLL Name: P2PGRAPH.dll
	vma:  Hint/Ord Member-Name Bound-To
	781cc	   22  PeerGraphListen	4d585915
	781b2	   21  PeerGraphImportDatabase	4d586177
	78198	   12  PeerGraphExportDatabase	4d586110
	7817e	   27  PeerGraphSearchRecords	4d58608b
	78166	   36  PeerGraphUpdateRecord	4d585f32
	78150	    1  PeerGraphAddRecord	4d585ec8
	7813a	   19  PeerGraphGetRecord	4d585e5e
	782da	   32  PeerGraphShutdown	4d58546b
	782ee	   33  PeerGraphStartup	4d5853e4
	78302	    7  PeerGraphDeleteRecord	4d585f99
	7831a	   11  PeerGraphEnumRecords	4d586003
	78332	   37  PeerGraphValidateDeferredRecords	4d5861de
	781de	    4  PeerGraphConnect	4d585982
	78368	   31  PeerGraphSetProperties	4d585b34
	78382	   18  PeerGraphGetProperties	4d585acd
	78056	   38  pMemoryHelper	4d5c7c68
	78066	   13  PeerGraphFreeData	4d5854da
	7807a	    6  PeerGraphDelete	4d585abd
	7808c	   15  PeerGraphGetItemCount	4d58550b
	780a4	   16  PeerGraphGetNextItem	4d58557e
	780bc	    8  PeerGraphEndEnumeration	4d5855f4
	78120	   26  PeerGraphRegisterEvent	4d585cd6
	7810a	   20  PeerGraphGetStatus	4d585c08
	780f2	   14  PeerGraphGetEventData	4d585def
	780d6	   35  PeerGraphUnregisterEvent	4d585d71
	781f2	   24  PeerGraphOpenDirectConnection	4d586248
	78212	    3  PeerGraphCloseDirectConnection	4d586328
	782b6	   34  PeerGraphUniversalTimeToPeerTime	4d586572
	78292	   25  PeerGraphPeerTimeToUniversalTime	4d586503
	7827a	   17  PeerGraphGetNodeInfo	4d585b9b
	78264	   10  PeerGraphEnumNodes	4d586417
	78248	    9  PeerGraphEnumConnections	4d586392
	78356	    2  PeerGraphClose	4d5859ef
	7839c	    5  PeerGraphCreate	4d585672
	783ae	   23  PeerGraphOpen	4d5857c0
	78234	   28  PeerGraphSendData	4d5862b5

 0007795c	00077df8 ffffffff ffffffff 00078670 00001370

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	783e8	  414  RpcServerInqCallAttributesW	77e79860
	78406	  410  RpcRevertToSelf	77e3b487
	78418	  375  RpcImpersonateClient	77e3a436
	78430	  260  NdrServerCall2	77eb46d5
	78442	   44  I_RpcExceptionFilter	77e60921
	7845a	  127  NdrClientCall2	77eb44d0
	7846c	  472  RpcStringFreeW	77e3e75e
	7847e	  490  UuidToStringW	77e579c6
	7848e	  348  RpcBindingVectorFree	77e54912
	784a6	  470  RpcStringBindingParseW	77e3e9b6
	784c0	  347  RpcBindingToStringBindingW	77e3e968
	784de	  412  RpcServerInqBindings	77e5477d
	784f6	  426  RpcServerUnregisterIfEx	77e78fe1
	78510	  327  RpcBindingFromStringBindingW	77e3eac5
	78530	  468  RpcStringBindingComposeW	77e3ed21
	79398	  455  RpcSsContextLockExclusive	77e60c41
	79384	  408  RpcRaiseException	77e6042e
	7854c	  325  RpcBindingFree	77e3b3d8
	7855e	  363  RpcErrorEndEnumeration	77e811b2
	78578	  364  RpcErrorGetNextRecord	77e80aef
	78590	  369  RpcErrorStartEnumeration	77e64d55
	785ac	  331  RpcBindingInqAuthClientW	77e4a9a4
	785c8	   35  I_RpcBindingInqTransportType	77e3c90a
	785e8	  358  RpcEpRegisterW	77e569d6
	785fa	  423  RpcServerRegisterIfEx	77e4e05b
	78662	  481  UuidCreate	77e36254
	7864a	  442  RpcServerUseProtseqW	77e56a2e
	78630	  435  RpcServerUseProtseqEpW	77e4dd7d
	78612	  420  RpcServerRegisterAuthInfoW	77e54640
	783cc	  342  RpcBindingSetAuthInfoExW	77e47a7e

 00077970	00077e80 ffffffff ffffffff 0007868e 000013f8

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7867c	   25  GetUserNameExW	77fa1c70

 00077984	00077a88 ffffffff ffffffff 00078aea 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	78824	  225  FreeSid	77d87ca8
	78812	  136  CryptCreateHash	77d99c51
	78802	  157  CryptHashData	77d99a7e
	787e4	  266  GetSecurityDescriptorLength	77d874ab
	787d2	  169  CryptSignHashW	77dc1f61
	787be	  139  CryptDestroyHash	77d99bac
	78ace	   29  AllocateAndInitializeSid	77d87cb9
	78abe	  476  RegEnumValueW	77d87edd
	78aae	  466  RegDeleteKeyW	77d9557b
	78a94	  481  RegNotifyChangeKeyValue	77d8d8ee
	78a80	  426  OpenProcessToken	77d8797b
	78a6c	  495  RegQueryValueExW	77d86fef
	78a5a	  148  CryptExportKey	77dc1b89
	78a48	  159  CryptImportKey	77d9a1d1
	78a34	  155  CryptGetProvParam	77da1319
	78a22	  156  CryptGetUserKey	77dc1ab1
	78a14	  149  CryptGenKey	77dc17d9
	78a02	  150  CryptGenRandom	77dab3c4
	789ee	  153  CryptGetHashParam	77d99d94
	789d6	   56  CheckTokenMembership	77d87fba
	789c0	  281  GetTokenInformation	77d872f5
	789a2	  293  GetWindowsAccountDomainSid	77dbddf1
	7898c	  103  CreateWellKnownSid	77da516d
	7896c	  517  RegisterServiceCtrlHandlerExW	77da3e29
	7942c	  371  LsaOpenPolicy	77d91e17
	79410	  379  LsaQueryInformationPolicy	77d92de7
	79400	  354  LsaFreeMemory	77d92dbe
	793ec	  490  RegQueryInfoKeyW	77d949ae
	793b4	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77d92ee6
	787ae	  485  RegOpenKeyExW	77d86a9f
	787a2	  216  EqualSid	77d8f06a
	78798	   90  CopySid	77d8f0d7
	78782	  135  CryptContextAddRef	77dc1002
	78772	  292  GetUserNameW	77d9494d
	78760	  431  OpenThreadToken	77d872bc
	7874e	  572  SetThreadToken	77d8f183
	7873e	  625  TraceMessage	77ddb32d
	78726	  634  UnregisterTraceGuids	77da56ad
	78710	  520  RegisterTraceGuidsW	77da9259
	786f8	  284  GetTraceLoggerHandle	77ddac61
	786e2	  283  GetTraceEnableLevel	77ddad19
	786cc	  282  GetTraceEnableFlags	77ddad5e
	786ba	  463  RegCreateKeyExW	77d8775c
	786a8	  508  RegSetValueExW	77d8d757
	7869a	  458  RegCloseKey	77d86c17
	7882e	   42  BuildSecurityDescriptorW	77dd1c7d
	7884a	   50  BuildTrusteeWithSidW	77dd24f3
	78862	  140  CryptDestroyKey	77d99e9c
	78874	  171  CryptVerifySignatureW	77da3502
	7888c	  160  CryptReleaseContext	77d97ece
	788a2	  134  CryptAcquireContextW	77d97f79
	788ba	   62  CloseServiceHandle	77d96cc5
	788d0	  579  StartServiceW	77da3e74
	788e0	  449  QueryServiceStatus	77d96d30
	788f6	  430  OpenServiceW	77d96fdd
	78906	  428  OpenSCManagerW	77d96f35
	78918	  571  SetServiceStatus	77da3231
	7892c	  176  DeregisterEventSource	77da79a3
	78944	  524  ReportEventW	77da3661
	78954	  513  RegisterEventSourceW	77da800c

 00077998	00077e88 ffffffff ffffffff 00078b06 00001400

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	78af8	  457  LoadStringW	77cf9e36

 000779ac	00077c0c ffffffff ffffffff 00078f18 00001184

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	78e6c	  951  lstrlenA	7c80be46
	78e78	  240  FreeLibrary	7c80ac6e
	78e86	  130  DeleteFileW	7c831f4b
	78e94	   66  CopyFileW	7c82f863
	78ea0	  145  DuplicateHandle	7c80de8e
