
termmgr.dll:     file format pei-i386
termmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x590e13da

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004d600
SizeOfInitializedData	00009e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013da
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		590e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		00058f24
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004d890 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0004d934 000000c8 Import Directory [parts of .idata]
Entry 2 00051000 00003cd0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 00004cf0 Base Relocation Directory [.reloc]
Entry 6 0004e50c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004210 00000040 Load Configuration Directory
Entry b 00000288 000000c8 Bound Import Directory
Entry c 00001000 00000254 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5912d934

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004d934	0004da68 ffffffff ffffffff 0004d9fc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4dcbc	  473  RegEnumKeyExW	77d87bc9
	4dccc	  494  RegQueryValueExA	77d87aab
	4dce0	  484  RegOpenKeyExA	77d87842
	4dcf0	  458  RegCloseKey	77d86c17
	4dcfe	  495  RegQueryValueExW	77d86fef
	4dd12	  485  RegOpenKeyExW	77d86a9f
	4dd22	  466  RegDeleteKeyW	77d9557b
	4dd32	  477  RegFlushKey	77da4cb0
	4dd40	  508  RegSetValueExW	77d8d757
	4dd52	  463  RegCreateKeyExW	77d8775c
	4dd64	  486  RegOpenKeyW	77d87936

 0004d948	0004da98 ffffffff ffffffff 0004da0a 00001030

	DLL Name: ATL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8000000f	   15  <none>	76ad2de5
	80000017	   23  <none>	76ad3d80
	80000016	   22  <none>	76ad4850
	80000012	   18  <none>	76ad471b
	80000015	   21  <none>	76ad2ea4
	80000010	   16  <none>	76ad2d4b
	80000020	   32  <none>	76ad38ea
	8000001e	   30  <none>	76ad2b60

 0004d95c	0004dabc ffffffff ffffffff 0004da12 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4dd72	  541  InterlockedExchange	7c80981e
	4dd88	  240  FreeLibrary	7c80ac6e
	4dd96	  686  RegisterWaitForSingleObject	7c8211b5
	4ddb4	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	4dddc	  130  DeleteFileW	7c831f4b
	4ddea	   82  CreateFileW	7c8107f0
	4ddf8	  865  UnregisterWaitEx	7c830052
	4de0c	  362  GetLocalTime	7c80a864
	4de1c	  936  lstrcatA	7c834d59
	4de28	  638  OutputDebugStringA	7c85ac7c
	4de3e	  554  IsBadWritePtr	7c809f09
	4de4e	  536  InitializeCriticalSection	7c809f81
	4de6a	  127  DeleteCriticalSection	7c95135a
	4de82	  551  IsBadReadPtr	7c809e91
	4de92	  544  InterlockedIncrement	7c8097f6
	4deaa	  692  ReleaseSemaphore	7c80c03d
	4debe	  150  EnterCriticalSection	7c941000
	4ded6	  579  LeaveCriticalSection	7c9410e0
	4deee	   49  CloseHandle	7c809bd7
	4defc	  105  CreateSemaphoreW	7c810116
	4df10	  894  WaitForSingleObject	7c802530
	4df26	  360  GetLastError	7c94fe01
	4df36	  108  CreateThread	7c8106c7
