
avwav.dll:     file format pei-i386
avwav.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x70c8ee3f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:29 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00010600
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ee3f
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		70c80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		00015122
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010570 00000f10 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f908 0000008c Import Directory [parts of .idata]
Entry 2 00013000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000a94 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 00000244 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70c8f908

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f908	0000fb94 ffffffff ffffffff 0000fc3a 00001200

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1041c	  592  _wmakepath	77be46ef
	1040e	  615  _wsplitpath	77be4b55
	10402	  556  _wcsnicmp	77bf299a
	103f6	  709  iswctype	77bcccf8
	fbe2	  809  wcscpy	77bf3cb2
	fbd8	  813  wcsncat	77bf3dd2
	fbec	  806  wcschr	77bf3cce
	fc2a	  182  _adjust_fdiv	77c0d388
	fc20	  727  malloc	77bdac46
	fc14	  314  _initterm	77be79db
	fc0c	  676  free	77bdaa6b
	fc02	  812  wcslen	77bf3dbc
	fbf6	  552  _wcsicmp	77bf26b8

 0000f91c	0000f994 ffffffff ffffffff 0000fe0a 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1042a	  501  HeapFree	77f51597
	104d2	  384  GetPrivateProfileIntW	77e26fc5
	104b6	  390  GetPrivateProfileStringW	77e2a9aa
	10550	  921  lstrcpyW	77e33679
	1053a	  358  GetModuleFileNameW	77e39fc8
	1052a	  561  LoadLibraryW	77e3296f
	1051a	  346  GetLastError	77f5157d
	1050e	  507  HeapSize	77f522f2
	fc46	  532  IsBadWritePtr	77e33196
	fc56	  924  lstrcpynW	77e2f65e
	fc62	  393  GetProcAddress	77e3a5fd
	fc74	  229  FreeLibrary	77e40618
	fc82	  303  GetCurrentProcess	77e39c90
	fc96	   44  CloseHandle	77e37963
	fca4	  748  SetEvent	77e34a3b
	fcb0	  744  SetEndOfFile	77e30192
	fcc0	  753  SetFilePointer	77e38c81
	fcd2	   77  CreateFileW	77e379b1
	fce0	  231  FreeResource	77e2cb14
	fcf0	  577  LockResource	77e3c931
	fd00	  563  LoadResource	77e360b5
	fd10	  215  FindResourceW	77e310d8
	fd20	  869  WaitForSingleObject	77e39d5b
	fd36	  101  CreateThread	77e3ac37
	fd46	   71  CreateEventW	77e330c1
	fd56	  408  GetProfileStringW	77e27fd7
	fd6a	  529  IsBadReadPtr	77e3339c
	fd7a	  362  GetModuleHandleW	77e3a663
	fd8e	  557  LeaveCriticalSection	77f7e300
	fda6	  139  EnterCriticalSection	77f7e21f
	fdbe	  446  GetTickCount	77e3751a
	fdce	  118  DeleteCriticalSection	77f53275
	fde6	  809  Sleep	77e21be6
	fdee	  514  InitializeCriticalSection	77e39908
	104aa	  918  lstrcmpiW	77e3af1e
