
occache.dll:     file format pei-i386
occache.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5cc7cf30

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:51 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d600
SizeOfInitializedData	00009800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cf30
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		5cc70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		00026913
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e320 00000217 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d740 000000a0 Import Directory [parts of .idata]
Entry 2 00010000 000085e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000a64 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000a8 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 0000d448 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5cc7d740

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d740	0000d9e8 ffffffff ffffffff 0000da38 00001208

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	da28	  182  _adjust_fdiv	4cf223d8
	da1e	  728  malloc	4ceec407
	da12	  315  _initterm	4cef9d67
	da0a	  677  free	4ceec21b
	da00	  775  strncmp	4cf07a50

 0000d754	0000d960 ffffffff ffffffff 0000dc2e 00001180

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	da44	  456  LoadStringA	77d0c908
	da52	  728  wsprintfA	77cfa8ad
	da5e	  308  GetMenuItemInfoA	77d0f0ad
	dc1e	  511  PostMessageA	77d0aafd
	dc10	   52  CharUpperA	77cf8d2b
	dc00	  255  GetClientRect	77d0908e
	dbee	  595  SetDlgItemTextA	77d1c972
	dbd8	  566  SendDlgItemMessageA	77d1c2e7
	dbca	  150  DestroyIcon	77d0d312
	dbbc	  439  LoadCursorA	77d0d33e
	dbb0	  589  SetCursor	77d09930
	dba4	  443  LoadIconA	77d0e8f6
	db88	  538  RegisterClipboardFormatA	77cf8e28
	db76	  158  DialogBoxParamA	77d1b144
	db66	   57  CheckMenuItem	77d11abd
	db50	  607  SetMenuDefaultItem	77cff5b4
	db3e	  366  GetWindowLongA	77cf945d
	db30	  273  GetDlgItem	77d0436e
	db20	  571  SendMessageA	77d0f3c2
	db14	  198  EndDialog	77d04a4e
	db02	  640  SetWindowLongA	77d0c29d
	daf0	  646  SetWindowTextA	77d0f56b
	dade	   94  CreatePopupMenu	77cff601
	dad0	  345  GetSubMenu	77d0d896
	dac2	  555  RemoveMenu	77cff716
	dab4	  476  MessageBoxA	77d307ea
	daa8	  451  LoadMenuA	77d2fa83
	da94	  610  SetMenuItemInfoA	77d4ae5e
	da86	  151  DestroyMenu	77d0d39d
	da72	  306  GetMenuItemCount	77d0ef1c

 0000d768	0000d820 ffffffff ffffffff 0000e09a 00001040

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e306	  665  RaiseException	7c812a99
	e2f0	  541  InterlockedExchange	7c80981e
	e07c	  822  SetUnhandledExceptionFilter	7c8449fd
	e060	  859  UnhandledExceptionFilter	7c863e6a
	e04c	  315  GetCurrentProcess	7c80de85
	e038	  842  TerminateProcess	7c801e1a
	e01e	  448  GetSystemTimeAsFileTime	7c8017e9
	e008	  316  GetCurrentProcessId	7c8099b0
	dff2	  318  GetCurrentThreadId	7c8097b8
