
inetcfg.dll:     file format pei-i386
inetcfg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x645f231d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013000
SizeOfInitializedData	0002b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001231d
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		645e0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00041000
SizeOfHeaders		00001000
CheckSum		0004dc96
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000132c0 000006bf Export Directory [.edata (or where ever we found it)]
Entry 1 000124a8 00000104 Import Directory [parts of .idata]
Entry 2 00018000 00026ea0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003f000 00001044 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000104 Bound Import Directory
Entry c 00001000 0000028c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x645f24a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000124a8	000127ec ffffffff ffffffff 000128be 00001240

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	128ae	  182  _adjust_fdiv	4cf223d8
	128a2	  315  _initterm	4cef9d67
	12890	  677  free	4ceec21b
	12882	  544  _vsnwprintf	4cefffe7
	12878	  820  wcsstr	4cf08180
	12898	  728  malloc	4ceec407
	1286e	  735  memmove	4cf072b0
	12864	  698  isdigit	4cedbbd6
	12844	  730  mbstowcs	4cedd380
	12850	  807  wcschr	4cf07eb8
	1285a	  787  swscanf	4cf01bb3
	12838	  824  wcstombs	4cedde16

 000124bc	0001261c ffffffff ffffffff 00012be0 00001070

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	129f6	  834  Sleep	7c802446
	129fe	  949  lstrcpynW	7c80ba7f
	12a0a	  544  InterlockedIncrement	7c8097f6
	12a22	  540  InterlockedDecrement	7c80980a
	12a3a	  943  lstrcmpiW	7c80aa26
	12a46	  315  GetCurrentProcess	7c80de85
	12a5a	  940  lstrcmpW	7c80aa5c
	12a66	  590  LocalFree	7c8099bf
	12a72	  586  LocalAlloc	7c809a1d
	12a80	  624  OpenFile	7c82196a
	12a8c	  489  GetWindowsDirectoryW	7c80ae0b
	12aa4	  614  MulDiv	7c809856
	12aae	  373  GetModuleFileNameW	7c80b465
	12ac4	  939  lstrcmpA	7c830d64
	129ea	  937  lstrcatW	7c810fc2
	12ae2	  377  GetModuleHandleW	7c80e4cd
	12af6	  615  MultiByteToWideChar	7c809c88
	12b0c	  472  GetUserDefaultLCID	7c809fa0
	12b22	  660  QueryPerformanceCounter	7c80a4b7
	12b3c	  468  GetTickCount	7c80932e
	12b4c	  318  GetCurrentThreadId	7c8097b8
	12b62	  316  GetCurrentProcessId	7c8099b0
	12b78	  448  GetSystemTimeAsFileTime	7c8017e9
	12b92	  842  TerminateProcess	7c801e1a
	12ba6	  859  UnhandledExceptionFilter	7c863e6a
	12bc2	  822  SetUnhandledExceptionFilter	7c8449fd
	129de	  946  lstrcpyW	7c80baf4
	129c8	  345  GetFileAttributesW	7c80b7dc
	129ac	  186  ExpandEnvironmentStringsW	7c8305e6
	1299a	  211  FindFirstFileW	7c80ef71
	1298e	  204  FindClose	7c80ee67
	128ca	  479  GetVersionExW	7c80aef5
	12982	  951  lstrlenA	7c80be46
	12972	  790  SetLastError	7c94fe10
