
cewmdm.dll:     file format pei-i386
cewmdm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6faf04c7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00020c00
SizeOfInitializedData	00007200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000204c7
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		6fad0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		00029811
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00021970 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00020da4 0000008c Import Directory [parts of .idata]
Entry 2 00026000 00001a38 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00000d6c Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 00000094 Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6faf0da4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020da4	00020e80 ffffffff ffffffff 000212c8 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	215a6	   73  CreateEventA	7c83089d
	215b6	   74  CreateEventW	7c80a739
	215c6	  218  FindResourceA	7c80bf19
	215d6	  221  FindResourceW	7c80bc5e
	215e6	  373  GetModuleFileNameA	7c80b55f
	215fc	  374  GetModuleFileNameW	7c80b465
	21612	  956  lstrcpynW	7c80ba7f
	2159a	  949  lstrcmpiA	7c80bb31
	2161e	  587  LoadLibraryW	7c80aedb
	2162e	  585  LoadLibraryExA	7c801d53
	21640	  586  LoadLibraryExW	7c801af5
	21652	  944  lstrcatW	7c810fc2
	2165e	  950  lstrcmpiW	7c80aa26
	2166a	  953  lstrcpyW	7c80baf4
	21676	  556  IsBadWritePtr	7c809f09
	21686	  480  GetVersionExW	7c80aef5
	21696	  841  Sleep	7c802446
	2158a	  797  SetLastError	7c94fe10
	2157e	  959  lstrlenW	7c809a99
	21568	  619  MultiByteToWideChar	7c809c88
	21552	  905  WideCharToMultiByte	7c80a164
	21538	  899  WaitForMultipleObjects	7c80a0ed
	21528	  479  GetVersionExA	7c812b6e
	21514	  378  GetModuleHandleW	7c80e4cd
	21504	  584  LoadLibraryA	7c801d7b
	214f2	  131  DeviceIoControl	7c801629
	214e2	  363  GetLocalTime	7c80a864
	214cc	  506  GlobalMemoryStatus	7c8310e2
	214b8	  325  GetDiskFreeSpaceA	7c8302dd
	214a4	  268  GetComputerNameA	7c82168c
	21498	  594  LocalFree	7c8099bf
	2148a	  590  LocalAlloc	7c809a1d
	212b2	  315  GetCurrentProcessId	7c8099b0
	2129c	  318  GetCurrentThreadId	7c8097b8
	2128c	  469  GetTickCount	7c80932e
	21272	  665  QueryPerformanceCounter	7c80a4b7
	2125e	  375  GetModuleHandleA	7c80b731
	2124a	  314  GetCurrentProcess	7c80de85
	21236	  849  TerminateProcess	7c801e1a
	2121e	  188  FileTimeToSystemTime	7c80e87c
	21204	  448  GetSystemTimeAsFileTime	7c8017e9
	211f4	  105  CreateThread	7c8106c7
	211de	  901  WaitForSingleObject	7c802530
	211d0	  708  ResetEvent	7c80a0cb
	211c4	  779  SetEvent	7c80a0a7
	211b4	  589  LoadResource	7c80a045
	211a2	  840  SizeofResource	7c80bcf9
	21196	  958  lstrlenA	7c80be46
	2117a	  132  DisableThreadLibraryCalls	7c811326
