
mqbkup.exe:     file format pei-i386
mqbkup.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010044e6

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:40:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00004200
SizeOfInitializedData	00000800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000044e6
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00008000
SizeOfHeaders		00000400
CheckSum		00009e34
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000048ec 00000078 Import Directory [parts of .idata]
Entry 2 00007000 000004b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001660 00000040 Load Configuration Directory
Entry b 00000258 00000080 Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10048ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000048ec	00004a84 ffffffff ffffffff 00004c4c 00001120

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4c58	  214  _controlfp	4cf0ee4f
	4c38	  237  _except_handler3	4cef5c94
	4c26	  152  __set_app_type	4cef537c
	4c18	  133  __p__fmode	4cedf1db
	4c08	  128  __p__commode	4cedf1a4
	4bf8	  182  _adjust_fdiv	4cf223d8
	4be4	  154  __setusermatherr	4cf0d695
	4bd8	  315  _initterm	4cef9d67
	4bc6	  164  __wgetmainargs	4cedee8a
	4bb8	  165  __winitenv	4cf21a40
	4bae	  200  _cexit	4cef9eb6
	4ba0	   78  _XcptFilter	4cef2dae
	4b98	  246  _exit	4cef9e9a
	4b8e	  197  _c_exit	4cef9ece
	4b84	  816  wcsncpy	4cf0806b
	4b78	  796  towlower	4cedd7b7
	4b6e	  807  wcschr	4cf07eb8
	4b64	  818  wcsrchr	4cf080f9
	4b5a	  829  wscanf	4cf022c6
	4b52	  656  exit	4cef9e7e
	4b46	  786  swprintf	4ceff9c8
	4b36	   17  ??2@YAPAXI@Z	4cee9cc5
	4b26	   18  ??3@YAXPAX@Z	4cee9cdd
	4b12	   82  __CxxFrameHandler	4cee27fa
	4b08	  810  wcscpy	4cf07e94
	4afe	  813  wcslen	4cf07fcc
	4af4	  806  wcscat	4cf07e61

 00004900	00004964 ffffffff ffffffff 00004e60 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4e04	  207  EnumDependentServicesW	77de75b9
	4e4e	  500  RegRestoreKeyW	77de5cd6
	4e40	  504  RegSaveKeyW	77de5e5c
	4e2e	  463  RegCreateKeyExW	77d8775c
	4e1e	  579  StartServiceW	77da3e74
	4df2	   66  ControlService	77da49dd
	4ddc	  449  QueryServiceStatus	77d96d30
	4dca	  428  OpenSCManagerW	77d96f35
	4dba	  430  OpenServiceW	77d96fdd
	4da4	   62  CloseServiceHandle	77d96cc5
	4d94	  485  RegOpenKeyExW	77d86a9f
	4d82	  508  RegSetValueExW	77d8d757
	4d6e	  495  RegQueryValueExW	77d86fef
	4d5a	  426  OpenProcessToken	77d8797b
	4d42	  334  LookupPrivilegeValueW	77dab8af
	4d2a	   28  AdjustTokenPrivileges	77d8effc
	4d0e	   29  AllocateAndInitializeSid	77d87cb9
	4cfe	  246  GetLengthSid	77d87d4c
