
termsrv.dll:     file format pei-i386
termsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x761c19fd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003f800
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000219fd
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		761a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00000400
CheckSum		00052426
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00040780 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 0003dcac 00000168 Import Directory [parts of .idata]
Entry 2 0004b000 0000269c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00002b2c Base Relocation Directory [.reloc]
Entry 6 00001760 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006890 00000040 Load Configuration Directory
Entry b 00000288 00000164 Bound Import Directory
Entry c 00001000 00000754 Import Address Table Directory
Entry d 0003d6b4 00000120 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761ddcac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003dcac	0003e328 ffffffff ffffffff 0003e66a 00001514

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e568	  810  wcscpy	4cf07e94
	3e57e	  808  wcscmp	4cf07ee3
	3e588	  237  _except_handler3	4cef5c94
	3e59c	  557  _wcsnicmp	4cf06abb
	3e5a8	  806  wcscat	4cf07e61
	3e5b2	  787  swscanf	4cf01bb3
	3e5bc	  816  wcsncpy	4cf0806b
	3e5c6	  813  wcslen	4cf07fcc
	3e5d0	  814  wcsncat	4cf07feb
	3e5da	  786  swprintf	4ceff9c8
	3e5e6	  818  wcsrchr	4cf080f9
	3e5f0	  735  memmove	4cf072b0
	3e5fa	  484  _snwprintf	4ceffb0c
	3e608	  807  wcschr	4cf07eb8
	3e612	  761  sprintf	4ceff931
	4076c	  747  qsort	4cef6f50
	40762	  776  strncpy	4cf07a90
	40758	  693  gmtime	4cf0aa59
	40750	  791  time	4cf0aecf
	40746	  737  mktime	4cf0aeb8
	4073c	  399  _mbslen	4cef1c5f
	40730	  730  mbstowcs	4cedd380
	3e61c	   18  ??3@YAXPAX@Z	4cee9cdd
	3e62c	   17  ??2@YAPAXI@Z	4cee9cc5
	3e63c	  677  free	4ceec21b
	3e644	  315  _initterm	4cef9d67
	3e650	  728  malloc	4ceec407
	3e65a	  182  _adjust_fdiv	4cf223d8
	405d0	  280  _ftol	4cf0fa30
	405c4	  482  _snprintf	4ceffa76
	405ba	  775  strncmp	4cf07a50
	405ae	  711  iswdigit	4cedd10a
	405a4	  564  _wcsupr	4cf06cd4
	4059a	  822  wcstok	4cf081e6
	40592	  628  _wtol	4cedce77
	40586	  504  _stricmp	4cf0624e
	40572	   82  __CxxFrameHandler	4cee27fa
	40566	  449  _purecall	4cef5f0d
	3e572	  553  _wcsicmp	4cf067bd

 0003dcc0	0003e3c8 ffffffff ffffffff 0003ef4a 000015b4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	3eaf6	  204  NtOpenProcessToken	7c94d5f0
	3eadc	  237  NtQueryInformationToken	7c94d800
	3eacc	  693  RtlLengthSid	7c95317e
	3eabe	  453  RtlCopySid	7c95314a
	3eaa4	   95  NtAllocateVirtualMemory	7c94cf50
	3ea8e	  163  NtFreeVirtualMemory	7c94d370
	3ea72	  372  RtlAcquireResourceShared	7c969f9f
	3ea5e	  139  NtDelayExecution	7c94d1f0
	3ea4e	   15  DbgBreakPoint	7c94120e
	3ea34	  731  RtlPrefixUnicodeString	7c9543e8
	3ea24	  285  NtResetEvent	7c94dae0
	3ea08	  354  NtWaitForMultipleObjects	7c94df20
	3e9ec	  637  RtlInitializeGenericTable	7c961491
	3e9d0	  491  RtlDeleteCriticalSection	7c95135a
	3e9c0	  203  NtOpenProcess	7c94d5e0
	3e9a8	  260  NtQueryVirtualMemory	7c94d960
	3e988	  700  RtlLookupElementGenericTable	7c96100f
	3e974	  429  RtlCompareMemory	7c942b53
	3e954	  646  RtlInsertElementGenericTable	7c964a1f
	3e934	  492  RtlDeleteElementGenericTable	7c964c60
	3e91c	  642  RtlInitializeResource	7c95e6df
	3e90c	  113  NtCreateEvent	7c94d070
	3e8f8	  148  NtDuplicateObject	7c94d280
	3e8e4	  256  NtQuerySystemTime	7c94d920
	3e8d6	  541  RtlEqualSid	7c95822c
	3e8c0	  395  RtlAdjustPrivilege	7c969a4d
	3e8a0	  635  RtlInitializeCriticalSection	7c9515fd
	3e88a	  340  NtTerminateProcess	7c94de50
	3eb0c	  691  RtlLengthRequiredSid	7c953698
	3e868	  271  NtReleaseMutant	7c94da00
	3e850	  355  NtWaitForSingleObject	7c94df30
	3e83e	  122  NtCreateMutant	7c94d0f0
	3e822	  235  NtQueryInformationProcess	7c94d7e0
	3e80e	  149  NtDuplicateToken	7c94d290
	3e7f4	  312  NtSetInformationThread	7c94dc90
	3e7dc	  883  RtlpNtEnumerateSubKey	7c96e571
	3e7cc	  282  NtRequestPort	7c94dab0
	3e7bc	  109  NtConnectPort	7c94d030
	3e7ae	  302  NtSetEvent	7c94dbf0
	3e794	  530  RtlEnterCriticalSection	7c941000
	3e782	  398  RtlAllocateHeap	7c9500a4
	3eb24	  210  NtOpenThreadToken	7c94d650
	3eb38	  277  NtReplyPort	7c94da60
	3eb46	  107  NtCompleteConnectPort	7c94d010
	3eb5e	   78  NtAcceptConnectPort	7c94ce40
	3eb74	  129  NtCreateSection	7c94d160
	3eb86	  278  NtReplyWaitReceivePort	7c94da70
