
dimsroam.dll:     file format pei-i386
dimsroam.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x45fa8ba8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008800
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008ba8
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		45fa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00009e73
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009680 0000004d Export Directory [.edata (or where ever we found it)]
Entry 1 00008cb8 000000c8 Import Directory [parts of .idata]
Entry 2 0000b000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000714 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000d0 Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x45fa8cb8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008cb8	00008f30 ffffffff ffffffff 00008ff8 000011b0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8fe8	  182  _adjust_fdiv	4cf223d8
	8fde	  728  malloc	4ceec407
	8fd2	  315  _initterm	4cef9d67
	8fca	  677  free	4ceec21b
	8fc0	  808  wcscmp	4cf07ee3
	8fb6	  192  _atoi64	4cedbf28
	8faa	  553  _wcsicmp	4cf067bd
	8f9e	  557  _wcsnicmp	4cf06abb
	8f94	  532  _ultow	4cedc3ed
	8f86	  544  _vsnwprintf	4cefffe7
	8f7c	  825  wcstoul	4ceddc4a
	8f72	  807  wcschr	4cf07eb8
	8f68	  813  wcslen	4cf07fcc

 00008ccc	00008e00 ffffffff ffffffff 000092be 00001080

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9148	  911  WriteFile	7c810e17
	9154	  776  SetFileAttributesW	7c8314c5
	90a6	  150  EnterCriticalSection	7c941000
	917e	  230  FlushFileBuffers	7c8126d1
	9192	  777  SetFilePointer	7c810c1e
	91a4	  347  GetFileSize	7c810b07
	91b2	  204  FindClose	7c80ee67
	91be	  218  FindNextFileW	7c80efca
	91ce	  211  FindFirstFileW	7c80ef71
	91e0	  349  GetFileTime	7c831c35
	91ee	   82  CreateFileW	7c8107f0
	91fc	  768  SetEndOfFile	7c83205e
	920c	  130  DeleteFileW	7c831f4b
	921a	  468  GetTickCount	7c80932e
	913c	  678  ReadFile	7c801812
	9244	  318  GetCurrentThreadId	7c8097b8
	925a	  316  GetCurrentProcessId	7c8099b0
	9270	  842  TerminateProcess	7c801e1a
	9284	  859  UnhandledExceptionFilter	7c863e6a
	92a0	  822  SetUnhandledExceptionFilter	7c8449fd
	908e	  579  LeaveCriticalSection	7c9410e0
	907a	  317  GetCurrentThread	7c80997b
	9066	  315  GetCurrentProcess	7c80de85
	904e	  839  SystemTimeToFileTime	7c810bac
	9040	   49  CloseHandle	7c809bd7
	9026	  448  GetSystemTimeAsFileTime	7c8017e9
	9014	   54  CompareFileTime	7c810b69
	9004	  360  GetLastError	7c94fe01
	9130	  590  LocalFree	7c8099bf
	9122	  586  LocalAlloc	7c809a1d
	9106	  137  DisableThreadLibraryCalls	7c811326
	90de	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	90c6	  127  DeleteCriticalSection	7c95135a
	922a	  660  QueryPerformanceCounter	7c80a4b7
	90be	  834  Sleep	7c802446
	916a	   74  CreateDirectoryW	7c8323ea

 00008ce0	00008d80 ffffffff ffffffff 000094ac 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9380	  160  CryptReleaseContext	77d97ece
	93f2	  431  OpenThreadToken	77d872bc
	93de	  426  OpenProcessToken	77d8797b
	93c8	  281  GetTokenInformation	77d872f5
	93ae	   80  ConvertSidToStringSidW	77d8f0ff
	9396	  134  CryptAcquireContextW	77d97f79
	9418	  485  RegOpenKeyExW	77d86a9f
	9368	  634  UnregisterTraceGuids	77da56ad
	949a	  136  CryptCreateHash	77d99c51
	948a	  157  CryptHashData	77d99a7e
	9476	  153  CryptGetHashParam	77d99d94
	9462	  139  CryptDestroyHash	77d99bac
	9450	  156  CryptGetUserKey	77dc1ab1
	943e	  140  CryptDestroyKey	77d99e9c
	9428	  482  RegOpenCurrentUser	77d8810b
	9352	  520  RegisterTraceGuidsW	77da9259
	933a	  284  GetTraceLoggerHandle	77ddac61
