
msv1_0.dll:     file format pei-i386
msv1_0.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77cb4854

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ca00
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004854
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		77cb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0002a3e2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000134c 00000283 Export Directory [.edata (or where ever we found it)]
Entry 1 0001c6b0 000000a0 Import Directory [parts of .idata]
Entry 2 00020000 00001170 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001228 Base Relocation Directory [.reloc]
Entry 6 0001d95c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00014a08 00000040 Load Configuration Directory
Entry b 00000290 0000009c Bound Import Directory
Entry c 00001000 00000304 Import Address Table Directory
Entry d 0001c260 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77ccc6b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c6b0	0001c7a8 ffffffff ffffffff 0001c750 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1caac	  430  OpenServiceW	77d96fdd
	1cabc	  225  FreeSid	77d87ca8
	1cac6	   56  CheckTokenMembership	77d87fba
	1cade	   29  AllocateAndInitializeSid	77d87cb9
	1cafa	  301  ImpersonateAnonymousToken	77d94c3b
	1cb16	  520  RegisterTraceGuidsW	77da9259
	1cb2c	  284  GetTraceLoggerHandle	77ddac61
	1cb44	  620  SystemFunction036	77d88292
	1cb58	  313  IsTextUnicode	77dabd05
	1cb68	  124  CredUnmarshalCredentialW	77da6eae
	1cb84	  108  CredFree	77d9df6d
	1cb90	   28  AdjustTokenPrivileges	77d8effc
	1cba8	  572  SetThreadToken	77d8f183
	1cbba	  281  GetTokenInformation	77d872f5
	1cbd0	  481  RegNotifyChangeKeyValue	77d8d8ee
	1cbea	  468  RegDeleteValueW	77d8ede1
	1cbfc	    1  A_SHAInit	77dab14d
	1cc08	    2  A_SHAUpdate	77dab1a1
	1cc16	    0  A_SHAFinal	77dab1fd
	1cc24	  402  MD5Init	77d97058
	1cc2e	  403  MD5Update	77d97132
	1cc3a	  401  MD5Final	77d97092
	1cc46	  428  OpenSCManagerW	77d96f35
	1cc58	  525  RevertToSelf	77d87328
	1cc68	  445  QueryServiceConfigW	77da6f62
	1cc7e	  449  QueryServiceStatus	77d96d30
	1cc94	   62  CloseServiceHandle	77d96cc5
	1ccaa	  484  RegOpenKeyExA	77d87842
	1ccba	  494  RegQueryValueExA	77d87aab
	1ccce	  485  RegOpenKeyExW	77d86a9f
	1ccde	  495  RegQueryValueExW	77d86fef
	1ccf2	  458  RegCloseKey	77d86c17
	1cd00	  623  TraceEvent	77dda8d9
	1cd0e	  593  SystemFunction009	77da5510
	1cd22	  592  SystemFunction008	77da551d
	1cd36	  590  SystemFunction006	77da5357
	1cd4a	  591  SystemFunction007	77da527e
	1cd5e	  595  SystemFunction011	77da55bf
	1cd72	  371  LsaOpenPolicy	77d91e17
	1cd82	  379  LsaQueryInformationPolicy	77d92de7
	1cd9e	  340  LsaClose	77d91ee4
	1cdaa	  354  LsaFreeMemory	77d92dbe

 0001c6c4	0001c854 ffffffff ffffffff 0001c75e 000010ac

	DLL Name: iphlpapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	1cdba	   26  GetAdaptersAddresses	76d13e54

 0001c6d8	0001c85c ffffffff ffffffff 0001c76c 000010b4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1cdd2	  541  InterlockedExchange	7c80981e
	1cde8	  362  GetLocalTime	7c80a864
	1cdf8	  822  SetUnhandledExceptionFilter	7c8449fd
	1ce16	  859  UnhandledExceptionFilter	7c863e6a
	1ce32	  315  GetCurrentProcess	7c80de85
	1ce46	  842  TerminateProcess	7c801e1a
	1ce5a	  448  GetSystemTimeAsFileTime	7c8017e9
	1ce74	  316  GetCurrentProcessId	7c8099b0
	1ce8a	  318  GetCurrentThreadId	7c8097b8
	1cea0	  468  GetTickCount	7c80932e
	1ceb0	  660  QueryPerformanceCounter	7c80a4b7
	1ceca	  137  DisableThreadLibraryCalls	7c811326
	1cee6	  377  GetModuleHandleW	7c80e4cd
	1cefa	  373  GetModuleFileNameW	7c80b465
	1cf10	  946  lstrcpyW	7c80baf4
	1cf1c	  952  lstrlenW	7c809a99
	1cf28	  542  InterlockedExchangeAdd	7c809846
