
esent.dll:     file format pei-i386
esent.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f8512dd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000ec400
SizeOfInitializedData	00017600
SizeOfUninitializedData	00000600
AddressOfEntryPoint	000012dd
BaseOfCode		00001000
BaseOfData		000e9000
ImageBase		6f850000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00109000
SizeOfHeaders		00000400
CheckSum		0010ecf2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000059fc 000012eb Export Directory [.edata (or where ever we found it)]
Entry 1 000ec384 00000064 Import Directory [parts of .idata]
Entry 2 000f7000 000095b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00101000 00007ef4 Base Relocation Directory [.reloc]
Entry 6 000ed244 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0004a818 00000040 Load Configuration Directory
Entry b 000002b0 0000006c Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f93c384

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ec384	000ec41c ffffffff ffffffff 000ec3e8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec6f4	  225  FreeSid	77d87ca8
	ec6fe	  458  RegCloseKey	77d86c17
	ec70c	   29  AllocateAndInitializeSid	77d87cb9
	ec728	  246  GetLengthSid	77d87d4c
	ec738	  305  InitializeAcl	77d87cf9
	ec748	   16  AddAccessAllowedAce	77d87d21
	ec75e	  306  InitializeSecurityDescriptor	77d879b6
	ec77e	  561  SetSecurityDescriptorDacl	77d879db
	ec79a	  494  RegQueryValueExA	77d87aab
	ec7ae	  512  RegisterEventSourceA	77da7b30
	ec7c6	  523  ReportEventA	77da7c82
	ec7d6	  176  DeregisterEventSource	77da79a3
	ec7ee	  462  RegCreateKeyExA	77d8e9e4
	ec800	  467  RegDeleteValueA	77d8ecd5
	ec812	  507  RegSetValueExA	77d8ead7
	ec824	  484  RegOpenKeyExA	77d87842

 000ec398	000ec460 ffffffff ffffffff 000ec3f6 00001044

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec834	  104  CreateSemaphoreA	7c812ead
	ec848	  768  SetEndOfFile	7c83205e
	ec858	  893  WaitForMultipleObjectsEx	7c8095bc
	ec874	  602  MapViewOfFile	7c80b995
	ec884	  772  SetEvent	7c80a0a7
	ec890	   93  CreateMutexW	7c80e947
	ec8a0	   82  CreateFileW	7c8107f0
	ec8ae	  489  GetWindowsDirectoryW	7c80ae0b
	ec8c6	  396  GetOverlappedResult	7c8315b4
	ec8dc	  678  ReadFile	7c801812
	ec8e8	  232  FlushViewOfFile	7c835989
	ec8fa	  519  HeapCreate	7c812c46
	ec908	  517  HeapAlloc	7c9500a4
	ec914	  521  HeapDestroy	7c810f88
	ec922	  523  HeapFree	7c94ff0d
	ec92e	  217  FindNextFileA	7c834ec9
	ec93e	  204  FindClose	7c80ee67
	ec94a	  208  FindFirstFileA	7c813869
	ec95c	  342  GetFileAttributesA	7c8115cc
	ec972	  346  GetFileInformationByHandle	7c810cfd
	ec990	   63  CopyFileA	7c8286d6
	ec99c	  608  MoveFileA	7c835ea7
	ec9a8	  230  FlushFileBuffers	7c8126d1
	ec9bc	  609  MoveFileExA	7c85e3cb
	ec9ca	  129  DeleteFileA	7c831ec5
	ec9d8	  693  RemoveDirectoryA	7c85c121
	ec9ec	   71  CreateDirectoryA	7c821794
	eca00	  325  GetDiskFreeSpaceA	7c8302dd
	eca14	  898  WideCharToMultiByte	7c80a164
	eca2a	  615  MultiByteToWideChar	7c809c88
	eca40	  945  lstrcpyA	7c80be91
	eca4c	  952  lstrlenW	7c809a99
	eca58	  951  lstrlenA	7c80be46
	eca64	  638  OutputDebugStringA	7c85ac7c
	eca7a	  660  QueryPerformanceCounter	7c80a4b7
	eca94	  468  GetTickCount	7c80932e
	ecaa4	  318  GetCurrentThreadId	7c8097b8
	ecaba	  316  GetCurrentProcessId	7c8099b0
	ecad0	  448  GetSystemTimeAsFileTime	7c8017e9
	ecaea	  842  TerminateProcess	7c801e1a
	ecafe	  315  GetCurrentProcess	7c80de85
	ecb12	  859  UnhandledExceptionFilter	7c863e6a
	ecb2e	  822  SetUnhandledExceptionFilter	7c8449fd
	ecb4c	  878  VirtualAlloc	7c809ae1
