
version.dll:     file format pei-i386
version.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77bb1135

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00003a00
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001135
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		77bb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00008000
SizeOfHeaders		00000400
CheckSum		00005e94
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001188 000001ee Export Directory [.edata (or where ever we found it)]
Entry 1 00004220 0000003c Import Directory [parts of .idata]
Entry 2 00006000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00007000 00000300 Base Relocation Directory [.reloc]
Entry 6 0000487c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002478 00000040 Load Configuration Directory
Entry b 00000270 00000038 Bound Import Directory
Entry c 00001000 00000130 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77bb4220

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00004220	00004274 ffffffff ffffffff 0000425c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43a4	  790  SetLastError	7c94fe10
	43b4	  781  SetFileTime	7c831ca8
	43c2	  349  GetFileTime	7c831c35
	43d0	  849  TlsGetValue	7c8097d0
	43de	  930  _lcreat	7c8365bd
	43e8	  942  lstrcmpiA	7c80bb31
	43f4	  353  GetFullPathNameA	7c81398c
	4408	  945  lstrcpyA	7c80be91
	4414	  929  _lclose	7c834e7c
	441e	  586  LocalAlloc	7c809a1d
	442c	  590  LocalFree	7c8099bf
	4438	  932  _lopen	7c85f738
	4442	  933  _lread	7c8353e6
	444c	  360  GetLastError	7c94fe01
	445c	  934  _lwrite	7c838aff
	4466	  931  _llseek	7c83541e
	4470	  129  DeleteFileA	7c831ec5
	447e	  347  GetFileSize	7c810b07
	448c	  240  FreeLibrary	7c80ac6e
	449a	  542  InterlockedExchangeAdd	7c809846
	44b4	  408  GetProcAddress	7c80ae30
	44c6	  583  LoadLibraryW	7c80aedb
	44d6	  850  TlsSetValue	7c809c55
	44e4	  599  LockResource	7c80cd27
	44f4	  585  LoadResource	7c80a045
	4504	  833  SizeofResource	7c80bcf9
	4516	  226  FindResourceW	7c80bc5e
	4526	  500  GlobalFree	7c80fcbf
	4534	  511  GlobalUnlock	7c80ff12
	4544	  504  GlobalLock	7c80ffa9
	4552	  582  LoadLibraryExW	7c801af5
	4564	  771  SetErrorMode	7c80ac9f
	4574	  555  IsDBCSLeadByte	7c80b86c
	4586	  951  lstrlenA	7c80be46
	4592	  943  lstrcmpiW	7c80aa26
	459e	  940  lstrcmpW	7c80aa5c
	45aa	  946  lstrcpyW	7c80baf4
	45b6	  952  lstrlenW	7c809a99
	45c2	   49  CloseHandle	7c809bd7
	45d0	   82  CreateFileW	7c8107f0
	45de	  442  GetSystemDirectoryW	7c831dd3
	45f4	  489  GetWindowsDirectoryW	7c80ae0b
	460c	  611  MoveFileW	7c821249
	4618	  130  DeleteFileW	7c831f4b
	4626	  345  GetFileAttributesW	7c80b7dc
	463c	  949  lstrcpynW	7c80ba7f
	4648	  898  WideCharToMultiByte	7c80a164
	465e	  848  TlsFree	7c813767
	4668	  847  TlsAlloc	7c812e2f
	4674	  660  QueryPerformanceCounter	7c80a4b7
	468e	  468  GetTickCount	7c80932e
	469e	  318  GetCurrentThreadId	7c8097b8
	46b4	  316  GetCurrentProcessId	7c8099b0
	46ca	  448  GetSystemTimeAsFileTime	7c8017e9
	46e4	  842  TerminateProcess	7c801e1a
	46f8	  315  GetCurrentProcess	7c80de85
	470c	  859  UnhandledExceptionFilter	7c863e6a
	4728	  822  SetUnhandledExceptionFilter	7c8449fd

 00004234	00004360 ffffffff ffffffff 0000426a 000010ec

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	4746	  837  RtlUnicodeStringToAnsiString	7c952b98
	4766	  398  RtlAllocateHeap	7c9500a4
	4778	  581  RtlFreeUnicodeString	7c950446
	4790	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	47b0	  624  RtlInitAnsiString	7c94125d
