
encdec.dll:     file format pei-i386
encdec.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ae46075

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:36 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028c00
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006075
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		4ae40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0003c7e6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00029a00 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00028e88 000000a0 Import Directory [parts of .idata]
Entry 2 0002b000 00002908 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002e000 00001410 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005f10 00000040 Load Configuration Directory
Entry b 00000290 000000a8 Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ae68e88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028e88	000290e0 ffffffff ffffffff 000291b8 000011b8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2987e	  500  _strcmpi	4cf0624e
	29140	   18  ??3@YAXPAX@Z	4cee9cdd
	291f0	  237  _except_handler3	4cef5c94
	291dc	   52  ?terminate@@YAXXZ	4cee266d
	291c4	   16  ??1type_info@@UAE@XZ	4cee1868
	291b0	  791  time	4cf0aecf
	291a6	  775  strncmp	4cf07a50
	2919c	  766  strchr	4cf07660
	29194	  280  _ftol	4cf0fa30
	29180	   82  __CxxFrameHandler	4cee27fa
	29174	  449  _purecall	4cef5f0d
	2916a	  813  wcslen	4cf07fcc
	2915a	   17  ??2@YAPAXI@Z	4cee9cc5
	29150	  810  wcscpy	4cf07e94

 00028e9c	00028f94 ffffffff ffffffff 00029690 0000106c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29414	  150  EnterCriticalSection	7c941000
	2942c	  579  LeaveCriticalSection	7c9410e0
	29444	  949  lstrcpynW	7c80ba7f
	29450	   49  CloseHandle	7c809bd7
	2945e	   76  CreateEventW	7c80a739
	2946e	  772  SetEvent	7c80a0a7
	2947a	  692  ReleaseSemaphore	7c80c03d
	2948e	  443  GetSystemInfo	7c812de6
	2949e	  881  VirtualFree	7c809b74
	294ac	  940  lstrcmpW	7c80aa5c
	294b8	  105  CreateSemaphoreW	7c810116
	294cc	  878  VirtualAlloc	7c809ae1
	294dc	  408  GetProcAddress	7c80ae30
	293fc	  127  DeleteCriticalSection	7c95135a
	29502	  946  lstrcpyW	7c80baf4
	2950e	  817  SetThreadPriority	7c80c198
	29522	  108  CreateThread	7c8106c7
	29532	  843  TerminateThread	7c81cb23
	29544	  590  LocalFree	7c8099bf
	29550	  898  WideCharToMultiByte	7c80a164
	29566	   92  CreateMutexA	7c80e9cf
	29576	  691  ReleaseMutex	7c8024b7
	29586	  523  HeapFree	7c94ff0d
	29592	  517  HeapAlloc	7c9500a4
	2959e	  412  GetProcessHeap	7c80ac51
	295b0	  586  LocalAlloc	7c809a1d
	295be	  580  LoadLibraryA	7c801d7b
	295ce	  478  GetVersionExA	7c812b6e
	295de	  136  DeviceIoControl	7c801629
	295f0	  238  FreeEnvironmentStringsA	7c81d6d7
	2960a	  239  FreeEnvironmentStringsW	7c814b77
	29624	  333  GetEnvironmentStrings	7c81cc7b
