
win32spl.dll:     file format pei-i386
win32spl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x757b403b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016200
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000403b
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		757b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0001ad62
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003fac 0000008a Export Directory [.edata (or where ever we found it)]
Entry 1 00015b18 0000012c Import Directory [parts of .idata]
Entry 2 00022000 00000568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000d74 Base Relocation Directory [.reloc]
Entry 6 00017024 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003de0 00000040 Load Configuration Directory
Entry b 00000288 00000124 Bound Import Directory
Entry c 00001000 00000384 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x757c5b18

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015b18	00015cf4 ffffffff ffffffff 00015c44 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16078	  458  RegCloseKey	77d86c17
	16086	  485  RegOpenKeyExW	77d86a9f
	16096	  495  RegQueryValueExW	77d86fef
	160aa	  473  RegEnumKeyExW	77d87bc9
	160ba	  292  GetUserNameW	77d9494d
	160ca	  466  RegDeleteKeyW	77d9557b
	160da	  508  RegSetValueExW	77d8d757
	160ec	  463  RegCreateKeyExW	77d8775c
	160fe	  266  GetSecurityDescriptorLength	77d874ab
	1611c	  490  RegQueryInfoKeyW	77d949ae
	16130	  460  RegConnectRegistryW	77da814a
	16146	  431  OpenThreadToken	77d872bc
	16158	  468  RegDeleteValueW	77d8ede1
	1616a	  326  LookupAccountNameW	77d95b39
	16180	  482  RegOpenCurrentUser	77d8810b
	16196	  281  GetTokenInformation	77d872f5
	161ac	  476  RegEnumValueW	77d87edd

 00015b2c	00015d3c ffffffff ffffffff 00015c52 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	161bc	  408  GetProcAddress	7c80ae30
	161ce	  477  GetVersion	7c81126a
	161dc	  443  GetSystemInfo	7c812de6
	161ec	  272  GetComputerNameW	7c8316b7
	16200	  479  GetVersionExW	7c80aef5
	16210	  442  GetSystemDirectoryW	7c831dd3
	16226	   49  CloseHandle	7c809bd7
	16234	  911  WriteFile	7c810e17
	16240	   82  CreateFileW	7c8107f0
	1624e	  240  FreeLibrary	7c80ac6e
	1625c	  360  GetLastError	7c94fe01
	1626c	  790  SetLastError	7c94fe10
	1627c	  536  InitializeCriticalSection	7c809f81
	16298	  137  DisableThreadLibraryCalls	7c811326
	162b4	  195  FileTimeToSystemTime	7c80e87c
	162cc	  894  WaitForSingleObject	7c802530
	162e2	   76  CreateEventW	7c80a739
	162f2	  772  SetEvent	7c80a0a7
	162fe	  468  GetTickCount	7c80932e
	1630e	  350  GetFileType	7c810ee1
	1631c	  354  GetFullPathNameW	7c80b8e2
	16330	  318  GetCurrentThreadId	7c8097b8
	16346	  150  EnterCriticalSection	7c941000
	1635e	  579  LeaveCriticalSection	7c9410e0
	16376	  446  GetSystemTime	7c80176f
	16386	  317  GetCurrentThread	7c80997b
	1639a	  952  lstrlenW	7c809a99
	163a6	  898  WideCharToMultiByte	7c80a164
	163bc	  586  LocalAlloc	7c809a1d
	163ca	  590  LocalFree	7c8099bf
	163d6	  593  LocalReAlloc	7c830917
	163e6	  615  MultiByteToWideChar	7c809c88
	163fc	  943  lstrcmpiW	7c80aa26
	16408	  583  LoadLibraryW	7c80aedb
	16418	  822  SetUnhandledExceptionFilter	7c8449fd
