
mqoa.dll:     file format pei-i386
mqoa.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ef8a2f4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001de00
SizeOfInitializedData	00019000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001a2f4
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		5ef70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000400
CheckSum		00041d3f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ebe0 000000bf Export Directory [.edata (or where ever we found it)]
Entry 1 0001daec 000000dc Import Directory [parts of .idata]
Entry 2 00020000 000159d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00002068 Base Relocation Directory [.reloc]
Entry 6 00001340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c68 00000040 Load Configuration Directory
Entry b 00000288 000000dc Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ef8daec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001daec	0001de44 ffffffff ffffffff 0001e05a 0000127c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dfaa	  750  realloc	4ceec437
	1dfb4	  728  malloc	4ceec407
	1dfbe	   54  ?what@exception@@UBEPBDXZ	4cee155b
	1dfda	   15  ??1exception@@UAE@XZ	4cee1540
	1dff2	   11  ??0exception@@QAE@XZ	4cee1482
	1e00a	  818  wcsrchr	4cf080f9
	1e014	  810  wcscpy	4cf07e94
	1e01e	  813  wcslen	4cf07fcc
	1e028	  530  _ui64tow	4cedc4c1
	1e034	  787  swscanf	4cf01bb3
	1e03e	  315  _initterm	4cef9d67
	1e04a	  182  _adjust_fdiv	4cf223d8
	1e066	   52  ?terminate@@YAXXZ	4cee266d
	1e07a	   16  ??1type_info@@UAE@XZ	4cee1868
	1df9e	  449  _purecall	4cef5f0d
	1e0a0	  436  _onexit	4cef4df8
	1df18	   17  ??2@YAPAXI@Z	4cee9cc5
	1df28	  816  wcsncpy	4cf0806b
	1df32	   82  __CxxFrameHandler	4cee27fa
	1df46	  808  wcscmp	4cf07ee3
	1df50	   10  ??0exception@@QAE@ABV0@@Z	4cee14e7
	1df08	   18  ??3@YAXPAX@Z	4cee9cdd
	1df6c	   71  _CxxThrowException	4cee26f6
	1df82	  677  free	4ceec21b
	1eb92	  791  time	4cf0aecf
	1eb88	  737  mktime	4cf0aeb8
	1eb7c	  724  localtime	4cf0ab69
	1eb70	  716  iswspace	4cedd13d
	1eb66	  807  wcschr	4cf07eb8
	1eb5a	  557  _wcsnicmp	4cf06abb
	1df8a	  237  _except_handler3	4cef5c94
	1e092	  106  __dllonexit	4cef4e51

 0001db00	0001dce4 ffffffff ffffffff 0001e106 0000111c

	DLL Name: MSVCP60.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e0e8	  388  ??0bad_alloc@std@@QAE@PBD@Z	75fd2cdf
	1e0cc	  490  ??1bad_alloc@std@@UAE@XZ	75fd3788
	1e0aa	  387  ??0bad_alloc@std@@QAE@ABV01@@Z	75fd3799

 0001db14	0001dc28 ffffffff ffffffff 0001e46a 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e384	  315  GetCurrentProcess	7c80de85
	1ebac	  580  LoadLibraryA	7c801d7b
	1eb9a	  235  FormatMessageA	7c82f790
	1e44c	  822  SetUnhandledExceptionFilter	7c8449fd
	1e430	  859  UnhandledExceptionFilter	7c863e6a
	1e112	  127  DeleteCriticalSection	7c95135a
	1e12a	  360  GetLastError	7c94fe01
	1e13a	  272  GetComputerNameW	7c8316b7
	1e14e	  579  LeaveCriticalSection	7c9410e0
	1e166	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	1e18e	  150  EnterCriticalSection	7c941000
	1e1a6	  544  InterlockedIncrement	7c8097f6
	1e1be	  540  InterlockedDecrement	7c80980a
	1e1d6	  536  InitializeCriticalSection	7c809f81
	1e1f2	  615  MultiByteToWideChar	7c809c88
	1e208	  952  lstrlenW	7c809a99
	1e214	  946  lstrcpyW	7c80baf4
	1e220	  373  GetModuleFileNameW	7c80b465
	1e236	  943  lstrcmpiW	7c80aa26
	1e242	  949  lstrcpynW	7c80ba7f
	1e24e	  521  HeapDestroy	7c810f88
	1e25c	  937  lstrcatW	7c810fc2
	1e268	  374  GetModuleHandleA	7c80b731
	1e27c	  583  LoadLibraryW	7c80aedb
	1e28c	  240  FreeLibrary	7c80ac6e
	1e29a	  408  GetProcAddress	7c80ae30
	1e41c	  842  TerminateProcess	7c801e1a
	1e2c8	  951  lstrlenA	7c80be46
	1e2d4	  833  SizeofResource	7c80bcf9
	1e2e6	  585  LoadResource	7c80a045
	1e2f6	  226  FindResourceW	7c80bc5e
	1e306	  582  LoadLibraryExW	7c801af5
	1e318	  429  GetShortPathNameW	7c81f256
	1e32c	  500  GlobalFree	7c80fcbf
	1e33a	  503  GlobalHandle	7c834cd1
	1e34a	  511  GlobalUnlock	7c80ff12
	1e35a	  504  GlobalLock	7c80ffa9
	1e368	  493  GlobalAlloc	7c80fdbd
	1e376	   49  CloseHandle	7c809bd7
	1e2ac	  137  DisableThreadLibraryCalls	7c811326
	1e398	  317  GetCurrentThread	7c80997b
	1e3ac	  660  QueryPerformanceCounter	7c80a4b7
	1e3c6	  468  GetTickCount	7c80932e
	1e3d6	  318  GetCurrentThreadId	7c8097b8
	1e3ec	  316  GetCurrentProcessId	7c8099b0
	1e402	  448  GetSystemTimeAsFileTime	7c8017e9

 0001db28	0001dd6c ffffffff ffffffff 0001e556 000011a4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e544	  534  RegisterClassA	77d0ea5e
	1e52a	  552  RegisterWindowMessageW	77cfaf34
	1e516	  691  UnregisterClassA	77d089a3
	1e50a	   44  CharNextW	77d0b1b0
	1e4f8	  142  DefWindowProcA	77d0c17e
	1e4e6	  367  GetWindowLongW	77cf88a6
	1ebbc	  456  LoadStringA	77d0c908
	1e486	  641  SetWindowLongW	77d0c2bb
	1e498	   96  CreateWindowExA	77d0e4a9
	1e4aa	  153  DestroyWindow	77d0b19c
	1e4ba	  643  SetWindowPos	77d099f3
	1e4ca	  427  IsWindow	77d09313
	1e4d6	  511  PostMessageA	77d0aafd
	1e478	   41  CharLowerW	77d0b24c

 0001db3c	0001dbc8 ffffffff ffffffff 0001e6f8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e65a	  281  GetTokenInformation	77d872f5
	1e640	   90  CopySid	77d8f0d7
	1e624	  264  GetSecurityDescriptorDacl	77d873d7
	1e610	  229  GetAclInformation	77da7e48
	1ebca	  625  TraceMessage	77ddb32d
	1e606	  228  GetAce	77d94c13
	1e5fa	  216  EqualSid	77d8f06a
	1e5ea	  473  RegEnumKeyExW	77d87bc9
	1e5da	  476  RegEnumValueW	77d87edd
	1e5c6	  490  RegQueryInfoKeyW	77d949ae
	1e5b4	  508  RegSetValueExW	77d8d757
	1e5a4	  485  RegOpenKeyExW	77d86a9f
	1e592	  463  RegCreateKeyExW	77d8775c
	1e584	  458  RegCloseKey	77d86c17
	1e572	  468  RegDeleteValueW	77d8ede1
	1e562	  466  RegDeleteKeyW	77d9557b
	1e670	  426  OpenProcessToken	77d8797b
	1e684	  431  OpenThreadToken	77d872bc
	1e696	  561  SetSecurityDescriptorDacl	77d879db
	1e6b2	  306  InitializeSecurityDescriptor	77d879b6
	1e6d2	   16  AddAccessAllowedAce	77d87d21
	1e6e8	  305  InitializeAcl	77d87cf9
	1e64a	  246  GetLengthSid	77d87d4c

 0001db50	0001dec8 ffffffff ffffffff 0001e842 00001300

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e738	  100  CoTaskMemFree	7698d044
	1e748	   99  CoTaskMemAlloc	7698d060
	1e75a	  101  CoTaskMemRealloc	769c2b04
	1e76e	   16  CoCreateInstance	7699057e
	1e782	  285  ReadClassStm	769b9d5a
	1e792	  145  CreateStreamOnHGlobal	76995e80
	1e7aa	  319  StgOpenStorageOnILockBytes	76a6c81d
	1e7c8	  139  CreateILockBytesOnHGlobal	769d562a
	1e718	   14  CoCreateFreeThreadedMarshaler	769a555a
	1e706	    8  CLSIDFromString	769bfcb6
	1e7ee	  306  StgCreateDocfileOnILockBytes	769d575a
	1e80e	  269  OleSaveToStream	769e3300
	1e820	  284  ReadClassStg	769ca7ab
	1e830	  323  StringFromGUID2	7698de12
	1e7e4	  268  OleSave	769d3b4f

 0001db64	0001dcf4 ffffffff ffffffff 0001e84c 0000112c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000010	   16  <none>	770d4fa5
	800000b7	  183  <none>	770d7816
	80000008	    8  <none>	770d4950
	80000004	    4  <none>	770d4b39
	80000007	    7  <none>	770d4c1b
	80000002	    2  <none>	770d4ba2
	80000006	    6  <none>	770d4880
	80000115	  277  <none>	7710025a
	800000a1	  161  <none>	770d79e8
	800000a3	  163  <none>	770dccdd
	800000ba	  186  <none>	7713d9b1
	800000a2	  162  <none>	770d9d5a
	80000096	  150  <none>	770d4c35
	8000001a	   26  <none>	770dac39
	80000009	    9  <none>	770d48f0
	80000095	  149  <none>	770d4c88
	80000013	   19  <none>	770d515a
	80000014	   20  <none>	770d51a6
	80000012	   18  <none>	770d4e04
	80000011	   17  <none>	770d4f8d
	8000000c	   12  <none>	770d6bbb
	80000003	    3  <none>	770ede4f
	8000000f	   15  <none>	770daa55
	80000018	   24  <none>	770d514a
	800000b8	  184  <none>	770e5715
	800000c9	  201  <none>	770d4dd6
	800000ca	  202  <none>	770f306e
	80000017	   23  <none>	770d511b
	800000b9	  185  <none>	770f3365

 0001db78	0001de30 ffffffff ffffffff 0001e886 00001268

	DLL Name: mqsec.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e85a	   26  MQSec_GetWorldSid	5ee2a5b5
	1e86e	   15  MQSec_GetAnonymousSid	5ee2a594

 0001db8c	0001dda8 ffffffff ffffffff 0001eb2e 000011e0

	DLL Name: mqrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ea94	   19  MQInstanceToFormatName	5ee7ebb9
	1ea84	   20  MQLocateBegin	5ee7dd9c
	1ea76	   21  MQLocateEnd	5ee7e02d
	1ea68	   26  MQOpenQueue	5ee7f4fc
	1ea58	    7  MQCreateQueue	5ee7ef06
	1ea40	   33  MQSetQueueProperties	5ee7e0e4
	1ea28	   14  MQGetQueueProperties	5ee7e2f6
	1eabe	   43  RTXactGetDTC	5ee842c2
	1eace	    3  MQBeginTransaction	5ee84167
	1eae4	   18  MQHandleToFormatName	5ee7eb5e
	1eafc	    1  MQADsPathToFormatName	5ee7ece3
	1eb14	   27  MQPathNameToFormatName	5ee7e98b
	1eaae	   22  MQLocateNext	5ee7df06
	1ea18	    8  MQDeleteQueue	5ee7dbdf
	1ea02	   15  MQGetQueueSecurity	5ee7e568
	1e9e4	   30  MQReceiveMessageByLookupId	5ee7a829
	1e9d4	   28  MQPurgeQueue	5ee7ec8e
	1e9c2	    6  MQCreateCursor	5ee77db6
	1e9ae	   29  MQReceiveMessage	5ee7a77e
	1e99e	    4  MQCloseCursor	5ee78061
	1e98e	    5  MQCloseQueue	5ee7dd57
	1e97e	   32  MQSendMessage	5ee7b5e9
