
autoconv.exe:     file format pei-i386
autoconv.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100cc9f

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005ee00
SizeOfInitializedData	00034400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cc9f
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00095000
SizeOfHeaders		00000400
CheckSum		000a1e3d
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005f1ac 00000028 Import Directory [parts of .idata]
Entry 2 00066000 0002cd00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00093000 000018ec Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000be18 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105f1ac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005f1ac	0005f1d4 ffffffff ffffffff 0005f476 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f394	 1304  wcslen	7c94fe2a
	5f39e	 1228  _wcsicmp	7c953358
	5f3aa	 1231  _wcsupr	7c9afca7
	5f3b4	  103  NtClose	7c94cfd0
	5f3be	  307  NtSetInformationFile	7c94dc40
	5f3d6	  196  NtOpenFile	7c94d580
	5f3e4	  139  NtDelayExecution	7c94d1f0
	5f3f8	 1216  _stricmp	7c952e44
	5f404	  177  NtLoadDriver	7c94d450
	5f414	  630  RtlInitUnicodeString	7c941295
	5f42c	  395  RtlAdjustPrivilege	7c969a4d
	5f442	  340  NtTerminateProcess	7c94de50
	5f458	  834  RtlUnhandledExceptionFilter	7c9a59af
	5f480	  850  RtlUnwind	7c96aba5
	5f48c	  260  NtQueryVirtualMemory	7c94d960
	5f4a4	   15  DbgBreakPoint	7c94120e
	5f4b4	  398  RtlAllocateHeap	7c9500a4
	5f4c6	  837  RtlUnicodeStringToAnsiString	7c952b98
	5f4e6	  715  RtlNormalizeProcessParams	7c962316
	5f502	 1250  isprint	7c9af550
	5f50c	 1290  swprintf	7c9584bb
	5f518	  725  RtlOemToUnicodeN	7c96733c
	5f52c	  708  RtlMultiByteToUnicodeN	7c94ec9a
	5f546	  845  RtlUnicodeToOemN	7c9670c8
	5f55a	  843  RtlUnicodeToMultiByteN	7c952a6d
	5f574	 1272  sprintf	7c965ba4
	5f57e	 1267  memmove	7c9420f5
	5f588	 1229  _wcslwr	7c964849
	5f592	 1301  wcscmp	7c975424
	5f59c	 1200  _chkstk	7c9415f8
	5f5a6	 1190  _allmul	7c9415c4
	5f5b0	 1188  _alldiv	7c94143b
	5f5ba	  581  RtlFreeUnicodeString	7c950446
	5f5d2	  516  RtlDosPathNameToNtPathName_U	7c9542d5
	5f5f2	  332  NtShutdownSystem	7c94ddd0
	5f606	   89  NtAdjustPrivilegesToken	7c94cef0
	5f620	  204  NtOpenProcessToken	7c94d5f0
	5f636	  256  NtQuerySystemTime	7c94d920
	5f64a	  255  NtQuerySystemInformation	7c94d910
	5f666	  252  NtQuerySymbolicLinkObject	7c94d8e0
	5f682	  208  NtOpenSymbolicLinkObject	7c94d630
	5f69e	  232  NtQueryInformationFile	7c94d7b0
	5f6b8	  358  NtWriteFile	7c94df60
	5f6c6	  115  NtCreateFile	7c94d090
	5f6d6	  164  NtFsControlFile	7c94d380
	5f6e8	  865  RtlValidRelativeSecurityDescriptor	7c96d1f9
	5f70e	  546  RtlExpandEnvironmentStrings_U	7c9546aa
	5f72e	  220  NtQueryAttributesFile	7c94d6f0
	5f746	  326  NtSetThreadExecutionState	7c94dd70
	5f762	 1196  _aulldiv	7c941729
	5f76e	  265  NtReadFile	7c94d9b0
	5f77c	  146  NtDeviceIoControlFile	7c94d260
	5f794	  261  NtQueryVolumeInformationFile	7c94d970
	5f7b4	  731  RtlPrefixUnicodeString	7c9543e8
	5f7ce	  259  NtQueryValueKey	7c94d950
	5f7e0	  199  NtOpenKey	7c94d5b0
	5f7ec	  147  NtDisplayString	7c94d270
	5f7fe	  354  NtWaitForMultipleObjects	7c94df20
	5f81a	  113  NtCreateEvent	7c94d070
	5f82a	  576  RtlFreeHeap	7c94ff0d
	5f838	  808  RtlSizeHeap	7c9504bd
	5f846	  573  RtlFormatMessage	7c9693c4
	5f85a	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	5f87a	  624  RtlInitAnsiString	7c94125d
	5f88e	  563  RtlFindMessage	7c974ff9
	5f8a0	 1302  wcscpy	7c952f40
	5f8aa	 1306  wcsncmp	7c95e40f
	5f8b4	  746  RtlQueryRegistryValues	7c96f3ce
	5f8ce	  875  RtlWriteRegistryValue	7c970f70
	5f8e6	  814  RtlSubAuthoritySid	7c958258
	5f8fc	  644  RtlInitializeSid	7c958275
	5f910	  691  RtlLengthRequiredSid	7c953698
	5f928	  382  RtlAddAce	7c96b550
	5f934	  453  RtlCopySid	7c95314a
	5f942	  693  RtlLengthSid	7c95317e
	5f952	  738  RtlQueryInformationAcl	7c96cea5
	5f96c	  457  RtlCreateAcl	7c9587c9
	5f97c	  376  RtlAddAccessAllowedAce	7c95881b
	5f996	  692  RtlLengthSecurityDescriptor	7c96b29b
	5f9b4	  866  RtlValidSecurityDescriptor	7c974de2
	5f9d2	  712  RtlNewSecurityObject	7c96e927
	5f9ea	  786  RtlSetDaclSecurityDescriptor	7c95865f
	5fa0a	  788  RtlSetGroupSecurityDescriptor	7c958a12
	5fa2a	  467  RtlCreateSecurityDescriptor	7c958631
	5fa48	  694  RtlLocalTimeToSystemTime	7c9a1c80
	5fa64	 1192  _allrem	7c941635
	5fa6e	  818  RtlTimeFieldsToTime	7c95ab19
	5fa84	  822  RtlTimeToTimeFields	7c951edd
	5fa9a	  817  RtlSystemTimeToLocalTime	7c975a28
	5fab6	  341  NtTerminateThread	7c94de60
	5faca	  302  NtSetEvent	7c94dbf0
	5fad8	  355  NtWaitForSingleObject	7c94df30
	5faf0	  236  NtQueryInformationThread	7c94d7f0
	5fb0c	  476  RtlCreateUserThread	7c96df6a
	5fb22	  852  RtlUpcaseUnicodeString	7c966b63
	5fb3c	  434  RtlComputeCrc32	7c9a0da9
	5fb4e	   16  DbgPrint	7c96fb3f
	5fb5a	  753  RtlRaiseStatus	7c9a4768
	5fb6c	  485  RtlDecompressBuffer	7c9a0be1
