
uxtheme.dll:     file format pei-i386
uxtheme.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58731626

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002f200
SizeOfInitializedData	00005c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001626
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		58730000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000400
CheckSum		0003a7ed
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001b44 0000064a Export Directory [.edata (or where ever we found it)]
Entry 1 0002e588 0000008c Import Directory [parts of .idata]
Entry 2 00032000 000030b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00001990 Base Relocation Directory [.reloc]
Entry 6 000300c0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000241b0 00000040 Load Configuration Directory
Entry b 00000280 00000084 Bound Import Directory
Entry c 00001000 00000514 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5875e588

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e588	0002e65c ffffffff ffffffff 0002e614 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2eb70	  171  CryptVerifySignatureW	77da3502
	2eb88	  157  CryptHashData	77d99a7e
	2eb98	  159  CryptImportKey	77d9a1d1
	2ebaa	  140  CryptDestroyKey	77d99e9c
	2ebbc	  139  CryptDestroyHash	77d99bac
	2ebd0	  160  CryptReleaseContext	77d97ece
	2ebe6	  134  CryptAcquireContextW	77d97f79
	2ebfe	  136  CryptCreateHash	77d99c51
	2ec10	  495  RegQueryValueExW	77d86fef
	2ec24	  482  RegOpenCurrentUser	77d8810b
	2ec3a	  426  OpenProcessToken	77d8797b
	2ec4e	  281  GetTokenInformation	77d872f5
	2ec64	  463  RegCreateKeyExW	77d8775c
	2ec76	  476  RegEnumValueW	77d87edd
	2ec86	  468  RegDeleteValueW	77d8ede1
	2ec98	  431  OpenThreadToken	77d872bc
	2ecaa	  302  ImpersonateLoggedOnUser	77d8da39
	2ecc4	  525  RevertToSelf	77d87328
	2ecd4	  508  RegSetValueExW	77d8d757
	2ece6	  485  RegOpenKeyExW	77d86a9f
	2ecf6	  458  RegCloseKey	77d86c17

 0002e59c	0002e6b4 ffffffff ffffffff 0002e622 00001058

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ed04	  503  Rectangle	77ede9ae
	2ed10	  422  GetStockObject	77ed61c1
	2ed22	   80  CreateSolidBrush	77ed61a5
	2ed36	   71  CreatePen	77eda145
	2ed42	  456  IntersectClipRect	77ed6a56
	2ed56	  333  GetBkColor	77ed8f4c
	2ed64	  222  ExtTextOutW	77ed8086
	2ed72	  534  SetBkColor	77ed5e29
	2ed80	  479  PathToRegion	77f05f58
	2ed90	   61  CreateFontIndirectW	77ed938f
	2eda6	  497  PtInRegion	77f064b4
	2edb4	   11  Arc	77f04e4e
	2edba	  408  GetObjectW	77ed83b3
	2edc8	  140  DeleteDC	77ed6e5f
	2edd4	  586  StretchBlt	77edb6c0
	2ede2	  569  SetStretchBltMode	77ed8597
	2edf6	  553  SetLayout	77ed9008
	2ee02	   45  CreateCompatibleDC	77ed5fe0
	2ee18	  364  GetDeviceCaps	77ed5a69
	2ee28	  395  GetLayout	77ed6b2e
	2ee34	  514  RoundRect	77efc392
	2ee40	  573  SetTextColor	77ed5d77
	2ee50	  535  SetBkMode	77ed5edb
