
colbact.dll:     file format pei-i386
colbact.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x750714a6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d400
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000014a6
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		75070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0000f115
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d250 0000011e Export Directory [.edata (or where ever we found it)]
Entry 1 0000d42c 000000dc Import Directory [parts of .idata]
Entry 2 00012000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000aa0 Base Relocation Directory [.reloc]
Entry 6 0000e35c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000024c8 00000040 Load Configuration Directory
Entry b 00000288 000000d4 Bound Import Directory
Entry c 00001000 000002bc Import Address Table Directory
Entry d 0000d370 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7507d42c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d42c	0000d580 ffffffff ffffffff 0000d508 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d83c	  246  GetLengthSid	77d87d4c
	d84c	   90  CopySid	77d8f0d7
	d856	  318  IsValidSid	77d8f209
	d864	  281  GetTokenInformation	77d872f5
	d87a	  426  OpenProcessToken	77d8797b
	d88e	  431  OpenThreadToken	77d872bc
	d8a0	  216  EqualSid	77d8f06a
	d8ac	  176  DeregisterEventSource	77da79a3
	d8c4	  495  RegQueryValueExW	77d86fef
	d8d8	  179  DuplicateToken	77d88201
	d8ea	  225  FreeSid	77d87ca8
	d8f4	   29  AllocateAndInitializeSid	77d87cb9
	d910	  481  RegNotifyChangeKeyValue	77d8d8ee
	d92a	  466  RegDeleteKeyW	77d9557b
	d93a	  463  RegCreateKeyExW	77d8775c
	d94c	  508  RegSetValueExW	77d8d757
	d95e	  485  RegOpenKeyExW	77d86a9f
	d96e	  513  RegisterEventSourceW	77da800c
	d986	  524  ReportEventW	77da3661
	d996	  458  RegCloseKey	77d86c17

 0000d440	0000d5d4 ffffffff ffffffff 0000d516 00001054

	DLL Name: COMRes.dll
	vma:  Hint/Ord Member-Name Bound-To
	d9a4	    0  COMResModuleInstance	77001088

 0000d454	0000d5dc ffffffff ffffffff 0000d522 0000105c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d9bc	  534  InitializeCriticalSection	7c809f81
	d9d8	  845  TlsFree	7c813767
	d9e2	  844  TlsAlloc	7c812e2f
	d9ee	  373  GetModuleFileNameW	7c80b465
	da04	  377  GetModuleHandleW	7c80e4cd
	da18	  949  lstrlenW	7c809a99
	da24	  934  lstrcatW	7c810fc2
	da30	  943  lstrcpyW	7c80baf4
	da3c	  542  InterlockedIncrement	7c8097f6
	da54	  538  InterlockedDecrement	7c80980a
	da6c	  613  MultiByteToWideChar	7c809c88
	da82	  895  WideCharToMultiByte	7c80a164
	da98	  948  lstrlenA	7c80be46
	daa4	  408  GetProcAddress	7c80ae30
	dab6	  240  FreeLibrary	7c80ac6e
	dac4	  636  OutputDebugStringA	7c85ac7c
	dada	  360  GetLastError	7c94fe01
	daea	  581  LoadLibraryW	7c80aedb
	dafa	  891  WaitForSingleObject	7c802530
	db10	  108  CreateThread	7c8106c7
	db20	   75  CreateEventA	7c83089d
	db30	  577  LeaveCriticalSection	7c9410e0
	db48	  150  EnterCriticalSection	7c941000
	db60	  446  GetSystemTimeAsFileTime	7c8017e9
	db7a	  466  GetTickCount	7c80932e
	db8a	  539  InterlockedExchange	7c80981e
	dba0	  537  InterlockedCompareExchange	7c809832
	dbbe	   49  CloseHandle	7c809bd7
	dbcc	  847  TlsSetValue	7c809c55
	dbda	  846  TlsGetValue	7c8097d0
	dbe8	  940  lstrcmpiW	7c80aa26
	dbf4	  317  GetCurrentThread	7c80997b
	dc08	  137  DisableThreadLibraryCalls	7c811326
	dc24	  658  QueryPerformanceCounter	7c80a4b7
	dc3e	  318  GetCurrentThreadId	7c8097b8
	dc54	  316  GetCurrentProcessId	7c8099b0
	dc6a	  839  TerminateProcess	7c801e1a
	dc7e	  856  UnhandledExceptionFilter	7c863e6a
	dc9a	  819  SetUnhandledExceptionFilter	7c8449fd
	dcb8	  374  GetModuleHandleA	7c80b731
	dccc	  476  GetVersionExA	7c812b6e
	dcdc	  441  GetSystemInfo	7c812de6
	dcec	  104  CreateSemaphoreA	7c812ead
	dd00	  831  Sleep	7c802446
	dd08	  770  SetEvent	7c80a0a7
	dd14	  690  ReleaseSemaphore	7c80c03d
	dd28	  946  lstrcpynW	7c80ba7f
	dd34	  236  FormatMessageW	7c834ba7
	dd46	  597  LockResource	7c80cd27
	dd56	  583  LoadResource	7c80a045
	dd66	  226  FindResourceW	7c80bc5e
	dd76	  689  ReleaseMutex	7c8024b7
	dd86	  204  FindClose	7c80ee67
	dd92	  130  DeleteFileW	7c831f4b
	dda0	  774  SetFileAttributesW	7c8314c5
	ddb6	  218  FindNextFileW	7c80efca
	ddc6	  211  FindFirstFileW	7c80ef71
	ddd8	  338  GetExitCodeProcess	7c81ab3b
	ddee	  102  CreateProcessW	7c802336
	de00	  186  ExpandEnvironmentStringsW	7c8305e6
	de1c	   74  CreateDirectoryW	7c8323ea
	de30	  362  GetLocalTime	7c80a864
	de40	  118  DebugBreak	7c85aa76
	de4e	  459  GetThreadContext	7c839725
	de62	  555  IsDebuggerPresent	7c813123
	de76	  578  LoadLibraryA	7c801d7b
	de86	   82  CreateFileW	7c8107f0
	de94	  487  GetWindowsDirectoryW	7c80ae0b
	deac	   93  CreateMutexW	7c80e947
	debc	  908  WriteFile	7c810e17
	dec8	  775  SetFilePointer	7c810c1e
	deda	  588  LocalFree	7c8099bf
	dee6	  933  lstrcatA	7c834d59
	def2	  942  lstrcpyA	7c80be91
	defe	  372  GetModuleFileNameA	7c80b55f
	df14	  884  VirtualQueryEx	7c80ba30
	df26	  127  DeleteCriticalSection	7c95135a
	df3e	  125  DelayLoadFailureHook	7c87eecd
	df56	  628  OpenMutexW	7c80ea25
	df64	   54  CompareFileTime	7c810b69
	df76	  600  MapViewOfFile	7c80b995
	df86	  624  OpenFileMappingW	7c80bb6a
	df9a	  315  GetCurrentProcess	7c80de85
	dfae	  580  LoadLibraryExW	7c801af5

 0000d468	0000d730 ffffffff ffffffff 0000d530 000011b0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	dfc0	  810  wcscpy	4cf07e94
	dfca	  761  sprintf	4ceff931
	dfd4	  818  wcsrchr	4cf080f9
	dfde	  544  _vsnwprintf	4cefffe7
	dfec	  545  _waccess	4cee044e
	dff8	  621  _wstrtime	4cf0a788
	e004	  620  _wstrdate	4cf0a704
	e010	   82  __CxxFrameHandler	4cee27fa
	e024	  728  malloc	4ceec407
	e02e	  813  wcslen	4cf07fcc
	e038	  315  _initterm	4cef9d67
	e044	  182  _adjust_fdiv	4cf223d8
	e054	  106  __dllonexit	4cef4e51
	e062	  436  _onexit	4cef4df8
	e06c	   62  _CIfmod	4cf0ceda
	e076	  280  _ftol	4cf0fa30
	e07e	  668  floor	4cf10490
	e086	  237  _except_handler3	4cef5c94
	e09a	  677  free	4ceec21b
	e0a2	  449  _purecall	4cef5f0d
	e0ae	  749  rand	4cef71d3
	e0b6	  763  srand	4cef71bc
	e0be	  791  time	4cf0aecf
	e0c6	  806  wcscat	4cf07e61
	e0d0	  808  wcscmp	4cf07ee3

 0000d47c	0000d798 ffffffff ffffffff 0000d53c 00001218

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	e0da	  635  RtlInitializeCriticalSection	7c9515fd
	e0fa	   16  DbgPrint	7c96fb3f

 0000d490	0000d7a4 ffffffff ffffffff 0000d546 00001224

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e106	   99  CoTaskMemAlloc	7698d060
	e118	  100  CoTaskMemFree	7698d044
	e128	   16  CoCreateInstance	7699057e
	e13c	  323  StringFromGUID2	7698de12
	e14e	   49  CoGetObjectContext	769bf61b

 0000d4a4	0000d7bc ffffffff ffffffff 0000d550 0000123c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	e164	  472  RpcStringFreeW	77e3e75e
	e176	  490  UuidToStringW	77e579c6
	e186	  471  RpcStringFreeA	77e55408
	e198	  485  UuidFromStringA	77e7c461
	e1aa	  410  RpcRevertToSelf	77e3b487
	e1bc	  375  RpcImpersonateClient	77e3a436
	e1d4	  489  UuidToStringA	77e7bf4a

 0000d4b8	0000d7dc ffffffff ffffffff 0000d55c 0000125c

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e1e4	   25  GetUserNameExW	77fa1c70

 0000d4cc	0000d7e4 ffffffff ffffffff 0000d568 00001264

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e1f6	  457  LoadStringW	77cf9e36
	e204	  729  wsprintfW	77cfa9b6
	e210	   67  CloseDesktop	77d0812f
