
cdosys.dll:     file format pei-i386
cdosys.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x466cc4a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009e000
SizeOfInitializedData	00160600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005c4a0
BaseOfCode		00001000
BaseOfData		0009f000
ImageBase		46670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00202000
SizeOfHeaders		00000400
CheckSum		00206631
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009edb0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0009da88 000000dc Import Directory [parts of .idata]
Entry 2 000aa000 0014d91c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001f8000 00007774 Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001ed28 00000040 Load Configuration Directory
Entry b 00000280 000000e4 Bound Import Directory
Entry c 00001000 000003ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4670da88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009da88	0009de18 ffffffff ffffffff 0009e1be 000012b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e1ae	  182  _adjust_fdiv	4cf223d8
	9ed9a	  770  strcspn	4cf07850
	9e198	  818  wcsrchr	4cf080f9
	9e17c	   10  ??0exception@@QAE@ABV0@@Z	4cee14e7
	9e160	    9  ??0exception@@QAE@ABQBD@Z	4cee1498
	9e148	   15  ??1exception@@UAE@XZ	4cee1540
	9e13e	  822  wcstok	4cf081e6
	9e134	  704  isspace	4cedbc63
	9e12a	  784  strtoul	4cedd730
	9e122	  747  qsort	4cef6f50
	9e118	  646  bsearch	4cef6be5
	9e10c	  796  towlower	4cedd7b7
	9e100	  797  towupper	4cedd877
	9e0f6	  794  tolower	4cedc9c9
	9e0ec	  795  toupper	4cedcad7
	9e0d8	  237  _except_handler3	4cef5c94
	9e0ce	  502  _strdup	4cf06125
	9e0c4	  698  isdigit	4cedbbd6
	9e0bc	  645  atol	4cedbe7b
	9e0b2	  555  _wcslwr	4cf06917
	9e0a8	  815  wcsncmp	4cf0802f
	9e09e	  775  strncmp	4cf07a50
	9e092	  504  _stricmp	4cf0624e
	9e088	  820  wcsstr	4cf08180
	9e07e	  766  strchr	4cf07660
	9e1ca	   52  ?terminate@@YAXXZ	4cee266d
	9e068	  776  strncpy	4cf07a90
	9e05c	  449  _purecall	4cef5f0d
	9e052	  750  realloc	4ceec437
	9e04a	  677  free	4ceec21b
	9e040	  728  malloc	4ceec407
	9e036	  761  sprintf	4ceff931
	9e028	  616  _wsplitpath	4cef6a51
	9e01e	  806  wcscat	4cf07e61
	9e014	  807  wcschr	4cf07eb8
	9e008	  716  iswspace	4cedd13d
	9dffe	  735  memmove	4cf072b0
	9dff2	  557  _wcsnicmp	4cf06abb
	9dfe8	  810  wcscpy	4cf07e94
	9dfa4	   45  ?_set_se_translator@@YAP6AXIPAU_EXCEPTION_POINTERS@@@ZP6AXI0@Z@Z	4cee25ad
	9df8e	   71  _CxxThrowException	4cee26f6
	9df84	  808  wcscmp	4cf07ee3
	9ed8e	  482  _snprintf	4ceffa76
	9ed82	  430  _memicmp	4cf061c8
	9ed78	  787  swscanf	4cf01bb3
	9ed6e	  779  strspn	4cf07c10
	9ed64	  764  sscanf	4cf01b72
	9ed5a	  732  memchr	4cf06e00
	9ed50	  778  strrchr	4cf07be0
	9ed46	  780  strstr	4cf07c60
	9e1de	   16  ??1type_info@@UAE@XZ	4cee1868
	9e1f6	  106  __dllonexit	4cef4e51
	9e204	  436  _onexit	4cef4df8
	9e072	  786  swprintf	4ceff9c8
	9ed38	  484  _snwprintf	4ceffb0c
	9ed2e	  741  printf	4cf0186a
	9e1a2	  315  _initterm	4cef9d67
	9df7a	  813  wcslen	4cf07fcc
	9df70	  816  wcsncpy	4cf0806b
	9df64	  553  _wcsicmp	4cf067bd
	9df50	   82  __CxxFrameHandler	4cee27fa
	9eda4	  777  strpbrk	4cf07ba0

 0009da9c	0009dd60 ffffffff ffffffff 0009e20e 000011fc

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000095	  149  <none>	770d4c88
	80000007	    7  <none>	770d4c1b
	80000009	    9  <none>	770d48f0
	80000008	    8  <none>	770d4950
	8000000a	   10  <none>	770d4cfd
	8000000c	   12  <none>	770d6bbb
	80000018	   24  <none>	770d514a
	80000010	   16  <none>	770d4fa5
	80000017	   23  <none>	770d511b
	8000000f	   15  <none>	770daa55
	80000004	    4  <none>	770d4b39
	80000013	   19  <none>	770d515a
	80000014	   20  <none>	770d51a6
	80000011	   17  <none>	770d4f8d
	80000028	   40  <none>	770dad47
	80000115	  277  <none>	7710025a
	800000a1	  161  <none>	770d79e8
	800000a3	  163  <none>	770dccdd
	800000ba	  186  <none>	7713d9b1
	80000006	    6  <none>	770d4880
	80000002	    2  <none>	770d4ba2
	8000000b	   11  <none>	770d4db0
	800000ca	  202  <none>	770f306e
	800000c9	  201  <none>	770d4dd6
	8000019b	  411  <none>	770d51e9
	8000001a	   26  <none>	770dac39
	800000b9	  185  <none>	770f3365
	800000b8	  184  <none>	770e5715
	800000a2	  162  <none>	770d9d5a
	80000096	  150  <none>	770d4c35

 0009dab0	0009df14 ffffffff ffffffff 0009e2ce 000013b0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e21c	  100  CoTaskMemFree	7698d044
	9e22c	   99  CoTaskMemAlloc	7698d060
	9e23e	   16  CoCreateInstance	7699057e
	9e252	   14  CoCreateFreeThreadedMarshaler	769a555a
	9e2bc	  104  CoUninitialize	7698ee46
	9e2ac	   15  CoCreateGuid	7698ef31
	9e29a	  277  ProgIDFromCLSID	769e3f02
	9e286	  282  PropVariantClear	769a4104
	9e272	  101  CoTaskMemRealloc	769c2b04

 0009dac4	0009ddfc ffffffff ffffffff 0009e31a 00001298

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e2ea	    0  GetFileVersionInfoA	77bb1a40
	9e300	    1  GetFileVersionInfoSizeA	77bb19ef
	9e2d8	   10  VerQueryValueA	77bb18aa

 0009dad8	0009de0c ffffffff ffffffff 0009e350 000012a8

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e326	  106  InternetCombineUrlA	76684300
	9e33c	  113  InternetCrackUrlA	76677549

 0009daec	0009df3c ffffffff ffffffff 0009e3b2 000013d8

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e372	   23  CopyBindInfo	7e6a0808
	9e382	   14  CoInternetGetSession	7e69cb90
	9e39a	   83  UrlMkSetSessionOption	7e6bede3
	9e35c	   18  CoInternetParseUrl	7e69ceac

 0009db00	0009dba0 ffffffff ffffffff 0009e43c 0000103c

	DLL Name: INETCOMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e3da	   78  MimeOleGetInternat	7492f044
	9e3be	   83  MimeOleInetDateToFileTime	7491a187
	9e424	  100  MimeOleSetCompatMode	749060f5
	9e3f0	   81  MimeOleGetPropertySchema	7492eb57
	9e40c	   53  MimeOleCreateMessage	74912b95

