
pstorec.dll:     file format pei-i386
pstorec.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5bbe598b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007000
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000598b
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		5bbe0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00010b82
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007e90 000000e1 Export Directory [.edata (or where ever we found it)]
Entry 1 000074fc 000000a0 Import Directory [parts of .idata]
Entry 2 00009000 000026a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 0000057c Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002460 00000040 Load Configuration Directory
Entry b 00000278 000000a0 Bound Import Directory
Entry c 00001000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5bbe74fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000074fc	00007718 ffffffff ffffffff 000077ae 0000117c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	775c	   17  ??2@YAPAXI@Z	4cee9cc5
	776c	  728  malloc	4ceec407
	7776	  677  free	4ceec21b
	777e	  237  _except_handler3	4cef5c94
	7be0	  553  _wcsicmp	4cf067bd
	779e	  182  _adjust_fdiv	4cf223d8
	7792	  315  _initterm	4cef9d67
	774c	   18  ??3@YAXPAX@Z	4cee9cdd

 00007510	0000760c ffffffff ffffffff 000077ba 00001070

	DLL Name: ATL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000020	   32  <none>	76ad38ea
	8000000f	   15  <none>	76ad2de5
	80000016	   22  <none>	76ad4850
	80000012	   18  <none>	76ad471b
	80000015	   21  <none>	76ad2ea4
	80000010	   16  <none>	76ad2d4b

 00007524	00007628 ffffffff ffffffff 00007a46 0000108c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	798c	  145  DuplicateHandle	7c80de8e
	797e	  622  OpenEventA	7c81329c
	796e	   75  CreateEventA	7c83089d
	7958	  894  WaitForSingleObject	7c802530
	7946	   98  CreateProcessA	7c80236b
	7936	  790  SetLastError	7c94fe10
	792a	  942  lstrcmpiA	7c80bb31
	7914	  372  GetModuleFileNameA	7c80b55f
	7900	  374  GetModuleHandleA	7c80b731
	78ec	  317  GetCurrentThread	7c80997b
	78d8	  315  GetCurrentProcess	7c80de85
	799e	  316  GetCurrentProcessId	7c8099b0
	78b4	  318  GetCurrentThreadId	7c8097b8
	78a8	  951  lstrlenA	7c80be46
	7892	  898  WideCharToMultiByte	7c80a164
	787c	  615  MultiByteToWideChar	7c809c88
	786c	  360  GetLastError	7c94fe01
	7860	  952  lstrlenW	7c809a99
	7844	  137  DisableThreadLibraryCalls	7c811326
	7834	  580  LoadLibraryA	7c801d7b
	7826	  240  FreeLibrary	7c80ac6e
	79b4	  660  QueryPerformanceCounter	7c80a4b7
	79ce	  468  GetTickCount	7c80932e
	79de	  448  GetSystemTimeAsFileTime	7c8017e9
	79f8	  842  TerminateProcess	7c801e1a
	7a0c	  859  UnhandledExceptionFilter	7c863e6a
	7a28	  822  SetUnhandledExceptionFilter	7c8449fd
	78ca	   49  CloseHandle	7c809bd7
	7d0e	  362  GetLocalTime	7c80a864
	7cfc	  469  GetTimeFormatA	7c836345
	7cea	  319  GetDateFormatA	7c836206
