
tapisrv.dll:     file format pei-i386
tapisrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73331411

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00033800
SizeOfInitializedData	00008c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001411
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		73330000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000400
CheckSum		000493f9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000331b4 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00033200 00000118 Import Directory [parts of .idata]
Entry 2 00036000 00005900 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003c000 000028bc Base Relocation Directory [.reloc]
Entry 6 000345a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000034c8 00000040 Load Configuration Directory
Entry b 00000278 00000124 Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73363200

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033200	000333b4 ffffffff ffffffff 00033318 00001000

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000003	    3  <none>	77fc4723
	8000000f	   15  <none>	76dcef81

 00033214	000333c0 ffffffff ffffffff 00033326 0000100c

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	33710	  494  RegQueryValueExA	77d87aab
	33724	   80  ConvertSidToStringSidW	77d8f0ff
	3373e	  525  RevertToSelf	77d87328
	3374e	  302  ImpersonateLoggedOnUser	77d8da39
	33768	  180  DuplicateTokenEx	77d8818e
	3377c	  573  SetTokenInformation	77dbcb9f
	33792	  484  RegOpenKeyExA	77d87842
	337a2	  504  RegSaveKeyW	77de5e5c
	337b0	  245  GetKernelObjectSecurity	77d94f45
	337ca	  264  GetSecurityDescriptorDacl	77d873d7
	337e6	  553  SetKernelObjectSecurity	77d94e7a
	33800	  495  RegQueryValueExW	77d86fef
	33814	  508  RegSetValueExW	77d8d757
	33826	  458  RegCloseKey	77d86c17
	33834	  463  RegCreateKeyExW	77d8775c
	33846	  485  RegOpenKeyExW	77d86a9f
	33856	  466  RegDeleteKeyW	77d9557b
	33866	  473  RegEnumKeyExW	77d87bc9
	33876	  490  RegQueryInfoKeyW	77d949ae
	3388a	  571  SetServiceStatus	77da3231
	3389e	  476  RegEnumValueW	77d87edd
	338ae	  468  RegDeleteValueW	77d8ede1
	338c0	  562  SetSecurityDescriptorGroup	77d94b0d
	338de	  563  SetSecurityDescriptorOwner	77d94ae5
	338fc	  561  SetSecurityDescriptorDacl	77d879db
	33918	  306  InitializeSecurityDescriptor	77d879b6
	33938	   16  AddAccessAllowedAce	77d87d21
	3394e	  305  InitializeAcl	77d87cf9
	3395e	  246  GetLengthSid	77d87d4c
	3396e	  279  GetSidSubAuthority	77d95530
	33984	  307  InitializeSid	77d9566b
	33994	  278  GetSidLengthRequired	77d95549
	339ac	  482  RegOpenCurrentUser	77d8810b
	339c2	  225  FreeSid	77d87ca8
	339cc	   56  CheckTokenMembership	77d87fba
	339e4	   29  AllocateAndInitializeSid	77d87cb9
	33a00	  328  LookupAccountSidW	77d956e7
	33a14	  281  GetTokenInformation	77d872f5
	33a2a	  431  OpenThreadToken	77d872bc
	33a3c	  481  RegNotifyChangeKeyValue	77d8d8ee
	33a56	  518  RegisterServiceCtrlHandlerW	77da3e57
	33a74	  426  OpenProcessToken	77d8797b
	33a88	   62  CloseServiceHandle	77d96cc5
	33a9e	   55  ChangeServiceConfigW	77de6fd9
	33ab6	  430  OpenServiceW	77d96fdd
	33ac6	  428  OpenSCManagerW	77d96f35
	33ad8	  324  LogonUserW	77dc00cd
	33ae6	  216  EqualSid	77d8f06a
	33af2	   28  AdjustTokenPrivileges	77d8effc
	33b0a	  334  LookupPrivilegeValueW	77dab8af
	33b22	   22  AddAce	77da7e73
	33b2c	  228  GetAce	77d94c13
	33b36	  229  GetAclInformation	77da7e48
	33b4a	  318  IsValidSid	77d8f209

 00033228	0003349c ffffffff ffffffff 00033334 000010e8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	33b58	  822  SetUnhandledExceptionFilter	7c8449fd
	33b76	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	33b9e	  500  GlobalFree	7c80fcbf
	33bac	  493  GlobalAlloc	7c80fdbd
	33bba	  130  DeleteFileW	7c831f4b
	33bc8	  937  lstrcatW	7c810fc2
	33bd4	  489  GetWindowsDirectoryW	7c80ae0b
	33bec	  859  UnhandledExceptionFilter	7c863e6a
	33c08	  615  MultiByteToWideChar	7c809c88
	33c1e	  579  LeaveCriticalSection	7c9410e0
	33c36	  150  EnterCriticalSection	7c941000
	33c4e	  691  ReleaseMutex	7c8024b7
	33c5e	  894  WaitForSingleObject	7c802530
	33c74	  318  GetCurrentThreadId	7c8097b8
	33c8a	  544  InterlockedIncrement	7c8097f6
	33ca2	  540  InterlockedDecrement	7c80980a
	33cba	  772  SetEvent	7c80a0a7
	33cc6	  541  InterlockedExchange	7c80981e
	33cdc	  834  Sleep	7c802446
	33ce4	  952  lstrlenW	7c809a99
	33cf0	  586  LocalAlloc	7c809a1d
	33cfe	  446  GetSystemTime	7c80176f
	33d0e	   49  CloseHandle	7c809bd7
	33d1c	  360  GetLastError	7c94fe01
	33d2c	   93  CreateMutexW	7c80e947
	33d3c	  145  DuplicateHandle	7c80de8e
	33d4e	  468  GetTickCount	7c80932e
	33d5e	  536  InitializeCriticalSection	7c809f81
	33d7a	  137  DisableThreadLibraryCalls	7c811326
	33d96	  703  ResetEvent	7c80a0cb
	33da4	  517  HeapAlloc	7c9500a4
	33db0	  523  HeapFree	7c94ff0d
	33dbc	  911  WriteFile	7c810e17
	33dc8	  240  FreeLibrary	7c80ac6e
	33dd6	  817  SetThreadPriority	7c80c198
	33dea	  317  GetCurrentThread	7c80997b
	33dfe	  127  DeleteCriticalSection	7c95135a
	33e16	  943  lstrcmpiW	7c80aa26
	33e22	  408  GetProcAddress	7c80ae30
	33e34	  583  LoadLibraryW	7c80aedb
	33e44	  271  GetComputerNameExW	7c8201d9
	33e5a	   76  CreateEventW	7c80a739
	33e6a	  631  OpenProcess	7c8309d1
	33e78	   82  CreateFileW	7c8107f0
	33e86	  399  GetPrivateProfileIntW	7c832748
	33e9e	  842  TerminateProcess	7c801e1a
	33eb2	  108  CreateThread	7c8106c7
	33ec2	  183  ExitThread	7c80c0e8
	33ed0	  946  lstrcpyW	7c80baf4
	33edc	  518  HeapCompact	7c836136
	33eea	  412  GetProcessHeap	7c80ac51
	33efc	  892  WaitForMultipleObjects	7c80a0ed
	33f16	  917  WritePrivateProfileStringW	7c81ee34
	33f34	  402  GetPrivateProfileSectionNamesW	7c85ca12
	33f56	  521  HeapDestroy	7c810f88
	33f64	  686  RegisterWaitForSingleObject	7c8211b5
	33f82	  443  GetSystemInfo	7c812de6
	33f92	  623  OpenEventW	7c8131d0
	33fa0	  377  GetModuleHandleW	7c80e4cd
	33fb4	  519  HeapCreate	7c812c46
	33fc2	  315  GetCurrentProcess	7c80de85
	33fd6	  405  GetPrivateProfileStringW	7c80f9ed
	33ff2	  344  GetFileAttributesExW	7c811185
	3400a	  451  GetSystemWindowsDirectoryW	7c80adb9
	34028	  862  UnmapViewOfFile	7c80ba04
	3403a	  555  IsDBCSLeadByte	7c80b86c
	3404c	  602  MapViewOfFile	7c80b995
	3405c	   81  CreateFileMappingW	7c809420
	34072	  347  GetFileSize	7c810b07
	34080	  314  GetCurrentDirectoryW	7c80b907
	34098	  403  GetPrivateProfileSectionW	7c81eda5
	340b4	  915  WritePrivateProfileSectionW	7c85c9cb
	340d2	  474  GetUserDefaultUILanguage	7c813100
	340ee	  204  FindClose	7c80ee67
	340fa	  218  FindNextFileW	7c80efca
	3410a	  211  FindFirstFileW	7c80ef71
	3411c	  442  GetSystemDirectoryW	7c831dd3
	34132	  590  LocalFree	7c8099bf
	3413e	  195  FileTimeToSystemTime	7c80e87c
	34156	  448  GetSystemTimeAsFileTime	7c8017e9
	34170	  638  OutputDebugStringA	7c85ac7c
	34186	  936  lstrcatA	7c834d59
	34192	  951  lstrlenA	7c80be46
	3419e	  362  GetLocalTime	7c80a864
	341ae	  660  QueryPerformanceCounter	7c80a4b7
	341c8	  316  GetCurrentProcessId	7c8099b0
	341de	  272  GetComputerNameW	7c8316b7

 0003323c	000335fc ffffffff ffffffff 00033342 00001248

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	341f2	  728  malloc	4ceec407
	341fc	  810  wcscpy	4cf07e94
	34206	  820  wcsstr	4cf08180
	34210	  813  wcslen	4cf07fcc
	3421a	  628  _wtol	4cedce77
	34222	  807  wcschr	4cf07eb8
	3422c	  564  _wcsupr	4cf06cd4
	34236	  816  wcsncpy	4cf0806b
	34240	  553  _wcsicmp	4cf067bd
