
msrclr40.dll:     file format pei-i386
msrclr40.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x1b517c40

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Oct 03 07:28:11 2000
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000c000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007c40
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		1b510000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00001000
CheckSum		00016aee
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c480 000000bb Export Directory [.edata (or where ever we found it)]
Entry 1 0000b974 000000dc Import Directory [parts of .idata]
Entry 2 00012000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 0000085c Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000e4 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b51b974

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b974	0000ba88 ffffffff ffffffff 0000c124 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	be38	  332  GetVersion	77e3c486
	be5c	  252  GetModuleFileNameA	77e3a099
	be72	   49  CreateFileA	77e3a837
	be80	   52  CreateFileW	77e379b1
	be8e	   78  DeleteFileA	77e33628
	be9c	   79  DeleteFileW	77e3350e
	beaa	   37  CopyFileA	77e2bd13
	beb6	   40  CopyFileW	77e23181
	bec2	  232  GetFileAttributesA	77e34cab
	bed8	  235  GetFileAttributesW	77e38536
	beee	  130  FindFirstFileA	77e35d9e
	bf00	  133  FindFirstFileW	77e38a39
	be46	  427  MultiByteToWideChar	77e37cce
	bf3a	  360  HeapAlloc	77f516f8
	bf46	  366  HeapFree	77f51597
	bf52	  170  GetCommandLineA	77e3c938
	bf64	  364  HeapDestroy	77e36e0b
	bf72	  362  HeapCreate	77e3c726
	bf80	  606  VirtualFree	77e39e34
	bf8e	  603  VirtualAlloc	77e3980a
	bf9e	  163  GetCPInfo	77e3849f
	bfaa	  157  GetACP	77e3a13f
	bfb4	  265  GetOEMCP	77e2c703
	bfc0	  107  ExitProcess	77e35cb5
	bfce	  582  TerminateProcess	77e216b4
	bfe2	  211  GetCurrentProcess	77e39c90
	bff6	  539  SetHandleCount	77e3c931
	c008	  298  GetStdHandle	77e39c3d
	c018	  239  GetFileType	77e38406
	c026	  296  GetStartupInfoA	77e2177a
	c038	  150  FreeEnvironmentStringsA	77e5c5b1
	c052	  151  FreeEnvironmentStringsW	77e3c9e1
	c06c	  225  GetEnvironmentStrings	77e27702
	c084	  227  GetEnvironmentStringsW	77e37ee1
	c09e	  635  WriteFile	77e39d8c
	c0aa	  537  SetFilePointer	77e38c81
	c0bc	  397  LCMapStringA	77e37405
	c0cc	  398  LCMapStringW	77e381f9
	c0dc	  299  GetStringTypeA	77e241eb
	c0ee	  302  GetStringTypeW	77e3c866
	bc88	  333  GetVersionExA	77e3c657
	c110	  142  FlushFileBuffers	77e33ff9
	be2c	  664  lstrcmpiA	77e36a2e
	be1c	  154  FreeResource	77e2cb14
	be0c	  477  ReleaseMutex	77e376a0
	bdf6	  618  WaitForSingleObject	77e39d5b
	bde6	   56  CreateMutexA	77e3c2c4
	bdd4	  278  GetProcAddress	77e3a5fd
	bdc4	  400  LoadLibraryA	77e405d8
	bdb6	   24  CloseHandle	77e37963
	bdaa	  126  FindClose	77e38eaa
	bd98	  147  FormatMessageA	77e36a60
	bd88	  244  GetLastError	77f5157d
	bd7a	  152  FreeLibrary	77e40618
	bd6a	  137  FindResourceA	77e2ca8a
	bd5a	  405  LoadResource	77e360b5
	bd4a	  419  LockResource	77e3c931
	bd34	  622  WideCharToMultiByte	77e39924
	bd1c	  379  InterlockedDecrement	77e378c5
	bd04	  382  InterlockedIncrement	77e377ef
	bcee	  253  GetModuleFileNameW	77e39fc8
	bce0	  341  GlobalAlloc	77e336a3
	bcd2	  352  GlobalLock	77e3166f
	bcc2	  358  GlobalUnlock	77e31b14
	bcb4	  348  GlobalFree	77e33803
	bc98	   81  DisableThreadLibraryCalls	77e3c313
	bf26	  255  GetModuleHandleW	77e3a663
	bf12	  254  GetModuleHandleA	77e39f93
	c100	  553  SetStdHandle	77e3ff2e

 0000b988	0000bba0 ffffffff ffffffff 0000c2c6 00001150

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c25a	  474  SendMessageA	77cf702f
	c24e	  501  SetFocus	77cf8137
	c2aa	  228  GetClientRect	77cf5f23
	c132	  405  MessageBoxA	77d1add7
	c29c	  413  MoveWindow	77cf7ec7
	c28c	  395  MapDialogRect	77d1901f
	c20a	  542  SetWindowPos	77cf9525
	c15a	  285  GetParent	77cf5fbd
	c166	  498  SetDlgItemTextA	77d1272d
	c178	  545  SetWindowTextA	77d0bb6c
	c18a	  539  SetWindowLongA	77cf9951
	c19c	  180  EndDialog	77cff5cb
	c1a8	  314  GetWindowLongA	77cf3fed
	c1ba	  472  SendDlgItemMessageA	77d126ed
	c1d0	  319  GetWindowTextA	77d0c13a
	c1e2	  243  GetDlgItem	77cf8aa8
	c1f0	  139  DialogBoxIndirectParamA	77d1b406
	c140	  387  LoadStringA	77cf7250
	c21a	  461  ReleaseDC	77cf5f4f
	c226	  317  GetWindowRect	77cf5f74
	c236	  238  GetDC	77cf5f40
	c2ba	  170  DrawTextA	77d0c7a1
	c14e	  606  WinHelpA	77d1c512
	c23e	  178  EnableWindow	77cf816d
	c27a	  467  ScreenToClient	77cf81cd
	c26a	  242  GetDlgCtrlID	77cf6450

 0000b99c	0000bc78 ffffffff ffffffff 0000c302 00001228

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c2f2	   77  CreateBindCtx	7718f5c3
	c2e4	   29  CoGetMalloc	77171323
	c2d2	  243  StringFromGUID2	77170ce0

 0000b9b0	0000bc60 ffffffff ffffffff 0000c30c 00001210

	DLL Name: msrepl40.dll
	vma:  Hint/Ord Member-Name Bound-To
	800007e8	 2024  <none>	1b1a2cf9
	800007d1	 2001  <none>	1b1a1c8b
	80000804	 2052  <none>	1b1a2480
	800007f9	 2041  <none>	1b1a2081
	800007fa	 2042  <none>	1b1a22d1

 0000b9c4	0000bc24 ffffffff ffffffff 0000c31a 000011d4

	DLL Name: msjet40.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000009d	  157  <none>	1b01e243
	80000088	  136  <none>	1b01f433
	8000006b	  107  <none>	1b022e7d
	8000038c	  908  <none>	1b0236b5
	80000082	  130  <none>	1b04d5b5
	800000b0	  176  <none>	1b00a108
	80000067	  103  <none>	1b00a4d7
	8000009a	  154  <none>	1b0056c3
	8000008a	  138  <none>	1b050487
	800000b2	  178  <none>	1b068685

 0000b9d8	0000ba50 ffffffff ffffffff 0000c3e4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c326	  279  RegCloseKey	77d8189a
	c334	  283  RegCreateKeyExA	77d8590b
	c346	  284  RegCreateKeyExW	77d8567c
	c358	  302  RegOpenKeyExA	77d822ea
	c368	  303  RegOpenKeyExW	77d81a6b
