
loadperf.dll:     file format pei-i386
loadperf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72eb40d4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000040d4
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		72eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		00020b8a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012d60 0000021a Export Directory [.edata (or where ever we found it)]
Entry 1 0001232c 0000008c Import Directory [parts of .idata]
Entry 2 00015000 000067d4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00001374 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003b20 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ec232c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001232c	00012520 ffffffff ffffffff 000126a6 00001168

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1261a	  820  wcsstr	4cf08180
	125a6	  237  _except_handler3	4cef5c94
	1269a	  797  towupper	4cedd877
	12690	  689  getenv	4cef6d02
	12686	  828  wprintf	4cf0225b
	12678	  616  _wsplitpath	4cef6a51
	1266e	  583  _wfopen	4cf001e7
	12664	  764  sscanf	4cf01b72
	1265c	  665  fgets	4cf00bb1
	12652	  659  fclose	4cf00ab1
	12646	  804  vswprintf	4ceffede
	1263a	  801  vfwprintf	4cf02131
	1262e	  730  mbstowcs	4cedd380
	12624	  532  _ultow	4cedc3ed
	1259c	  813  wcslen	4cf07fcc
	12610	  807  wcschr	4cf07eb8
	12606	  787  swscanf	4cf01bb3
	125fc	  825  wcstoul	4ceddc4a
	125f0	  824  wcstombs	4cedde16
	125e4	  786  swprintf	4ceff9c8
	125d8	  710  iswctype	4cedd036
	125d0	  319  _iob	4cf1fc80
	125c6	  671  fprintf	4cf00e13
	125ba	  756  setlocale	4cef3c31

 00012340	00012584 ffffffff ffffffff 000126be 000011cc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	126b2	   16  DbgPrint	7c96fb3f

 00012354	0001240c ffffffff ffffffff 00012b5e 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1291a	  940  lstrcmpW	7c80aa5c
	12ae6	  316  GetCurrentProcessId	7c8099b0
	12b40	  822  SetUnhandledExceptionFilter	7c8449fd
	12b24	  859  UnhandledExceptionFilter	7c863e6a
	12b10	  315  GetCurrentProcess	7c80de85
	126c8	  451  GetSystemWindowsDirectoryW	7c80adb9
	126e6	   49  CloseHandle	7c809bd7
	126f4	  399  GetPrivateProfileIntW	7c832748
	1270c	  937  lstrcatW	7c810fc2
	12718	  442  GetSystemDirectoryW	7c831dd3
	1272e	  539  InterlockedCompareExchange	7c809832
	1274c	  790  SetLastError	7c94fe10
	1275c	  360  GetLastError	7c94fe01
	1276c	  137  DisableThreadLibraryCalls	7c811326
	12788	  377  GetModuleHandleW	7c80e4cd
	1279c	  898  WideCharToMultiByte	7c80a164
	127b2	  318  GetCurrentThreadId	7c8097b8
	127c8	  590  LocalFree	7c8099bf
	127d4	  894  WaitForSingleObject	7c802530
	127ea	   93  CreateMutexW	7c80e947
	127fa	  586  LocalAlloc	7c809a1d
	12808	  186  ExpandEnvironmentStringsW	7c8305e6
	12824	  448  GetSystemTimeAsFileTime	7c8017e9
	1283e	  523  HeapFree	7c94ff0d
	1284a	  911  WriteFile	7c810e17
	12856	  517  HeapAlloc	7c9500a4
	12862	  412  GetProcessHeap	7c80ac51
	12874	  946  lstrcpyW	7c80baf4
	12880	  952  lstrlenW	7c809a99
	1288c	   66  CopyFileW	7c82f863
	12898	  130  DeleteFileW	7c831f4b
	128a6	   82  CreateFileW	7c8107f0
	128b4	  347  GetFileSize	7c810b07
	128c2	  716  SearchPathW	7c80e76c
	128d0	  943  lstrcmpiW	7c80aa26
	128dc	  272  GetComputerNameW	7c8316b7
	128f0	  405  GetPrivateProfileStringW	7c80f9ed
	1290c	  527  HeapReAlloc	7c959b80
	12ad6	  468  GetTickCount	7c80932e
	12926	  240  FreeLibrary	7c80ac6e
	12934	  768  SetEndOfFile	7c83205e
	12944	  408  GetProcAddress	7c80ae30
	12956	  583  LoadLibraryW	7c80aedb
	12966	  438  GetSystemDefaultLCID	7c80bfcd
	1297e	  951  lstrlenA	7c80be46
	1298a	  862  UnmapViewOfFile	7c80ba04
	1299c	  529  HeapSize	7c9504bd
	129a8	  403  GetPrivateProfileSectionW	7c81eda5
	129c4	  603  MapViewOfFileEx	7c80b926
	129d6	   81  CreateFileMappingW	7c809420
	129ec	  349  GetFileTime	7c831c35
	129fa	  910  WriteConsoleW	7c83549c
	12a0a	  350  GetFileType	7c810ee1
	12a18	  432  GetStdHandle	7c812fc9
	12a28	  691  ReleaseMutex	7c8024b7
	12a38	  204  FindClose	7c80ee67
	12a44	  218  FindNextFileW	7c80efca
	12a54	  211  FindFirstFileW	7c80ef71
	12a66	  602  MapViewOfFile	7c80b995
	12a76	  500  GlobalFree	7c80fcbf
	12a84	  493  GlobalAlloc	7c80fdbd
	12a92	  362  GetLocalTime	7c80a864
	12aa2	  772  SetEvent	7c80a0a7
	12aae	  623  OpenEventW	7c8131d0
	12abc	  660  QueryPerformanceCounter	7c80a4b7
	12afc	  842  TerminateProcess	7c801e1a

 00012368	000123b8 ffffffff ffffffff 00012cea 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12c40	  546  SetEntriesInAclW	77d94ea2
	12b7a	  452  QueryTraceW	77ddafee
	12cdc	  474  RegEnumKeyW	77d8d5d4
	12cca	  468  RegDeleteValueW	77d8ede1
	12cb8	  508  RegSetValueExW	77d8d757
	12ca4	  494  RegQueryValueExA	77d87aab
	12c94	  473  RegEnumKeyExW	77d87bc9
	12c7e	  460  RegConnectRegistryW	77da814a
	12c70	  458  RegCloseKey	77d86c17
	12c54	   29  AllocateAndInitializeSid	77d87cb9
	12b6c	  581  StartTraceW	77dd9a39
	12c20	  306  InitializeSecurityDescriptor	77d879b6
	12c04	  561  SetSecurityDescriptorDacl	77d879db
	12bfa	  225  FreeSid	77d87ca8
	12bea	  524  ReportEventW	77da3661
	12bd2	  513  RegisterEventSourceW	77da800c
	12bba	  176  DeregisterEventSource	77da79a3
	12bac	  623  TraceEvent	77dda8d9
	12b9c	  485  RegOpenKeyExW	77d86a9f
	12b88	  495  RegQueryValueExW	77d86fef

 0001237c	0001258c ffffffff ffffffff 00012d30 000011d4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12d1e	   59  CoInitializeEx	7698ef7b
	12d0a	   16  CoCreateInstance	7699057e
	12cf8	  104  CoUninitialize	7698ee46

 00012390	00012518 ffffffff ffffffff 00012d48 00001160

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12d3a	  457  LoadStringW	77cf9e36

 000123a4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x72ec2d60

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		4802398f
Major/Minor 			0/0
Name 				00012e14 loadperf.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000e
	[Name Pointer/Ordinal] Table	0000000e
Table Addresses
	Export Address Table 		00012d88
	Name Pointer Table 		00012dc0
	Ordinal Table 			00012df8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1131f Export RVA
	[   1] +base[   2] c6e5 Export RVA
	[   2] +base[   3] c0a9 Export RVA
	[   3] +base[   4] 8091 Export RVA
	[   4] +base[   5] 7eea Export RVA
	[   5] +base[   6] c85a Export RVA
	[   6] +base[   7] c7a9 Export RVA
	[   7] +base[   8] 116f3 Export RVA
	[   8] +base[   9] 944e Export RVA
	[   9] +base[  10] 903d Export RVA
	[  10] +base[  11] f10d Export RVA
	[  11] +base[  12] efdb Export RVA
	[  12] +base[  13] 8efc Export RVA
	[  13] +base[  14] 8ed7 Export RVA

[Ordinal/Name Pointer] Table
	[   0] BackupPerfRegistryToFileW
	[   1] InstallPerfDllA
	[   2] InstallPerfDllW
	[   3] LoadMofFromInstalledServiceA
	[   4] LoadMofFromInstalledServiceW
	[   5] LoadPerfCounterTextStringsA
	[   6] LoadPerfCounterTextStringsW
	[   7] RestorePerfRegistryFromFileW
	[   8] SetServiceAsTrustedA
	[   9] SetServiceAsTrustedW
	[  10] UnloadPerfCounterTextStringsA
	[  11] UnloadPerfCounterTextStringsW
	[  12] UpdatePerfNameFilesA
	[  13] UpdatePerfNameFilesW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 444 (0x1bc) Number of fixups 218
	reloc    0 offset  5ac [15ac] HIGHLOW
	reloc    1 offset  5b0 [15b0] HIGHLOW
	reloc    2 offset  644 [1644] HIGHLOW
	reloc    3 offset  648 [1648] HIGHLOW
	reloc    4 offset  650 [1650] HIGHLOW
	reloc    5 offset  654 [1654] HIGHLOW
	reloc    6 offset  894 [1894] HIGHLOW
	reloc    7 offset  898 [1898] HIGHLOW
	reloc    8 offset  8a0 [18a0] HIGHLOW
	reloc    9 offset  8a4 [18a4] HIGHLOW
	reloc   10 offset  8ac [18ac] HIGHLOW
	reloc   11 offset  8b0 [18b0] HIGHLOW
	reloc   12 offset  8b8 [18b8] HIGHLOW
	reloc   13 offset  8bc [18bc] HIGHLOW
	reloc   14 offset  8c4 [18c4] HIGHLOW
	reloc   15 offset  8c8 [18c8] HIGHLOW
	reloc   16 offset  8d0 [18d0] HIGHLOW
	reloc   17 offset  8d4 [18d4] HIGHLOW
	reloc   18 offset  8dc [18dc] HIGHLOW
	reloc   19 offset  8e0 [18e0] HIGHLOW
	reloc   20 offset  8e8 [18e8] HIGHLOW
	reloc   21 offset  8ec [18ec] HIGHLOW
	reloc   22 offset  8f4 [18f4] HIGHLOW
	reloc   23 offset  8f8 [18f8] HIGHLOW
	reloc   24 offset  978 [1978] HIGHLOW
	reloc   25 offset  980 [1980] HIGHLOW
	reloc   26 offset  984 [1984] HIGHLOW
	reloc   27 offset  98c [198c] HIGHLOW
	reloc   28 offset  990 [1990] HIGHLOW
	reloc   29 offset  998 [1998] HIGHLOW
	reloc   30 offset  99c [199c] HIGHLOW
	reloc   31 offset  9a4 [19a4] HIGHLOW
	reloc   32 offset  9a8 [19a8] HIGHLOW
	reloc   33 offset  9b0 [19b0] HIGHLOW
	reloc   34 offset  9b4 [19b4] HIGHLOW
	reloc   35 offset  9bc [19bc] HIGHLOW
	reloc   36 offset  9c0 [19c0] HIGHLOW
	reloc   37 offset  a4c [1a4c] HIGHLOW
	reloc   38 offset  a50 [1a50] HIGHLOW
	reloc   39 offset  a58 [1a58] HIGHLOW
	reloc   40 offset  a5c [1a5c] HIGHLOW
	reloc   41 offset  a64 [1a64] HIGHLOW
	reloc   42 offset  a68 [1a68] HIGHLOW
	reloc   43 offset  a70 [1a70] HIGHLOW
	reloc   44 offset  a74 [1a74] HIGHLOW
	reloc   45 offset  a7c [1a7c] HIGHLOW
	reloc   46 offset  a80 [1a80] HIGHLOW
	reloc   47 offset  a88 [1a88] HIGHLOW
	reloc   48 offset  a8c [1a8c] HIGHLOW
	reloc   49 offset  a94 [1a94] HIGHLOW
	reloc   50 offset  a98 [1a98] HIGHLOW
	reloc   51 offset  abc [1abc] HIGHLOW
	reloc   52 offset  ac0 [1ac0] HIGHLOW
	reloc   53 offset  ac8 [1ac8] HIGHLOW
	reloc   54 offset  acc [1acc] HIGHLOW
	reloc   55 offset  ad4 [1ad4] HIGHLOW
	reloc   56 offset  ad8 [1ad8] HIGHLOW
	reloc   57 offset  ae0 [1ae0] HIGHLOW
	reloc   58 offset  ae4 [1ae4] HIGHLOW
	reloc   59 offset  aec [1aec] HIGHLOW
	reloc   60 offset  af0 [1af0] HIGHLOW
	reloc   61 offset  af8 [1af8] HIGHLOW
	reloc   62 offset  afc [1afc] HIGHLOW
	reloc   63 offset  b04 [1b04] HIGHLOW
	reloc   64 offset  b08 [1b08] HIGHLOW
	reloc   65 offset  b18 [1b18] HIGHLOW
