
rdsaddin.exe:     file format pei-i386
rdsaddin.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01002a3a

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:39:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00002a00
SizeOfInitializedData	00000800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002a3a
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00006000
SizeOfHeaders		00000400
CheckSum		0000af81
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00003104 000000b4 Import Directory [parts of .idata]
Entry 2 00005000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001490 00000040 Load Configuration Directory
Entry b 00000258 000000bc Bound Import Directory
Entry c 00001000 00000154 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1003104

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00003104	00003280 ffffffff ffffffff 00003434 000010c8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3316	  231  _endthread	4cefa194
	3400	  133  __p__fmode	4cedf1db
	37ea	  813  wcslen	4cf07fcc
	37f4	  822  wcstok	4cf081e6
	37fe	  626  _wtoi	4cedcee3
	3806	  628  _wtol	4cedce77
	3324	   82  __CxxFrameHandler	4cee27fa
	3338	  195  _beginthread	4cefa26e
	3348	  750  realloc	4ceec437
	3458	  214  _controlfp	4cf0ee4f
	344e	  436  _onexit	4cef4df8
	3440	  106  __dllonexit	4cef4e51
	3420	  237  _except_handler3	4cef5c94
	340e	  152  __set_app_type	4cef537c
	330c	  808  wcscmp	4cf07ee3
	33f0	  128  __p__commode	4cedf1a4
	33e0	  182  _adjust_fdiv	4cf223d8
	33cc	  154  __setusermatherr	4cf0d695
	33c0	  315  _initterm	4cef9d67
	33ae	  164  __wgetmainargs	4cedee8a
	33a0	  165  __winitenv	4cf21a40
	3398	  656  exit	4cef9e7e
	338e	  200  _cexit	4cef9eb6
	3380	   78  _XcptFilter	4cef2dae
	3378	  246  _exit	4cef9e9a
	336e	  197  _c_exit	4cef9ece
	3364	  235  _errno	4cedf2bc
	335a	  728  malloc	4ceec407
	3352	  677  free	4ceec21b

 00003118	000031b8 ffffffff ffffffff 000034c2 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3498	  281  GetTokenInformation	77d872f5
	3488	  485  RegOpenKeyExW	77d86a9f
	3474	  495  RegQueryValueExW	77d86fef
	3466	  458  RegCloseKey	77d86c17
	34ae	  426  OpenProcessToken	77d8797b

 0000312c	000031d0 ffffffff ffffffff 00003702 00001018

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	380e	  893  WaitForMultipleObjectsEx	7c8095bc
	365c	  318  GetCurrentThreadId	7c8097b8
	3672	  448  GetSystemTimeAsFileTime	7c8017e9
	368c	  842  TerminateProcess	7c801e1a
	36b4	  859  UnhandledExceptionFilter	7c863e6a
	36d0	  822  SetUnhandledExceptionFilter	7c8449fd
	36ee	  374  GetModuleHandleA	7c80b731
	36a0	  315  GetCurrentProcess	7c80de85
	34d0	  772  SetEvent	7c80a0a7
	34dc	  468  GetTickCount	7c80932e
	34ec	  396  GetOverlappedResult	7c8315b4
	3502	  911  WriteFile	7c810e17
	350e	  360  GetLastError	7c94fe01
	351e	  678  ReadFile	7c801812
	352a	  703  ResetEvent	7c80a0cb
	3538	  892  WaitForMultipleObjects	7c80a0ed
	3552	   49  CloseHandle	7c809bd7
	3560	   76  CreateEventW	7c80a739
	3570	  798  SetNamedPipeHandleState	7c8313dc
	358a	  897  WaitNamedPipeW	7c82c65c
	359c	   82  CreateFileW	7c8107f0
	35aa	  316  GetCurrentProcessId	7c8099b0
	35c0	  894  WaitForSingleObject	7c802530
	35d6	  114  CreateWaitableTimerW	7c82fb42
	35ee	  590  LocalFree	7c8099bf
	35fa	  182  ExitProcess	7c81cafa
	3608	  829  SetWaitableTimer	7c809689
	361c	  631  OpenProcess	7c8309d1
	362a	  734  SetConsoleCtrlHandler	7c81b2ab
	3642	  660  QueryPerformanceCounter	7c80a4b7

 00003140	00003264 ffffffff ffffffff 0000371c 000010ac

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3710	  729  wsprintfW	77cfa9b6

 00003154	000032f8 ffffffff ffffffff 00003772 00001140

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	373c	  104  CoUninitialize	7698ee46
	374e	   95  CoSetProxyBlanket	769a9727
	3762	   58  CoInitialize	76992a53
	3728	   16  CoCreateInstance	7699057e

 00003168	0000324c ffffffff ffffffff 0000377c 00001094

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000096	  150  <none>	770d4c35
	80000095	  149  <none>	770d4c88
	80000007	    7  <none>	770d4c1b
	80000006	    6  <none>	770d4880
	80000002	    2  <none>	770d4ba2

 0000317c	0000326c ffffffff ffffffff 0000379e 000010b4

	DLL Name: WINSTA.dll
	vma:  Hint/Ord Member-Name Bound-To
	378a	   68  WinStationShadow	762b7999

 00003190	00003274 ffffffff ffffffff 000037dc 000010bc

	DLL Name: WTSAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	37c4	   28  WTSVirtualChannelOpen	76f02815
	37aa	   31  WTSVirtualChannelQuery	76f02ada

 000031a4	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001160

Type                Size     Rva      Offset
  2        CodeView 00000025 000014d8 000008d8
(format RSDS signature bbac8cb60d934999a3a4a7e18c9ec563 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x005060, Size: 0x0003bc, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002836  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000000d0  01004000  01004000  00002e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000420  01005000  01005000  00003000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


