
hotplug.dll:     file format pei-i386
hotplug.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6764956c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010400
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000956c
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		67640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00024992
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011110 000001fa Export Directory [.edata (or where ever we found it)]
Entry 1 0000ff34 000000c8 Import Directory [parts of .idata]
Entry 2 00015000 0000f604 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000c38 Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002540 00000040 Load Configuration Directory
Entry b 00000288 000000c8 Bound Import Directory
Entry c 00001000 00000330 Import Address Table Directory
Entry d 0000fd20 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6764ff34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ff34	00010324 ffffffff ffffffff 00010338 00001328

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1032c	  850  RtlUnwind	7c96aba5

 0000ff48	00010258 ffffffff ffffffff 0001065c 0000125c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10366	  682  TranslateMessage	77cf8bf6
	1056e	  427  IsWindow	77d09313
	103d4	  196  EnableWindow	77d09849
	1057a	  589  SetCursor	77d09930
	103e4	  273  GetDlgItem	77d0436e
	103f2	  346  GetSysColor	77cf8e78
	10400	  641  SetWindowLongW	77d0c2bb
	10412	  151  DestroyMenu	77d0d39d
	10420	  676  TrackPopupMenu	77d4531e
	1055e	  153  DestroyWindow	77d0b19c
	10432	    9  AppendMenuW	77d032ba
	10440	  457  LoadStringW	77cf9e36
	1044e	   94  CreatePopupMenu	77cff601
	10460	   64  ClientToScreen	77d09b60
	1037a	  318  GetMessageW	77cf91c6
	10484	  316  GetMessagePos	77d0996c
	10494	  419  IsDlgButtonChecked	77d04dfa
	104aa	  143  DefWindowProcW	77d08d20
	104bc	  367  GetWindowLongW	77cf88a6
	104ce	   97  CreateWindowExW	77d0d0a3
	104e0	  537  RegisterClassW	77cfa39a
	104f2	  249  GetClassInfoW	77d0e81e
	10502	  658  ShowWindow	77d0af56
	10510	   56  CheckDlgButton	77d04dca
	10522	  325  GetParent	77d0910f
	1052e	  444  LoadIconW	77d0e8bc
	1053a	  723  WinHelpW	77d41bd4
	10546	  434  KillTimer	77cf8c42
	10552	  198  EndDialog	77d04a4e
	10388	  634  SetTimer	77cf8c2e
	10394	  576  SendMessageW	77d0929a
	103a4	  159  DialogBoxParamW	77d047ab
	103b6	  729  wsprintfW	77cfa9b6
	10472	  561  ScreenToClient	77d097a0
	103c2	  596  SetDlgItemTextW	77d0736c
	10342	  512  PostMessageW	77cf8ccb
	10586	  442  LoadCursorW	77cf9d69
	10594	  230  FindWindowW	77d0c9c3
	105a2	  362  GetWindow	77d09655
	105ae	  483  MessageBoxW	77d46534
	105bc	  403  InvalidateRect	77d08fd5
	105ce	  510  PeekMessageW	77cf929b
	105de	  418  IsDialogMessageW	77d07424
	105f2	  490  MsgWaitForMultipleObjects	77cf9689
	1060e	  446  LoadImageW	77d07b97
	1061c	  349  GetSystemMetrics	77cf8f9c
	10630	  513  PostQuitMessage	77d0ca5a
	10642	  150  DestroyIcon	77d0d312
	10650	   44  CharNextW	77d0b1b0
	10352	  162  DispatchMessageW	77cf8a01

 0000ff5c	00010040 ffffffff ffffffff 00010cba 00001044

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10af0	  350  GetFileType	7c810ee1
	10ca6	  230  FlushFileBuffers	7c8126d1
	10c96	  443  GetSystemInfo	7c812de6
	10c84	  884  VirtualProtect	7c801ad4
	10c72	  363  GetLocaleInfoA	7c80d2f2
	10c62	  805  SetStdHandle	7c81d363
	10c50	  436  GetStringTypeW	7c80a520
	10668	  536  InitializeCriticalSection	7c809f81
	10684	  127  DeleteCriticalSection	7c95135a
	1069c	  544  InterlockedIncrement	7c8097f6
